"Package","Version"
"abind","1.4-8"
"ade4","1.7-23"
"annotate","1.80.0"
"AnnotationDbi","1.64.1"
"ape","5.8-1"
"aplot","0.2.9"
"arrangements","1.1.10"
"ashr","2.2-63"
"askpass","1.2.1"
"assertthat","0.2.1"
"babelgene","22.9"
"backports","1.5.1"
"base","4.3.3"
"base64","2.0.2"
"base64enc","0.1-6"
"bayesm","3.1-6"
"beachmat","2.18.0"
"beanplot","1.3.1"
"BH","1.90.0-1"
"biglm","0.9-3"
"Biobase","2.62.0"
"BiocFileCache","2.8.0"
"BiocGenerics","0.48.1"
"BiocIO","1.12.0"
"BiocManager","1.30.27"
"BiocNeighbors","1.20.2"
"BiocParallel","1.36.0"
"BiocSingular","1.18.0"
"BiocVersion","3.18.1"
"biomaRt","2.58.2"
"biomformat","1.30.0"
"Biostrings","2.70.1"
"bit","4.6.0"
"bit64","4.8.2"
"bitops","1.0-9"
"blob","1.3.0"
"boot","1.3-32"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.9"
"bslib","0.11.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caret","6.0-94"
"caTools","1.18.3"
"cellranger","1.1.0"
"checkmate","2.3.4"
"chemometrics","1.4.4"
"class","7.3-23"
"cli","3.6.6"
"clipr","0.8.0"
"clock","0.7.3"
"cluster","2.1.8.1"
"clusterProfiler","4.10.0"
"cmprsk","2.2-12"
"coda","0.19-4.1"
"codetools","0.2-20"
"colorspace","2.1-2"
"ComICS","1.0.4"
"commonmark","2.0.0"
"compiler","4.3.3"
"compositions","2.0-6"
"CompQuadForm","1.4.4"
"conflicted","1.2.0"
"conquer","1.3.3"
"ConsensusTME","0.0.1.9000"
"corpcor","1.6.10"
"corrplot","0.95"
"cowplot","1.2.0"
"cplm","0.7-12.1"
"cpp11","0.5.5"
"crayon","1.5.3"
"credentials","2.0.3"
"crosstalk","1.2.2"
"crul","1.6.0"
"curl","7.1.0"
"data.table","1.17.8"
"data.tree","1.2.0"
"datasets","4.3.3"
"DBI","1.3.0"
"dbplyr","2.5.2"
"dcurves","0.5.1"
"DelayedArray","0.28.0"
"DelayedMatrixStats","1.24.0"
"deldir","2.0-4"
"DEoptimR","1.1-4"
"Deriv","4.2.0"
"desc","1.4.3"
"DESeq2","1.42.1"
"devtools","2.4.5"
"diagram","1.6.5"
"diffobj","0.3.6"
"digest","0.6.39"
"doBy","4.7.0"
"doParallel","1.0.17"
"doRNG","1.8.6.3"
"DOSE","3.28.1"
"dotCall64","1.2"
"downlit","0.4.4"
"downloader","0.4.1"
"dplyr","1.2.1"
"dqrng","0.4.1"
"dtplyr","1.3.3"
"dynamicTreeCut","1.63-1"
"e1071","1.7-17"
"edgeR","4.0.16"
"ellipse","0.5.0"
"ellipsis","0.3.3"
"enrichplot","1.22.0"
"enrichR","3.4"
"EPIC","1.1.7"
"etrunct","0.1"
"evaluate","1.0.5"
"exactRankTests","0.8-36"
"fansi","1.0.6"
"farver","2.1.2"
"fastcluster","1.3.0"
"fastDummies","1.7.6"
"fastmap","1.2.0"
"fastmatch","1.1-6"
"fgsea","1.28.0"
"filelock","1.0.3"
"fit.models","0.64"
"fitdistrplus","1.2-6"
"FNN","1.1.4.1"
"fontawesome","0.5.3"
"forcats","1.0.0"
"foreach","1.5.2"
"forecast","9.0.2"
"foreign","0.8-90"
"formatR","1.14"
"Formula","1.2-5"
"fracdiff","1.5-4"
"fs","2.1.0"
"futile.logger","1.4.9"
"futile.options","1.0.1"
"future","1.70.0"
"future.apply","1.20.2"
"gargle","1.6.1"
"gbRd","0.4.12"
"genefilter","1.84.0"
"GeneOverlap","1.38.0"
"generics","0.1.4"
"GenomeInfoDb","1.38.1"
"GenomeInfoDbData","1.2.11"
"GenomicAlignments","1.38.2"
"GenomicRanges","1.54.1"
"GEOquery","2.70.0"
"gert","2.1.5"
"getopt","1.20.4"
"ggforce","0.5.0"
"ggfun","0.2.0"
"ggiraph","0.8.12"
"ggnewscale","0.5.2"
"ggplot2","4.0.3"
"ggplotify","0.1.3"
"ggpubr","0.6.1"
"ggraph","2.2.2"
"ggrepel","0.9.8"
"ggridges","0.5.7"
"ggsci","3.2.0"
"ggsignif","0.6.4"
"ggtext","0.1.2"
"ggtree","3.10.0"
"gh","1.5.0"
"gitcreds","0.1.2"
"glmmTMB","1.1.9"
"glmnet","5.0"
"globals","0.19.1"
"glue","1.8.1"
"gmp","0.7-5.1"
"GO.db","3.18.0"
"goftest","1.2-3"
"googledrive","2.1.2"
"googlesheets4","1.1.2"
"GOSemSim","2.28.0"
"gower","1.0.1"
"GPArotation","2026.4-1"
"gplots","3.3.0"
"graph","1.80.0"
"graphics","4.3.3"
"graphlayouts","1.2.3"
"grDevices","4.3.3"
"grid","4.3.3"
"gridExtra","2.3"
"gridGraphics","0.5-1"
"gridtext","0.1.6"
"GSEABase","1.64.0"
"gson","0.1.0"
"GSVA","1.50.0"
"gtable","0.3.6"
"gtools","3.9.5"
"hardhat","1.4.2"
"harmony","2.0.3"
"hash","3.0.1"
"haven","2.5.5"
"HDF5Array","1.30.0"
"HDO.db","0.99.1"
"hdWGCNA","0.4.11"
"here","1.0.2"
"hexbin","1.28.5"
"hgu133plus2.db","3.13.0"
"highr","0.12"
"Hmisc","5.2-5"
"hms","1.1.4"
"htmlTable","2.5.0"
"htmltools","0.5.9"
"htmlwidgets","1.6.4"
"httpcode","0.3.0"
"httpuv","1.6.16"
"httr","1.4.8"
"httr2","1.2.1"
"hugene10sttranscriptcluster.db","8.8.0"
"hwriter","1.3.2.1"
"ica","1.0-3"
"ids","1.0.1"
"ieugwasr","1.1.0"
"igraph","2.1.4"
"illuminaio","0.44.0"
"immunedeconv","2.1.4"
"impute","1.76.0"
"ini","0.3.1"
"interp","1.1-6"
"invgamma","1.2"
"ipred","0.9-15"
"IRanges","2.36.0"
"irlba","2.3.7"
"isoband","0.3.0"
"iterators","1.0.14"
"iterpc","0.4.2"
"jpeg","0.1-11"
"jquerylib","0.1.4"
"jsonlite","2.0.0"
"KEGGREST","1.42.0"
"KernSmooth","2.23-26"
"knitr","1.51"
"labeling","0.4.3"
"lambda.r","1.2.4"
"lars","1.3"
"later","1.4.8"
"lattice","0.22-7"
"latticeExtra","0.6-30"
"lava","1.9.2"
"lazyeval","0.2.3"
"leidenbase","0.1.32"
"lifecycle","1.0.5"
"limma","3.58.1"
"limSolve","2.0.1"
"listenv","0.10.1"
"litedown","0.9"
"lme4","1.1-37"
"lmerTest","3.1-3"
"lmtest","0.9-40"
"locfit","1.5-9.12"
"logging","0.10-108"
"lpSolve","5.6.23"
"lubridate","1.9.4"
"Maaslin2","1.18.0"
"magrittr","2.0.5"
"markdown","2.0"
"MASS","7.3-60.0.1"
"mathjaxr","2.0-0"
"Matrix","1.6-5"
"MatrixGenerics","1.14.0"
"MatrixModels","0.5-4"
"matrixStats","1.5.0"
"maxstat","0.7-26"
"mclust","6.1.1"
"MCPcounter","1.2.0"
"memoise","2.0.1"
"MendelianRandomization","0.10.0"
"meta","8.3-0"
"metabook","0.2-0"
"metadat","1.6-0"
"metafor","5.0-1"
"metagenomeSeq","1.43.0"
"methods","4.3.3"
"mets","1.3.11"
"mgcv","1.9-3"
"microbenchmark","1.5.0"
"microbiome","1.24.0"
"mime","0.13"
"miniUI","0.1.2"
"minqa","1.2.8"
"mixOmics","6.26.0"
"mixsqp","0.3-54"
"mMCPcounter","1.1.0"
"mnormt","2.1.2"
"ModelMetrics","1.2.2.2"
"modelr","0.1.11"
"mr.raps","0.4.3"
"MRInstruments","0.3.2"
"MRMix","0.1.0"
"MRPRESSO","1.0"
"msigdbr","26.1.0"
"multcomp","1.4-28"
"multtest","2.58.0"
"munsell","0.5.1"
"mvtnorm","1.3-3"
"nlme","3.1-168"
"nloptr","2.2.1"
"nnet","7.3-20"
"nor1mix","1.3-3"
"nortest","1.0-4"
"numDeriv","2016.8-1.1"
"openssl","2.4.1"
"optparse","1.7.5"
"org.Hs.eg.db","3.18.0"
"otel","0.2.0"
"pak","0.9.5"
"parallel","4.3.3"
"parallelly","1.47.0"
"patchwork","1.3.2"
"pbapply","1.7-4"
"pbkrtest","0.5.5"
"pcaPP","2.0-5"
"pec","2025.06.24"
"permute","0.9-8"
"pheatmap","1.0.13"
"phyloseq","1.46.0"
"pillar","1.11.1"
"pixmap","0.4-14"
"pkgbuild","1.4.8"
"pkgconfig","2.0.3"
"pkgdown","2.1.3"
"pkgload","1.4.0"
"plogr","0.2.0"
"plotly","4.12.0"
"plotrix","3.8-14"
"pls","2.8-5"
"plyr","1.8.9"
"png","0.1-8"
"polspline","1.1.25"
"polyclip","1.10-7"
"polynom","1.4-1"
"pracma","2.4.6"
"praise","1.0.0"
"preprocessCore","1.64.0"
"prettyunits","1.2.0"
"pROC","1.19.0.1"
"processx","3.8.6"
"prodlim","2026.03.11"
"profvis","0.4.0"
"progress","1.2.3"
"progressr","0.19.0"
"promises","1.5.0"
"proxy","0.4-29"
"ps","1.9.1"
"pscl","1.5.9"
"psych","2.6.5"
"Publish","2025.07.24"
"purrr","1.2.2"
"quadprog","1.5-8"
"quantiseqr","1.8.0"
"quantreg","6.1"
"QUIC","1.1.1"
"qvalue","2.34.0"
"R.methodsS3","1.8.2"
"R.oo","1.27.1"
"R.utils","2.13.0"
"R6","2.6.1"
"RadialMR","1.2.3"
"ragg","1.5.0"
"randomForest","4.7-1.2"
"ranger","0.18.0"
"RANN","2.6.2"
"rappdirs","0.3.4"
"rARPACK","0.11-0"
"rbibutils","2.3"
"rcmdcheck","1.4.0"
"RColorBrewer","1.1-3"
"Rcpp","1.1.1-1.1"
"RcppAnnoy","0.0.23"
"RcppArmadillo","15.2.6-1"
"RcppEigen","0.3.4.0.2"
"RcppHNSW","0.6.0"
"RcppParallel","5.1.11-2"
"RcppProgress","0.4.2"
"RcppTOML","0.2.3"
"RCurl","1.98-1.17"
"Rdpack","2.6.4"
"readr","2.2.0"
"readxl","1.5.0"
"recipes","1.3.1"
"reformulas","0.4.1"
"rematch","2.0.0"
"rematch2","2.1.2"
"remotes","2.5.0"
"reprex","2.1.1"
"reshape","0.8.10"
"reshape2","1.4.5"
"restfulr","0.0.16"
"reticulate","1.46.0"
"rhdf5","2.46.1"
"rhdf5filters","1.14.1"
"Rhdf5lib","1.24.0"
"RhpcBLASctl","0.23-42"
"Rhtslib","2.4.1"
"riskRegression","2026.03.11"
"rjson","0.2.23"
"rlang","1.2.0"
"rmarkdown","2.31"
"rms","6.8-1"
"rngtools","1.5.2"
"robust","0.7-5"
"robustbase","0.99-6"
"ROCR","1.0-12"
"rootSolve","1.8.2.4"
"roxygen2","7.3.3"
"rpart","4.1.24"
"rprojroot","2.1.1"
"rrcov","1.7-7"
"Rsamtools","2.18.0"
"rsnps","0.6.1"
"RSpectra","0.16-2"
"RSQLite","3.52.0"
"rstatix","0.7.2"
"rstudioapi","0.18.0"
"rsvd","1.0.5"
"Rtsne","0.17"
"rversions","2.1.2"
"rvest","1.0.5"
"S4Arrays","1.2.0"
"S4Vectors","0.40.2"
"S7","0.2.2"
"sandwich","3.1-1"
"sass","0.4.10"
"ScaledMatrix","1.10.0"
"scales","1.4.0"
"scattermore","1.2"
"scatterpie","0.2.6"
"scLink","1.0.0"
"scrime","1.3.7"
"sctransform","0.4.3"
"selectr","0.5-1"
"sessioninfo","1.2.3"
"Seurat","5.5.0"
"SeuratObject","5.4.0"
"shadowtext","0.1.6"
"shape","1.4.6.1"
"shiny","1.13.0"
"SingleCellExperiment","1.24.0"
"singscore","1.20.0"
"sitmo","2.0.2"
"snow","0.4-4"
"som","0.3-5.2"
"sourcetools","0.1.7-2"
"sp","2.2-1"
"spam","2.11-3"
"SparseArray","1.2.2"
"SparseM","1.84-2"
"sparseMatrixStats","1.14.0"
"sparsevctrs","0.3.4"
"spatstat.data","3.1-9"
"spatstat.explore","3.8-0"
"spatstat.geom","3.7-3"
"spatstat.random","3.4-5"
"spatstat.sparse","3.1-0"
"spatstat.univar","3.2-0"
"spatstat.utils","3.2-3"
"splines","4.3.3"
"SQUAREM","2021.1"
"SRAdb","1.64.0"
"statmod","1.5.0"
"stats","4.3.3"
"stats4","4.3.3"
"stringi","1.8.7"
"stringr","1.6.0"
"SummarizedExperiment","1.32.0"
"survC1","1.0-3"
"survIDINRI","1.1-2"
"survival","3.8-3"
"survivalROC","1.0.3.1"
"survminer","0.5.2"
"sva","3.50.0"
"sys","3.4.3"
"systemfonts","1.3.2"
"TCGAbiolinks","2.30.4"
"TCGAbiolinksGUI.data","1.22.0"
"tcltk","4.3.3"
"tensor","1.5.1"
"tensorA","0.36.2"
"tester","0.3.0"
"testit","1.0"
"testthat","3.2.3"
"textshaping","1.0.3"
"TH.data","1.1-4"
"tibble","3.3.1"
"tidygraph","1.3.1"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"tidytree","0.4.6"
"tidyverse","2.0.0"
"timechange","0.3.0"
"timeDate","4041.110"
"timereg","2.0.7"
"tinytex","0.59"
"TMB","1.9.17"
"tools","4.3.3"
"treeio","1.26.0"
"triebeard","0.4.1"
"truncnorm","1.0-9"
"tweedie","2.3.5"
"tweenr","2.0.3"
"TwoSampleMR","0.7.6"
"tzdb","0.5.0"
"UCell","2.6.2"
"urca","1.3-4"
"urlchecker","1.0.1"
"urltools","1.7.3.1"
"usethis","3.2.1"
"utf8","1.2.6"
"utils","4.3.3"
"uuid","1.2-1"
"uwot","0.2.4"
"vctrs","0.7.3"
"vegan","2.7-1"
"viridis","0.6.5"
"viridisLite","0.4.3"
"vroom","1.7.1"
"waldo","0.6.2"
"WGCNA","1.74"
"whisker","0.4.1"
"withr","3.0.2"
"Wrench","1.20.0"
"WriteXLS","6.8.0"
"xCell","1.1.0"
"xfun","0.57"
"XML","3.99-0.17"
"xml2","1.4.0"
"xopen","1.0.1"
"xtable","1.8-8"
"XVector","0.42.0"
"yaml","2.3.12"
"yulab.utils","0.2.1"
"zip","2.3.3"
"zlibbioc","1.48.0"
"zoo","1.8-15"
