"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Electrocorundum CTD 00005364","5/61",9.41551399215039e-05,0.072876078299244,0,0,12.1884236453202,112.993594511375,"IBSP;COL11A1;MMP3;COL10A1;MMP8"
"BROMOCRIPTINE MESYLATE BOSS","3/34",0.00208660457957588,0.618259395913797,0,0,13.0473996050033,80.5313834376077,"NPSR1;IGFBP1;HTR2C"
"3,7,12-Trihydroxycholan-24-oic acid CTD 00007320","2/12",0.00351036654922718,0.618259395913797,0,0,26.8108108108108,151.5356361741,"FGF19;SLCO1B3"
"Ilomastat TTD 00008545","2/12",0.00351036654922718,0.618259395913797,0,0,26.8108108108108,151.5356361741,"MMP3;MMP8"
"CGS-27023A TTD 00002801","2/13",0.00412826972233185,0.618259395913797,0,0,24.3722358722359,133.801062483385,"MMP3;MMP8"
"CHEMBL475540 TTD 00006054","2/14",0.00479270849545579,0.618259395913797,0,0,22.3400900900901,119.310816145676,"MMP3;MMP8"
"doxycycline CTD 00005875","2/19",0.00878790264945169,0.785849644101707,0,0,15.7655007949126,74.6398590755337,"MMP3;MMP8"
"cabergoline BOSS","2/22",0.0116983856038825,0.785849644101707,0,0,13.3986486486486,59.6012681300571,"IGFBP1;HTR2C"
"pravastatin CTD 00007142","2/23",0.0127500520169001,0.785849644101707,0,0,12.7599742599743,55.6618139928948,"MMP3;SLCO1B3"
"ritonavir","2/24",0.0138413762787296,0.785849644101707,0,0,12.1793611793612,52.1287972084015,"NPSR1;SLCO1B3"
"Rifampicin CTD 00006701","4/133",0.0179760565725435,0.785849644101707,0,0,4.18838271211639,16.8319147429578,"IGFBP1;LEFTY1;FGF19;SLCO1B3"
"Idocyklin BOSS","3/85",0.026121583823491,0.785849644101707,0,0,4.9198606271777,17.9328592197149,"IGFBP1;MMP3;MMP8"
"palmatine PC3 DOWN","2/38",0.032935419116809,0.785849644101707,0,0,7.43768768768769,25.3863649378647,"GAGE2E;SSX1"
"clindamycin HL60 UP","6/332",0.0393561182713456,0.785849644101707,0,0,2.49539877300613,8.07287413495726,"IBSP;GAGE2E;CGB5;CTAG2;WNT2;HOXC10"
"cimetidine PC3 UP","7/422",0.0401340397288243,0.785849644101707,0,0,2.29244249726177,7.37141861748427,"IBSP;ALPP;GAGE2E;CGB5;CTAG2;WNT2;HOXC10"
"mevalolactone HL60 UP","2/44",0.0430533939162003,0.785849644101707,0,0,6.37323037323037,20.0458120858585,"GAGE2E;SSX1"
"Toluidine Blue O BOSS","2/45",0.0448391567781264,0.785849644101707,0,0,6.22470144563168,19.325665537026,"IGFBP1;MMP3"
"tetracycline CTD 00006851","2/46",0.0466519598362282,0.785849644101707,0,0,6.08292383292383,18.6444069396074,"MMP3;MMP8"
"clopamide HL60 UP","4/180",0.046796951412649,0.785849644101707,0,0,3.06257783312578,9.37742105313512,"IBSP;GAGE2E;CGB5;CTAG2"
"5-azacytidine CTD 00005455","6/352",0.0497672438201366,0.785849644101707,0,0,2.34874759152216,7.0471782008342,"IGFBP1;CLDN6;SALL4;MAGEA1;MAGEA3;CST4"
"chlorpromazine CTD 00005648","3/113",0.0533210905740328,0.785849644101707,0,0,3.66233766233766,10.7358620675613,"IGFBP1;ALPP;HTR2C"
"chenodeoxycholic acid CTD 00005623","2/56",0.0661600669645183,0.785849644101707,0,0,4.95395395395395,13.45334483635,"FGF19;SLCO1B3"
"chlorhexidine PC3 UP","5/293",0.0700562009840545,0.785849644101707,0,0,2.34219348659004,6.22662181244379,"IBSP;ALPP;GAGE2E;CGB5;CTAG2"
"ajmaline HL60 UP","5/294",0.0708586890881371,0.785849644101707,0,0,2.33396969335401,6.17817574077529,"IBSP;ALPP;CGB5;CTAG2;WNT2"
"DEOXYCHOLIC ACID CTD 00005765","2/61",0.0767624769077167,0.785849644101707,0,0,4.53298213467705,11.6363434679327,"FGF19;SLCO1B3"
"flunixin HL60 UP","3/133",0.0785297050401001,0.785849644101707,0,0,3.09576138147567,7.8764785594075,"CST1;GAGE2E;SSX1"
"Agarose BOSS","3/133",0.0785297050401001,0.785849644101707,0,0,3.09576138147567,7.8764785594075,"IGFBP1;MMP3;FEZF1"
"Iniprol BOSS","2/62",0.078943788467923,0.785849644101707,0,0,4.45720720720721,11.3169347584178,"IGFBP1;MUC16"
"trazodone CTD 00006916","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"HTR2C"
"XANOMELINE CTD 00002842","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"HTR2C"
"mirtazapine CTD 00001675","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"HTR2C"
"Mevastatin TTD 00009287","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"NPSR1"
"amcinonide TTD 00001949","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"NPSR1"
"Kinichron TTD 00008790","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"NPSR1"
"Medroxyprogesterone acetate TTD 00009170","1/11",0.0794936710039838,0.785849644101707,0,0,13.3154362416107,33.7157214434852,"NPSR1"
"ursodiol CTD 00006973","3/138",0.0855164184931507,0.785849644101707,0,0,2.98034769463341,7.32881473650647,"FGF19;SLCO1B3;C4BPA"
"methylergonovine CTD 00006315","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"HTR2C"
"LISURIDE CTD 00006219","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"HTR2C"
"Aminolevulinic acid CTD 00005375","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"MMP3"
"Sulfobromophthalein CTD 00006810","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"SLCO1B3"
"180083-23-2 TTD 00000398","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"HTR2C"
"L-162,313 TTD 00008844","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"NPSR1"
"methylergonovine TTD 00009260","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"HTR2C"
"RU-24969 TTD 00010707","1/12",0.0864012549894364,0.785849644101707,0,0,12.104331909701,29.6405200202505,"HTR2C"
"luteolin PC3 DOWN","2/66",0.0878580031056413,0.785849644101707,0,0,4.17778716216216,10.1605177862586,"GAGE2E;SSX1"
"Etilamide CTD 00005541","1/13",0.0932573471587156,0.785849644101707,0,0,11.0950782997763,26.3218798092121,"MUC16"
"SERTINDOLE CTD 00002659","1/13",0.0932573471587156,0.785849644101707,0,0,11.0950782997763,26.3218798092121,"HTR2C"
"2,2'-BIPYRIDINE CTD 00007027","1/13",0.0932573471587156,0.785849644101707,0,0,11.0950782997763,26.3218798092121,"IGFBP1"
"SERTINDOLE TTD 00010935","1/13",0.0932573471587156,0.785849644101707,0,0,11.0950782997763,26.3218798092121,"HTR2C"
"PD 169316 TTD 00010067","1/13",0.0932573471587156,0.785849644101707,0,0,11.0950782997763,26.3218798092121,"NPSR1"
"clotrimazole CTD 00005691","2/70",0.0970555320894668,0.785849644101707,0,0,3.931240063593,9.16950724987013,"IGFBP1;NPSR1"
"cinnarizine CTD 00005673","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"NPSR1"
"Perfluoroundecanoic acid CTD 00003373","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"APOA2"
"oxymetazoline CTD 00006455","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"HTR2C"
"cinnarizine TTD 00007193","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"NPSR1"
"risperidone TTD 00010641","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"HTR2C"
"SB 206553 TTD 00010834","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"HTR2C"
"QUINACRINE DIHYDROCHLORIDE TTD 00010450","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"NPSR1"
"37686-84-3 CTD 00000277","1/14",0.100062328683337,0.785849644101707,0,0,10.2410944759938,23.574610325458,"HTR2C"
"cefalotin HL60 UP","2/73",0.104124888813831,0.785849644101707,0,0,3.76456033498287,8.51605379287522,"GAGE2E;SSX1"
"CHEMBL55802 CTD 00003118","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"MMP3"
"5-METHOXYTRYPTAMINE CTD 00006305","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"HTR2C"
"oxymetholone CTD 00006456","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"NPSR1"
"7614-21-3 CTD 00000893","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"IBSP"
"1-(3-Chlorophenyl)piperazine CTD 00000782","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"HTR2C"
"quinacrine CTD 00006680","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"NPSR1"
"XANOMELINE TTD 00011862","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"HTR2C"
"49843-98-3 CTD 00005030","1/15",0.106816578003789,0.785849644101707,0,0,9.50910834132311,21.2684724276285,"MMP3"
"Mevastatin CTD 00000642","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"NPSR1"
"mianserin CTD 00006332","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"HTR2C"
"nefazodone CTD 00002219","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"HTR2C"
"B-Octylglucoside TTD 00002290","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"APOA2"
"tryptamine TTD 00011590","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"HTR2C"
"chlorpromazine TTD 00007146","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"HTR2C"
"5-METHOXYTRYPTAMINE TTD 00001154","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"HTR2C"
"Ziprasidone TTD 00011922","1/16",0.113520470751663,0.785849644101707,0,0,8.87472035794183,19.3093689437036,"HTR2C"
"mifepristone BOSS","2/78",0.116204166176604,0.785849644101707,0,0,3.51600284495021,7.56786766477445,"IGFBP1;NPSR1"
"EDTA CTD 00005888","1/17",0.120174379825,0.785849644101707,0,0,8.31963087248322,17.627728951177,"MMP8"
"8-OH-Dpat CTD 00007178","1/17",0.120174379825,0.785849644101707,0,0,8.31963087248322,17.627728951177,"HTR2C"
"pergolide CTD 00006492","1/17",0.120174379825,0.785849644101707,0,0,8.31963087248322,17.627728951177,"HTR2C"
"bromocriptine TTD 00002572","1/17",0.120174379825,0.785849644101707,0,0,8.31963087248322,17.627728951177,"HTR2C"
"Ziprasidone CTD 00003186","1/18",0.126778675360575,0.785849644101707,0,0,7.82984603237268,16.1710783083339,"HTR2C"
"methysergide TTD 00009274","1/18",0.126778675360575,0.785849644101707,0,0,7.82984603237268,16.1710783083339,"HTR2C"
"loratadine TTD 00009025","1/18",0.126778675360575,0.785849644101707,0,0,7.82984603237268,16.1710783083339,"NPSR1"
"Aripiprazole TTD 00002132","1/18",0.126778675360575,0.785849644101707,0,0,7.82984603237268,16.1710783083339,"HTR2C"
"apomorphine TTD 00002109","1/18",0.126778675360575,0.785849644101707,0,0,7.82984603237268,16.1710783083339,"HTR2C"
"olanzapine TTD 00009902","1/18",0.126778675360575,0.785849644101707,0,0,7.82984603237268,16.1710783083339,"HTR2C"
"Dibenzo[def,p]chrysene CTD 00001899","2/84",0.131136421689663,0.785849644101707,0,0,3.25774555042848,6.61816582801596,"IGFBP1;MMP3"
"tryptamine CTD 00001466","1/19",0.133333724835071,0.785849644101707,0,0,7.3944817300522,14.8991418611153,"HTR2C"
"dirithromycin HL60 UP","3/171",0.137544082121934,0.785849644101707,0,0,2.39091350826045,4.74312007782048,"IBSP;GAGE2E;CTAG2"
"clotrimazole","2/87",0.138760841191523,0.785849644101707,0,0,3.1422893481717,6.20603212975077,"NPSR1;HTR2C"
"Medroxyprogesterone acetate","1/20",0.139839892947361,0.785849644101707,0,0,7.00494524902861,13.7805285047067,"NPSR1"
"doxorubicin","1/20",0.139839892947361,0.785849644101707,0,0,7.00494524902861,13.7805285047067,"SLCO1B3"
"2,2',4,6,6'-pentachlorobiphenyl CTD 00003860","1/20",0.139839892947361,0.785849644101707,0,0,7.00494524902861,13.7805285047067,"MMP3"
"serotonin TTD 00010933","1/20",0.139839892947361,0.785849644101707,0,0,7.00494524902861,13.7805285047067,"HTR2C"
"picrotoxinin PC3 UP","4/266",0.140065181698026,0.785849644101707,0,0,2.04831119941441,4.02625754494171,"SAGE1;GAGE2E;CTAG2;SSX1"
"glibenclamide HL60 UP","5/366",0.141357575014887,0.785849644101707,0,0,1.86159136498233,3.64213389285813,"IBSP;ALPP;CGB5;CTAG2;WNT2"
"fluoxetine","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"HTR2C"
"propafenone","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"HTR2C"
"Ezetimibe CTD 00003509","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"NPSR1"
"apomorphine","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"HTR2C"
"Anandamide CTD 00002912","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"MMP3"
"Ketanserin CTD 00006189","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"HTR2C"
"REMIFENTANIL BOSS","1/21",0.14629754177092,0.785849644101707,0,0,6.65436241610738,12.7904350012064,"FEZF1"
"azacyclonol HL60 UP","4/275",0.152444162110797,0.785849644101707,0,0,1.97937623211849,3.72312138165191,"IBSP;GAGE2E;CGB5;CTAG2"
"ERGOTAMINE","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"HTR2C"
"methysergide","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"HTR2C"
"dihydroergotamine","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"HTR2C"
"sodium azide CTD 00007311","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"MMP3"
"cinchocaine PC3 UP","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"ACTL8"
"POTASSIUM PERSULFATE CTD 00000451","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"CST4"
"1-METHYLPHENANTHRENE CTD 00001894","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"IGFBP1"
"Aripiprazole CTD 00003220","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"HTR2C"
"Oltipraz CTD 00001231","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"SLCO1B3"
"glyburide CTD 00006024","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"SLCO1B3"
"chloramphenicol CTD 00005627","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"MMP3"
"mifepristone TTD 00009307","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"NPSR1"
"chenodeoxycholic acid BOSS","1/22",0.152707030711896,0.785849644101707,0,0,6.33716842441675,11.9090225264124,"FGF19"
"benzene BOSS","2/93",0.154284988441156,0.785849644101707,0,0,2.93421443421443,5.48391125345397,"MMP8;FEZF1"
"methotrexate BOSS","3/182",0.156833974575292,0.785849644101707,0,0,2.24273172956333,4.15481195814821,"IGFBP1;MMP3;CGB5"
"indomethacin","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"SLCO1B3"
"loratadine","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"NPSR1"
"bromocriptine","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"Aripiprazole","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"FLUPHENAZINE CTD 00005991","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"citrinin CTD 00005677","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"MMP3"
"pivampicillin PC3 DOWN","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"SSX1"
"Chonsurid CTD 00005665","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"MMP3"
"methiothepin CTD 00006295","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"nortriptyline CTD 00006426","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"Ketanserin BOSS","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"apomorphine CTD 00005433","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"GR-127935 TTD 00008296","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"Alloxan BOSS","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"IGFBP1"
"DEOXYCHOLIC ACID BOSS","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"FGF19"
"quinacrine TTD 00010448","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"NPSR1"
"Chlorhexidine diacetate BOSS","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"MMP8"
"methiothepin TTD 00009235","1/23",0.159068716522922,0.785849644101707,0,0,6.04881025015253,11.1202476352334,"HTR2C"
"Cornstarch BOSS","2/95",0.159532788236245,0.785849644101707,0,0,2.87082243533856,5.26941125668394,"IGFBP1;FEZF1"
"CYPROHEPTADINE","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"HTR2C"
"haloprogin","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"HTR2C"
"propofol","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"HTR2C"
"trifluoperazine","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"HTR2C"
"Ziprasidone","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"HTR2C"
"81103-11-9 CTD 00007157","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"SLCO1B3"
"CLOMIPHENE CITRATE","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"NPSR1"
"Perfluoroheptanoic acid CTD 00003374","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"APOA2"
"methiothepin BOSS","1/24",0.165382953337185,0.785849644101707,0,0,5.78552669973738,10.4110064950374,"HTR2C"
"HEXACHLOROETHANE BOSS","3/190",0.171360256404707,0.785849644101707,0,0,2.14591291061879,3.78536285512545,"IGFBP1;MUC16;FEZF1"
"quetiapine","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"HTR2C"
"NITAZOXANIDE","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"NPSR1"
"TAUROCHOLIC ACID CTD 00006831","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"SLCO1B3"
"Desloratadine","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"HTR2C"
"FEXOFENADINE HYDROCHLORIDE CTD 00003191","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"SLCO1B3"
"clonidine CTD 00005689","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"APOA2"
"MAGNESIUM CTD 00006230","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"IBSP"
"trifluoperazine TTD 00011549","1/25",0.171650092688749,0.785849644101707,0,0,5.54418344519016,9.77049906759283,"HTR2C"
"TITANIUM BOSS","2/100",0.172791328093857,0.785849644101707,0,0,2.72366243794815,4.7818540898178,"IGFBP1;MMP8"
"GONADORELIN BOSS","3/192",0.175051203220041,0.785849644101707,0,0,2.12298887809092,3.69968337539647,"IGFBP1;MUC16;CGB5"
"nortriptyline","1/26",0.177870483509336,0.785849644101707,0,0,5.32214765100671,9.18975029607362,"HTR2C"
"promethazine","1/26",0.177870483509336,0.785849644101707,0,0,5.32214765100671,9.18975029607362,"HTR2C"
"Mitoxantrone dihydrochloride","1/26",0.177870483509336,0.785849644101707,0,0,5.32214765100671,9.18975029607362,"NPSR1"
"terconazole","1/26",0.177870483509336,0.785849644101707,0,0,5.32214765100671,9.18975029607362,"HTR2C"
"desipramine CTD 00005772","1/26",0.177870483509336,0.785849644101707,0,0,5.32214765100671,9.18975029607362,"ALPP"
"danazol HL60 UP","5/398",0.179847063416583,0.785849644101707,0,0,1.70720365008336,2.92896127379141,"IBSP;ALPP;CGB5;CTAG2;CST4"
"Dinoprostone BOSS","3/196",0.182499554096603,0.785849644101707,0,0,2.0785661414825,3.53565669831638,"IGFBP1;MMP3;MMP8"
"promazine","1/27",0.184044472173259,0.785849644101707,0,0,5.11719153329892,8.66124506385244,"HTR2C"
"risperidone","1/27",0.184044472173259,0.785849644101707,0,0,5.11719153329892,8.66124506385244,"HTR2C"
"2,6,9,9-tetramethylcycloundeca-2,6,10-trien-1-one CTD 00003763","1/27",0.184044472173259,0.785849644101707,0,0,5.11719153329892,8.66124506385244,"MMP3"
"Ici 118551 CTD 00001255","1/27",0.184044472173259,0.785849644101707,0,0,5.11719153329892,8.66124506385244,"ALPP"
"Perfluorohexanesulfonic acid CTD 00004138","1/27",0.184044472173259,0.785849644101707,0,0,5.11719153329892,8.66124506385244,"APOA2"
"Methysergide maleate","1/28",0.190172402540718,0.785849644101707,0,0,4.92741735023614,8.17864674102816,"HTR2C"
"STREPTOZOTOCIN CTD 00006786","1/28",0.190172402540718,0.785849644101707,0,0,4.92741735023614,8.17864674102816,"MMP3"
"Ezetimibe BOSS","1/28",0.190172402540718,0.785849644101707,0,0,4.92741735023614,8.17864674102816,"NPSR1"
"NITAZOXANIDE CTD 00001911","1/28",0.190172402540718,0.785849644101707,0,0,4.92741735023614,8.17864674102816,"NPSR1"
"carvedilol","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"HTR2C"
"olanzapine","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"HTR2C"
"clemastine","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"HTR2C"
"CARBON TETRACHLORIDE CTD 00005587","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"APOA2"
"Perfluorononanoic acid CTD 00003375","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"APOA2"
"THYMOLPHTHALEIN CTD 00006891","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"NPSR1"
"perphenazine TTD 00010127","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"HTR2C"
"clozapine TTD 00007243","1/29",0.196254615900485,0.785849644101707,0,0,4.75119846596357,7.73657792284586,"HTR2C"
"phenytoin CTD 00006527","2/109",0.197071388838911,0.785849644101707,0,0,2.49343268502147,4.04980652768982,"COL11A1;MMP3"
"perphenazine","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"HTR2C"
"bromocriptine CTD 00005530","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"HTR2C"
"Chloranil CTD 00005628","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"ESM1"
"Perfluorodecanoic acid CTD 00001721","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"APOA2"
"oxolamine PC3 DOWN","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"SSX1"
"CYPROTERONE ACETATE CTD 00007179","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"APOA2"
"chlorophyllin CTD 00000324","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"C6ORF15"
"Aripiprazole BOSS","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"HTR2C"
"Escitalopram oxalate BOSS","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"HTR2C"
"mephenesin BOSS","1/30",0.202291451032449,0.785849644101707,0,0,4.58713260819255,7.33044797362135,"FEZF1"
