"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"chlorzoxazone HL60 UP","4/455",0.445729434111926,0.875620766504139,0,0,1.17844667861374,0.952235779282781,"IBSP;ALPP;CGB5;CTAG2"
"isoproterenol CTD 00006175","1/79",0.448933097070312,0.879679503373819,0,0,1.70125623816899,1.36250448907964,"ALPP"
"Pentadecafluorooctanoic acid CTD 00001078","2/203",0.451205119947553,0.879679503373819,0,0,1.32102998520909,1.05131956198606,"ALPP;APOA2"
"Vitamin D3 BOSS","2/203",0.451205119947553,0.879679503373819,0,0,1.32102998520909,1.05131956198606,"IGFBP1;FGF19"
"alimemazine HL60 UP","1/81",0.457200826493695,0.881573322000468,0,0,1.65855704697987,1.29804071330836,"SSX1"
"mifepristone CTD 00007083","3/334",0.45903163175333,0.881573322000468,0,0,1.20346507182934,0.93706141837321,"NPSR1;ESM1;MMP3"
"cyclopenthiazide PC3 UP","3/335",0.460976537908103,0.881573322000468,0,0,1.19977870666339,0.929118386067907,"ALPP;SAGE1;SSX1"
"Apocarotenal CTD 00000185","1/82",0.461288366163036,0.881573322000468,0,0,1.63799817714807,1.26737145558229,"HOXC10"
"clioquinol CTD 00006162","1/82",0.461288366163036,0.881573322000468,0,0,1.63799817714807,1.26737145558229,"MMP3"
"yohimbic acid PC3 DOWN","1/82",0.461288366163036,0.881573322000468,0,0,1.63799817714807,1.26737145558229,"SSX1"
"nicotinamide adenine dinucleotide BOSS","1/82",0.461288366163036,0.881573322000468,0,0,1.63799817714807,1.26737145558229,"IGFBP1"
"MANGANESE BOSS","1/82",0.461288366163036,0.881573322000468,0,0,1.63799817714807,1.26737145558229,"IGFBP1"
"metformin CTD 00006282","1/83",0.465345328307189,0.88713616775804,0,0,1.61794074316582,1.23768504110126,"IGFBP1"
"NSC94017 CTD 00005320","1/84",0.469371940098774,0.888249099355626,0,0,1.5983666208458,1.20894021864091,"ALPP"
"Lead(II) acetate CTD 00000394","1/84",0.469371940098774,0.888249099355626,0,0,1.5983666208458,1.20894021864091,"WNT2"
"172889-27-9 BOSS","1/84",0.469371940098774,0.888249099355626,0,0,1.5983666208458,1.20894021864091,"IGFBP1"
"lobeline HL60 UP","3/340",0.470656283560211,0.888507227989277,0,0,1.1816750439048,0.890542466777599,"GAGE2E;CGB5;CTAG2"
"Isoflavone BOSS","1/85",0.473368427065613,0.88961669562607,0,0,1.57925854905721,1.18109790214355,"IGFBP1"
"(-)-Epigallocatechin gallate BOSS","2/212",0.473562352528781,0.88961669562607,0,0,1.26383526383526,0.944681081423629,"IGFBP1;FEZF1"
"chitosamine CTD 00006030","1/86",0.477335013154614,0.88961669562607,0,0,1.56060007895776,1.15412103390595,"MMP3"
"nifedipine CTD 00006395","1/86",0.477335013154614,0.88961669562607,0,0,1.56060007895776,1.15412103390595,"APOA2"
"Edetate sodium BOSS","1/86",0.477335013154614,0.88961669562607,0,0,1.56060007895776,1.15412103390595,"FEZF1"
"alsterpaullone PC3 UP","1/87",0.481271920504091,0.88961669562607,0,0,1.5423755267676,1.12797445878462,"HOXA11"
"calcitriol BOSS","1/87",0.481271920504091,0.88961669562607,0,0,1.5423755267676,1.12797445878462,"IGFBP1"
"Pioglitazone BOSS","1/87",0.481271920504091,0.88961669562607,0,0,1.5423755267676,1.12797445878462,"IGFBP1"
"oxyphenbutazone BOSS","2/217",0.485746215831479,0.88961669562607,0,0,1.23412947831552,0.891126614974119,"IGFBP1;FEZF1"
"etretinate BOSS","1/89",0.48905757982953,0.88961669562607,0,0,1.50716900549115,1.07804038014939,"IGFBP1"
"Chlorophenothane CTD 00005755","1/90",0.492906768065308,0.88961669562607,0,0,1.49015911318905,1.05419106131264,"MMP3"
"helveticoside PC3 DOWN","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"HOXA11"
"ampicillin CTD 00005394","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"ESM1"
"sulpiride PC3 UP","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"SSX1"
"Eicosapentaenoic acid BOSS","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"IGFBP1"
"9,10-Phenanthrenequinone TTD 00001360","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"NPSR1"
"L-carnitine BOSS","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"IGFBP1"
"LITHIUM BOSS","1/91",0.496727150156281,0.88961669562607,0,0,1.47352721849366,1.03104820957433,"IGFBP1"
"methotrexate CTD 00006299","5/619",0.497031257303993,0.88961669562607,0,0,1.08031000786252,0.755247279164856,"CST1;ALPP;FGF19;MMP3;MAGEA6"
"camptothecin MCF7 UP","2/222",0.497755298293933,0.88961669562607,0,0,1.20577395577396,0.841204211070888,"LEFTY1;HOXC13"
"bezafibrate CTD 00005506","1/92",0.500518940311764,0.88961669562607,0,0,1.45726085994542,1.00858457793684,"APOA2"
"tolazoline PC3 UP","2/224",0.502509129220051,0.88961669562607,0,0,1.19478938397857,0.822184124957223,"ALPP;SSX1"
"Deguelin CTD 00003487","1/93",0.504282351060336,0.88961669562607,0,0,1.44134811788737,0.986774231330676,"WNT2"
"resveratrol BOSS","2/225",0.504875260398214,0.88961669562607,0,0,1.18937098533511,0.812868332074871,"IGFBP1;MMP3"
"levodopa BOSS","1/94",0.508017593408656,0.88961669562607,0,0,1.42577758533593,0.965592470285837,"IGFBP1"
"meprobamate BOSS","1/94",0.508017593408656,0.88961669562607,0,0,1.42577758533593,0.965592470285837,"IGFBP1"
"clidinium bromide HL60 UP","2/227",0.509585823668654,0.88961669562607,0,0,1.17867867867868,0.794614474506476,"CST1;SSX1"
"UNII-768N7QO4KH BOSS","1/95",0.51172487679455,0.88961669562607,0,0,1.41053834071112,0.945015760341747,"IGFBP1"
"methylene blue BOSS","1/95",0.51172487679455,0.88961669562607,0,0,1.41053834071112,0.945015760341747,"NPSR1"
"tretinoin MCF7 UP","1/96",0.515404409102495,0.88961669562607,0,0,1.39561992228894,0.925021665999784,"HOXC13"
"hydroxyurea CTD 00006132","1/96",0.515404409102495,0.88961669562607,0,0,1.39561992228894,0.925021665999784,"MAGEA1"
"DL-PHENYLALANINE BOSS","1/96",0.515404409102495,0.88961669562607,0,0,1.39561992228894,0.925021665999784,"IGFBP1"
"tetracycline BOSS","1/96",0.515404409102495,0.88961669562607,0,0,1.39561992228894,0.925021665999784,"IGFBP1"
"luteolin BOSS","1/96",0.515404409102495,0.88961669562607,0,0,1.39561992228894,0.925021665999784,"IGFBP1"
"zalcitabine PC3 UP","7/902",0.517858646279897,0.88961669562607,0,0,1.03672305348283,0.682218671547884,"PIWIL1;ALPP;SAGE1;APOA2;MAGEA11;SSX1;CPN1"
"hydrocortisone CTD 00006117","1/97",0.519056396573218,0.88961669562607,0,0,1.38101230425056,0.905588789327754,"IGFBP1"
"apigenin BOSS","1/97",0.519056396573218,0.88961669562607,0,0,1.38101230425056,0.905588789327754,"NPSR1"
"Gefitinib BOSS","1/97",0.519056396573218,0.88961669562607,0,0,1.38101230425056,0.905588789327754,"IGFBP1"
"Erlotinib BOSS","1/98",0.522681044170309,0.88961669562607,0,0,1.36670587421297,0.88669671138027,"IGFBP1"
"Omega-3 Fatty Acids BOSS","1/98",0.522681044170309,0.88961669562607,0,0,1.36670587421297,0.88669671138027,"IGFBP1"
"prednisolone BOSS","1/98",0.522681044170309,0.88961669562607,0,0,1.36670587421297,0.88669671138027,"IGFBP1"
"1-NITROPYRENE CTD 00001569","2/234",0.5258424609148,0.88961669562607,0,0,1.14270736253495,0.73447928823525,"ESM1;WNT2"
"rofecoxib CTD 00003631","1/99",0.526278555122192,0.88961669562607,0,0,1.35269141213532,0.86832593957253,"MMP3"
"33258 Hoechst BOSS","1/99",0.526278555122192,0.88961669562607,0,0,1.35269141213532,0.86832593957253,"IGFBP1"
"Toxoflavin TTD 00011503","1/99",0.526278555122192,0.88961669562607,0,0,1.35269141213532,0.86832593957253,"NPSR1"
"Calcimycin CTD 00005287","1/99",0.526278555122192,0.88961669562607,0,0,1.35269141213532,0.86832593957253,"NPSR1"
"N-acetyl-L-aspartic acid PC3 DOWN","1/100",0.529849131261317,0.88961669562607,0,0,1.33896007050369,0.850457856372934,"SSX1"
"ACMC-20mvek CTD 00002629","1/100",0.529849131261317,0.88961669562607,0,0,1.33896007050369,0.850457856372934,"SLCO1B3"
"Hydroxyzine dihydrochloride BOSS","1/100",0.529849131261317,0.88961669562607,0,0,1.33896007050369,0.850457856372934,"IGFBP1"
"D-Sorbitol BOSS","1/100",0.529849131261317,0.88961669562607,0,0,1.33896007050369,0.850457856372934,"IGFBP1"
"metronidazole PC3 UP","10/1316",0.529862140418112,0.88961669562607,0,0,1.01422008313279,0.644170139804328,"MAGEA12;IBSP;ALPP;GAGE2E;MAGEA1;APOA2;HTR2C;CTAG2;WNT2;MAGEA3"
"myo-inositol BOSS","1/101",0.533392972965815,0.891676373813263,0,0,1.3255033557047,0.833074672276915,"IGFBP1"
"NSC 95397 TTD 00009745","1/101",0.533392972965815,0.891676373813263,0,0,1.3255033557047,0.833074672276915,"NPSR1"
"losartan BOSS","1/102",0.536910279015415,0.892312445951992,0,0,1.31231311050568,0.816159381944901,"IGFBP1"
"lactose BOSS","1/102",0.536910279015415,0.892312445951992,0,0,1.31231311050568,0.816159381944901,"IGFBP1"
"8-HYDROXYQUINOLINE CTD 00007045","2/239",0.537232041102879,0.892312445951992,0,0,1.11831451704869,0.694836959059872,"IGFBP1;ESM1"
"Decabromodiphenyl oxide CTD 00000574","1/104",0.543866072137421,0.899470811611889,0,0,1.28670098390565,0.783668133648281,"SPDYC"
"beta-carotene CTD 00007253","1/104",0.543866072137421,0.899470811611889,0,0,1.28670098390565,0.783668133648281,"HOXC10"
"MAGNESIUM BOSS","1/105",0.547304949580397,0.901306448883462,0,0,1.27426432627775,0.768061723279694,"IGFBP1"
"L-arginine BOSS","1/105",0.547304949580397,0.901306448883462,0,0,1.27426432627775,0.768061723279694,"IGFBP1"
"Dasatinib BOSS","1/106",0.550718072249174,0.905001672868069,0,0,1.26206455736657,0.752862230729084,"IGFBP1"
"1,10-phenanthroline CTD 00001181","1/107",0.554105631596663,0.906718306249084,0,0,1.25009497277447,0.738055996492957,"MMP8"
"9,10-Phenanthrenequinone CTD 00000222","1/107",0.554105631596663,0.906718306249084,0,0,1.25009497277447,0.738055996492957,"NPSR1"
"clomipramine PC3 DOWN","1/108",0.557467817832854,0.910295550638458,0,0,1.2383491187355,0.723629930638681,"PRAME"
"celecoxib BOSS","1/109",0.560804819708212,0.912107027807508,0,0,1.22682078051206,0.709571484778776,"MMP3"
"Medroxyprogesterone acetate CTD 00006623","3/389",0.560934037773093,0.912107027807508,0,0,1.0290789891086,0.594964034650436,"IGFBP1;NPSR1;HOXA11"
"HEMATOXYLIN BOSS","2/251",0.563797738393327,0.912594913450447,0,0,1.06376858786497,0.60960292024928,"IGFBP1;MMP3"
"butyric acid BOSS","1/110",0.56411682476824,0.912594913450447,0,0,1.21550397143033,0.695868624652279,"IGFBP1"
"hexachlorophene","1/111",0.567404018851771,0.912594913450447,0,0,1.20439292251373,0.682509805917088,"HTR2C"
"Pioglitazone CTD 00002515","1/111",0.567404018851771,0.912594913450447,0,0,1.20439292251373,0.682509805917088,"SLCO1B3"
"thymidine BOSS","1/111",0.567404018851771,0.912594913450447,0,0,1.20439292251373,0.682509805917088,"IGFBP1"
"apigenin CTD 00007429","1/112",0.570666586705447,0.912594913450447,0,0,1.1934820726767,0.669483948964383,"NPSR1"
"buflomedil PC3 UP","1/112",0.570666586705447,0.912594913450447,0,0,1.1934820726767,0.669483948964383,"SSX1"
"beta-Levulose BOSS","1/112",0.570666586705447,0.912594913450447,0,0,1.1934820726767,0.669483948964383,"IGFBP1"
"mitoxantrone CTD 00006345","2/255",0.572408925124986,0.913493831024205,0,0,1.04673645977994,0.58397598647027,"COL11A1;MAGEA6"
"ETHYLENE GLYCOL BOSS","1/116",0.583474239881795,0.92923675240434,0,0,1.1517362124307,0.620503615278083,"IGFBP1"
"Ethylene dimethacrylate BOSS","1/118",0.589735009661575,0.937279050262956,0,0,1.13193368898067,0.597753782733344,"IGFBP1"
"Nandrolone phenpropionate BOSS","1/119",0.592830249536587,0.939244140763142,0,0,1.12228415424866,0.586783103040521,"IGFBP1"
"Premarin CTD 00005926","2/265",0.593398430017024,0.939244140763142,0,0,1.00642277258247,0.525241192623566,"MMP3;HOXC13"
"staurosporine TTD 00011086","1/121",0.598951309210783,0.946098598630911,0,0,1.10346756152125,0.565609853306459,"NPSR1"
"cycloheximide BOSS","1/122",0.601977473130805,0.948942085953652,0,0,1.09429252870376,0.55539203696771,"IGFBP1"
"ARSENIC BOSS","1/123",0.604980953737634,0.951738329660425,0,0,1.08526790626031,0.545410397131897,"IGFBP1"
"SELENIUM BOSS","1/124",0.60796191996169,0.954487882455067,0,0,1.07639002564522,0.53565799449055,"IGFBP1"
"oxiglutatione BOSS","1/125",0.610920539401407,0.957191290479127,0,0,1.06765533665296,0.526128141983069,"FEZF1"
"citric acid BOSS","1/126",0.613856978413518,0.959239833094357,0,0,1.05906040268456,0.516814393671165,"IGFBP1"
"daidzein CTD 00000166","1/127",0.616771402248865,0.959239833094357,0,0,1.05060189623948,0.50771053410457,"IBSP"
"solanine HL60 UP","1/127",0.616771402248865,0.959239833094357,0,0,1.05060189623948,0.50771053410457,"APOA2"
"Oxotremorine BOSS","1/128",0.619663974867156,0.959239833094357,0,0,1.0422765946203,0.498810568768154,"IGFBP1"
"alpha-GalNAc BOSS","1/128",0.619663974867156,0.959239833094357,0,0,1.0422765946203,0.498810568768154,"FEZF1"
"L-histidine BOSS","1/128",0.619663974867156,0.959239833094357,0,0,1.0422765946203,0.498810568768154,"FEZF1"
"rosiglitazone BOSS","1/129",0.62253485903861,0.959844583457936,0,0,1.03408137583893,0.490108714522158,"IGFBP1"
"trichostatin A BOSS","1/129",0.62253485903861,0.959844583457936,0,0,1.03408137583893,0.490108714522158,"MMP3"
"Docosahexaenoic acid BOSS","1/131",0.628212206787294,0.966672461338698,0,0,1.018069179143,0.473277211198341,"IGFBP1"
"1-Methyl-3-nitro-1-nitrosoguanidine CTD 00006318","1/132",0.631018989802208,0.967583542222822,0,0,1.01024642655874,0.465136974890384,"WNT2"
"lanatoside C PC3 DOWN","1/133",0.633804723394019,0.967583542222822,0,0,1.00254220052878,0.457173659249914,"HOXA11"
"isoproterenol BOSS","1/133",0.633804723394019,0.967583542222822,0,0,1.00254220052878,0.457173659249914,"IGFBP1"
"ACRYLAMIDE BOSS","1/133",0.633804723394019,0.967583542222822,0,0,1.00254220052878,0.457173659249914,"FEZF1"
"primaquine PC3 UP","3/434",0.635227815746701,0.967847105094383,0,0,0.919503764382783,0.417244675496971,"ALPP;SAGE1;SSX1"
"3,4-DICHLOROANILINE CTD 00000754","1/135",0.639313668266785,0.968353775417792,0,0,0.987478713813483,0.44175854790447,"MUC16"
"9001-31-4 BOSS","1/135",0.639313668266785,0.968353775417792,0,0,0.987478713813483,0.44175854790447,"IGFBP1"
"retinol BOSS","1/135",0.639313668266785,0.968353775417792,0,0,0.987478713813483,0.44175854790447,"IGFBP1"
"chlortetracycline HL60 UP","2/289",0.640627250812133,0.968448226813654,0,0,0.921131933327055,0.410186961346458,"CGB5;CTAG2"
"Ethene BOSS","1/136",0.642037189650912,0.968687689648745,0,0,0.98011434253045,0.434297534391419,"FEZF1"
"4-Hydroxytamoxifen CTD 00000850","4/586",0.644212470704037,0.970078701021254,0,0,0.90702819752389,0.398844501443909,"IGFBP1;NPSR1;HOXC13;WNT2"
"3-methylcholanthrene CTD 00006310","2/297",0.655389152764969,0.972416215124923,0,0,0.895785616124599,0.3784927969152,"HOXC11;HOXC10"
"diuron CTD 00005864","1/143",0.660538268075225,0.972416215124923,0,0,0.931468002646753,0.386279984370907,"MUC16"
"CADMIUM BOSS","1/143",0.660538268075225,0.972416215124923,0,0,0.931468002646753,0.386279984370907,"FEZF1"
"genistein BOSS","1/143",0.660538268075225,0.972416215124923,0,0,0.931468002646753,0.386279984370907,"IGFBP1"
"atorvastatin BOSS","1/143",0.660538268075225,0.972416215124923,0,0,0.931468002646753,0.386279984370907,"IGFBP1"
"zuclopenthixol PC3 UP","2/301",0.662588292101607,0.972416215124923,0,0,0.883621079273253,0.363699725347903,"SAGE1;SSX1"
"ouabain PC3 DOWN","1/144",0.663102555572851,0.972416215124923,0,0,0.924907307457643,0.37997561491806,"HOXA11"
"Cadmium sulfate CTD 00001745","1/144",0.663102555572851,0.972416215124923,0,0,0.924907307457643,0.37997561491806,"EPYC"
"lycorine PC3 DOWN","2/302",0.66436924910047,0.972416215124923,0,0,0.880630630630631,0.36010499940758,"PRAME;HOXA11"
"TITANIUM DIOXIDE CTD 00000489","1/145",0.665647600597259,0.972416215124923,0,0,0.918437733035048,0.373799451924097,"IBSP"
"kojic acid CTD 00000624","2/313",0.683466869578659,0.972416215124923,0,0,0.849004953506561,0.323111839452309,"MAGEC2;SSX1"
"5-Fluorouracil CTD 00005987","8/1202",0.686048146603479,0.972416215124923,0,0,0.880269894071295,0.331692270967937,"MAGEA12;EPYC;MMP3;MAGEA2;MAGEA6;HOXC11;ACTL8;MAGEA4"
"N-NITROSODIETHYLAMINE CTD 00005817","1/157",0.694738387449643,0.972416215124923,0,0,0.847272414386508,0.308593495406497,"IGFBP1"
"Pyruvic acid BOSS","1/158",0.697045953489592,0.972416215124923,0,0,0.841833026973881,0.303820856251772,"IGFBP1"
"oleic acid BOSS","1/159",0.699336191216753,0.972416215124923,0,0,0.836462492566477,0.29913880491133,"IGFBP1"
"Sorafenib tosylate BOSS","1/160",0.701609229939575,0.972416215124923,0,0,0.83115951205099,0.294545212788559,"IGFBP1"
"pregnenolone PC3 DOWN","2/325",0.703284796531673,0.972416215124923,0,0,0.816960923772069,0.287564815018059,"MAGEA6;MAGEA3"
"eugenol CTD 00005949","1/161",0.703865197889487,0.972416215124923,0,0,0.825922818791946,0.290038012497686,"IBSP"
"Phorbol 12-myristate 13-acetate CTD 00006852","3/483",0.705753377162021,0.972416215124923,0,0,0.823554421768708,0.287000008257165,"IBSP;MMP3;MMP8"
"Decitabine CTD 00000750","12/1800",0.707474916527159,0.972416215124923,0,0,0.878416496449762,0.303978754994906,"LEFTY1;MAGEA12;ALPP;COL11A1;MAGEA1;MAGEA9B;CTAG2;MAGEA6;MAGEA10;MAGEA3;MAGEA4;SSX1"
"sulfamonomethoxine HL60 UP","2/328",0.708076531526164,0.972416215124923,0,0,0.809318520974963,0.279379258891899,"SAGE1;SSX1"
"ammonia BOSS","1/163",0.708326430127143,0.972416215124923,0,0,0.815643383876046,0.281274810193238,"FEZF1"
"strophanthidin PC3 DOWN","1/164",0.710531946219516,0.972416215124923,0,0,0.810598262444929,0.277014960277267,"HOXA11"
"Clorgiline CTD 00005690","1/167",0.717049586251073,0.972416215124923,0,0,0.795827605724913,0.264700445018141,"MAGEA3"
"Estrone sulfate BOSS","1/167",0.717049586251073,0.972416215124923,0,0,0.795827605724913,0.264700445018141,"IGFBP1"
"forskolin BOSS","1/168",0.719189572526271,0.972416215124923,0,0,0.791021982879878,0.260744809284926,"IGFBP1"
"diphenylpyraline BOSS","1/168",0.719189572526271,0.972416215124923,0,0,0.791021982879878,0.260744809284926,"FEZF1"
"tobramycin PC3 DOWN","1/169",0.721313480799398,0.972416215124923,0,0,0.786273569830617,0.256860989935921,"SSX1"
"bicalutamide CTD 00002279","1/170",0.723421431111701,0.972416215124923,0,0,0.781581351018625,0.253047384285955,"IGFBP1"
"staurosporine CTD 00007273","1/170",0.723421431111701,0.972416215124923,0,0,0.781581351018625,0.253047384285955,"NPSR1"
"cefoxitin HL60 UP","1/171",0.72551354249767,0.972416215124923,0,0,0.776944334780892,0.24930243328228,"SSX1"
"hydroquinone CTD 00001535","1/172",0.727589933247922,0.972416215124923,0,0,0.772361552651203,0.245624619820807,"MMP3"
"medrysone HL60 UP","2/341",0.728104455657461,0.972416215124923,0,0,0.777764490153871,0.246793039941249,"GAGE2E;SSX1"
"L-aspartic acid BOSS","1/173",0.729650720649831,0.972416215124923,0,0,0.767832058685812,0.242012467679181,"IGFBP1"
"parthenolide PC3 DOWN","1/174",0.731696021218693,0.972416215124923,0,0,0.763354928812507,0.238464539973938,"HOXA11"
"ALDOSTERONE BOSS","1/176",0.735740623360017,0.972416215124923,0,0,0.754554170661553,0.23155580033682,"IGFBP1"
"dimethyl sulfoxide BOSS","1/177",0.737740153647112,0.972416215124923,0,0,0.75022879804759,0.228192300823678,"IGFBP1"
"palmitic acid BOSS","1/177",0.737740153647112,0.972416215124923,0,0,0.75022879804759,0.228192300823678,"IGFBP1"
"CALCIUM CTD 00005559","1/178",0.739724654251903,0.972416215124923,0,0,0.745952299700451,0.224887648597527,"ALPP"
"O,P'-DDT CTD 00000838","1/178",0.739724654251903,0.972416215124923,0,0,0.745952299700451,0.224887648597527,"MAGEA3"
"dUTP BOSS","1/179",0.741694237626006,0.972416215124923,0,0,0.741723851896539,0.221640585885884,"IGFBP1"
"digoxin PC3 DOWN","1/180",0.74364901514145,0.972416215124923,0,0,0.737542649319486,0.218449887746253,"HOXA11"
"histamine BOSS","1/180",0.74364901514145,0.972416215124923,0,0,0.737542649319486,0.218449887746253,"HTR2C"
"CORTICOSTERONE BOSS","1/180",0.74364901514145,0.972416215124923,0,0,0.737542649319486,0.218449887746253,"IGFBP1"
"folic acid BOSS","1/181",0.745589097168085,0.972416215124923,0,0,0.733407904548844,0.215314360982411,"IGFBP1"
"hemin BOSS","1/181",0.745589097168085,0.972416215124923,0,0,0.733407904548844,0.215314360982411,"WNT2"
"hydrogen sulfide BOSS","1/181",0.745589097168085,0.972416215124923,0,0,0.733407904548844,0.215314360982411,"FEZF1"
"L-leucine BOSS","1/182",0.747514593610893,0.972416215124923,0,0,0.729318847565724,0.212232842651785,"IGFBP1"
"bilirubin BOSS","1/182",0.747514593610893,0.972416215124923,0,0,0.729318847565724,0.212232842651785,"IGFBP1"
"PROPIDIUM BOSS","1/182",0.747514593610893,0.972416215124923,0,0,0.729318847565724,0.212232842651785,"IGFBP1"
"5,6-BENZOFLAVONE CTD 00007276","1/182",0.747514593610893,0.972416215124923,0,0,0.729318847565724,0.212232842651785,"IGFBP1"
"Velcade(Bortezomib) BOSS","1/183",0.74942561330498,0.972416215124923,0,0,0.725274725274725,0.209204199738222,"IGFBP1"
"CROTONALDEHYDE CTD 00000669","1/184",0.75132226443448,0.972416215124923,0,0,0.721274801041552,0.206227327845709,"MMP3"
"Copper(II) chloride CTD 00001408","1/184",0.75132226443448,0.972416215124923,0,0,0.721274801041552,0.206227327845709,"MAGEA2"
"COPPER BOSS","1/184",0.75132226443448,0.972416215124923,0,0,0.721274801041552,0.206227327845709,"IGFBP1"
"methane BOSS","1/186",0.755072889322826,0.972416215124923,0,0,0.713404679847633,0.200424618627599,"IGFBP1"
"L-alanine BOSS","1/186",0.755072889322826,0.972416215124923,0,0,0.713404679847633,0.200424618627599,"IGFBP1"
"methanol BOSS","1/186",0.755072889322826,0.972416215124923,0,0,0.713404679847633,0.200424618627599,"FEZF1"
"L-cysteine BOSS","1/186",0.755072889322826,0.972416215124923,0,0,0.713404679847633,0.200424618627599,"FEZF1"
"Ethylparaben BOSS","1/186",0.755072889322826,0.972416215124923,0,0,0.713404679847633,0.200424618627599,"IGFBP1"
"liothyronine BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"ZINC BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"ethanol BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"Imatinib mesylate BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"Quercetin dihydrate BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"Erythorbic acid BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"sodium chloride BOSS","1/187",0.756927075363919,0.972416215124923,0,0,0.709533087969979,0.197596708814691,"IGFBP1"
"D-glucose BOSS","1/188",0.758767317249714,0.972416215124923,0,0,0.705702903492086,0.194816423618026,"IGFBP1"
"NICKEL CTD 00006389","1/189",0.760593719271888,0.972416215124923,0,0,0.701913465657575,0.19208279002852,"IBSP"
"hydrogen peroxide BOSS","1/189",0.760593719271888,0.972416215124923,0,0,0.701913465657575,0.19208279002852,"IGFBP1"
"metformin BOSS","1/189",0.760593719271888,0.972416215124923,0,0,0.701913465657575,0.19208279002852,"IGFBP1"
"Coke BOSS","1/189",0.760593719271888,0.972416215124923,0,0,0.701913465657575,0.19208279002852,"FEZF1"
"Superoxide BOSS","1/189",0.760593719271888,0.972416215124923,0,0,0.701913465657575,0.19208279002852,"IGFBP1"
"L-glutamic acid BOSS","1/190",0.762406384791171,0.972416215124923,0,0,0.698164127694329,0.189394859184327,"IGFBP1"
"glutathione BOSS","1/190",0.762406384791171,0.972416215124923,0,0,0.698164127694329,0.189394859184327,"IGFBP1"
