"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0004984","olfactory receptor activity","91/1924","262/17506",7.83900875846615e-25,8.02714496866934e-22,7.41817776195902e-22,"OR2I1P/OR2B6/OR6A2/OR1J4/OR2W6P/OR4K2/OR2AT4/OR1Q1/OR4D9/OR8A1/OR56A3/OR6J1/OR52A1/OR10Q1/OR11H7/OR9A4/OR5AS1/OR8D1/OR2M3/OR7C1/OR5AU1/OR6C75/OR4E2/OR2D3/OR7D4/OR4D10/OR1F1/OR10A2/OR11G2/OR56A1/OR10H1/OR6Y1/OR51L1/OR8D4/OR2AG1/OR1J1/OR2B2/OR4E1/OR56B4/OR8G1/OR2F1/OR10W1/OR14J1/OR52K1/OR8B12/OR10G3/OR8G3P/OR1I1/OR2AG2/OR6C4/OR5M11/OR1M1/OR5V1/OR11A1/OR2M4/OR1N2/OR4Q3/OR10K1/OR2C3/OR7G2/OR13H1/OR51B5/OR1A1/OR52W1/OR10A5/OR4K13/OR8G5/OR51D1/OR52I2/OR1G1/OR2V2/OR11H4/OR52A5/OR2G6/OR12D3/OR2T10/OR5B12/OR4N2/OR2L2/OR1K1/OR7G3/OR52P1/OR52B2/OR2S2/OR2H1/OR7A5/OR3A3/OR52B6/OR5AP2/OR8B8/OR2A14",91
"GO:0005125","cytokine activity","61/1924","219/17506",3.50007916236334e-12,1.79204053113003e-09,1.65609008787613e-09,"WNT2/INHBA/BMP8A/IL11/SPP1/LIF/GDF15/TNFSF11/CXCL8/CSF2/CXCL9/TNFRSF11B/CCL7/BMP1/LEFTY1/IL24/CXCL11/CXCL10/CXCL1/TIMP1/CXCL6/CMTM1/CKLF/IL23A/IL37/ALKAL1/TNFSF4/IFNL2/TAFA5/WNT8B/IFNL3/IL17C/TNFSF9/CCL18/OSM/IFNG/CCL3L1/CCL20/WNT11/INHA/CCL3/PF4V1/CXCL5/IL27/PPBP/CXCL3/INHBB/INHBC/IFNL1/EPO/TNFSF18/INHBE/CCL26/THPO/IFNK/IL4/WNT8A/CER1/CCL1/IFNL4/IFNB1",61
"GO:0048018","receptor ligand activity","100/1924","469/17506",3.92088546569224e-11,1.33832890562295e-08,1.23679860830082e-08,"WNT2/INHBA/BMP8A/IL11/SPP1/FGF19/LIF/GDF15/APLN/TNFSF11/AMH/CXCL8/CSF2/CXCL9/TNFRSF11B/CCL7/BMP1/LEFTY1/IL24/CXCL11/ERFE/CXCL10/SEMA5B/CXCL1/TIMP1/APELA/CXCL6/F2RL2/CMTM1/STC2/KNG1/CKLF/PGF/IL23A/IL37/ALKAL1/TNFSF4/IFNL2/TAFA5/CCN6/CD80/WNT8B/DKK1/HAMP/IFNL3/F2/UCN/IL17C/UCN2/TNFSF9/CCL18/OSM/IFNG/FGF20/CCL3L1/AGT/CCL20/UTS2/WNT11/MACC1/INHA/AMELX/FGF3/CCL3/PF4V1/CXCL5/IL27/IGF2/PPBP/CXCL3/INHBB/INHBC/ZP3/IFNL1/FGF17/THBS4/EPO/TNFSF18/RETN/INHBE/LHB/CCL26/INSL6/FGF8/THPO/CGB7/IFNK/FGF21/CGB3/EGF/CRIPTO3/GALP/IL4/WNT8A/NPPB/CSH2/CER1/CCL1/IFNL4/IFNB1",100
"GO:0030546","signaling receptor activator activity","100/1924","474/17506",7.39668944158602e-11,1.89355249704602e-08,1.74990100210153e-08,"WNT2/INHBA/BMP8A/IL11/SPP1/FGF19/LIF/GDF15/APLN/TNFSF11/AMH/CXCL8/CSF2/CXCL9/TNFRSF11B/CCL7/BMP1/LEFTY1/IL24/CXCL11/ERFE/CXCL10/SEMA5B/CXCL1/TIMP1/APELA/CXCL6/F2RL2/CMTM1/STC2/KNG1/CKLF/PGF/IL23A/IL37/ALKAL1/TNFSF4/IFNL2/TAFA5/CCN6/CD80/WNT8B/DKK1/HAMP/IFNL3/F2/UCN/IL17C/UCN2/TNFSF9/CCL18/OSM/IFNG/FGF20/CCL3L1/AGT/CCL20/UTS2/WNT11/MACC1/INHA/AMELX/FGF3/CCL3/PF4V1/CXCL5/IL27/IGF2/PPBP/CXCL3/INHBB/INHBC/ZP3/IFNL1/FGF17/THBS4/EPO/TNFSF18/RETN/INHBE/LHB/CCL26/INSL6/FGF8/THPO/CGB7/IFNK/FGF21/CGB3/EGF/CRIPTO3/GALP/IL4/WNT8A/NPPB/CSH2/CER1/CCL1/IFNL4/IFNB1",100
"GO:0005201","extracellular matrix structural constituent","43/1924","164/17506",3.72553059449834e-08,6.71121689183183e-06,6.20208057746383e-06,"COL10A1/COL11A1/ACAN/CTHRC1/COL1A1/BGN/COL5A2/AGRN/LAMC2/COMP/COL3A1/THBS2/MFAP2/MATN3/COL1A2/COL22A1/MXRA5/VCAN/SPARC/COL4A1/CHI3L1/COL12A1/COL5A1/COL8A1/ANOS1/COL27A1/IMPG1/COL9A1/COL5A3/AMELX/DSPP/COL6A3/ASPN/MEPE/COL7A1/ZP3/FGB/FBN3/COL9A3/VTN/MUC4/OTOL1/STATH",43
"GO:0030414","peptidase inhibitor activity","44/1924","170/17506",3.93235364755771e-08,6.71121689183183e-06,6.20208057746383e-06,"CST1/CST4/BIRC7/SERPINH1/SLCO1B3/CST2/TIMP1/SERPINE1/ITIH2/R3HDML/BIRC5/KNG1/ITIH6/ANOS1/GBP5/RARRES1/AHSG/SERPINA10/AGT/SERPINA6/CSTL1/MANSC4/LCN1/COL6A3/COL7A1/CST5/PI15/WFDC10B/C4A/WFDC10A/ITIH1/HRG/EPPIN/SERPINA3/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/SPP2/CST8/WFDC11",44
"GO:0004866","endopeptidase inhibitor activity","42/1924","163/17506",9.10478179775974e-08,1.33189950870085e-05,1.23085696784752e-05,"CST1/CST4/BIRC7/SERPINH1/SLCO1B3/CST2/TIMP1/SERPINE1/ITIH2/BIRC5/KNG1/ITIH6/ANOS1/GBP5/RARRES1/AHSG/SERPINA10/AGT/SERPINA6/CSTL1/MANSC4/LCN1/COL6A3/COL7A1/CST5/WFDC10B/C4A/WFDC10A/ITIH1/HRG/EPPIN/SERPINA3/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/SPP2/CST8/WFDC11",42
"GO:0017116","single-stranded DNA helicase activity","13/1924","23/17506",1.29614133630484e-07,1.6590609104702e-05,1.53319876491849e-05,"DSCC1/DNA2/RFC3/POLQ/RFC4/RAD51/MCM8/CHTF18/MCM4/MCM2/MCM7/PIF1/HELB",13
"GO:0003777","microtubule motor activity","23/1924","67/17506",3.3330440057251e-07,3.79226340206944e-05,3.50456907736475e-05,"KIF14/KIF23/KIF26B/KIF18B/KIF18A/CENPE/KIF4A/KIF15/KIF2C/KIF20B/KIF11/KIF20A/KIF24/DNAH2/KIFC1/KIF4B/DNAH14/DNAH17/DNAH5/DNAH3/DNAH12/DNAH6/DNAI2",23
"GO:0030020","extracellular matrix structural constituent conferring tensile strength","18/1924","45/17506",4.66946048702701e-07,4.78152753871566e-05,4.41878418719714e-05,"COL10A1/COL11A1/COL1A1/COL5A2/COL3A1/COL1A2/COL22A1/COL4A1/COL12A1/COL5A1/COL8A1/COL27A1/COL9A1/COL5A3/COL6A3/COL7A1/COL9A3/OTOL1",18
"GO:0008009","chemokine activity","18/1924","46/17506",6.8859260715672e-07,6.41017117934983e-05,5.92387324242958e-05,"CXCL8/CXCL9/CCL7/CXCL11/CXCL10/CXCL1/CXCL6/CKLF/CCL18/CCL3L1/CCL20/CCL3/PF4V1/CXCL5/PPBP/CXCL3/CCL26/CCL1",18
"GO:0005549","odorant binding","23/1924","71/17506",1.0761653988006e-06,9.18327806976512e-05,8.4866025747521e-05,"OBP2B/OBP2A/OR8A1/OR10Q1/OR5AS1/OR8D1/OR5AU1/OR4E2/OR8D4/OR4E1/OR8G1/OR10W1/OR14J1/OR8B12/OR8G3P/OR5M11/OR10K1/OR8G5/OR12D3/OR5B12/OR1K1/OR5AP2/OR8B8",23
"GO:0061135","endopeptidase regulator activity","42/1924","179/17506",1.39434827383016e-06,0.000109831740954006,0.000101499522119296,"CST1/CST4/BIRC7/SERPINH1/SLCO1B3/CST2/TIMP1/SERPINE1/ITIH2/BIRC5/KNG1/ITIH6/ANOS1/GBP5/RARRES1/AHSG/SERPINA10/AGT/SERPINA6/CSTL1/MANSC4/LCN1/COL6A3/COL7A1/CST5/WFDC10B/C4A/WFDC10A/ITIH1/HRG/EPPIN/SERPINA3/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/SPP2/CST8/WFDC11",42
"GO:0003774","cytoskeletal motor activity","30/1924","111/17506",2.08942619514128e-06,0.000152826601701762,0.000141232642814437,"KIF14/KIF23/KIF26B/KIF18B/KIF18A/CENPE/KIF4A/KIF15/KIF2C/KIF20B/KIF11/KIF20A/MYO1B/KIF24/DNAH2/KIFC1/MYO7A/KIF4B/DNAH14/DNAH17/DNAH5/DNAH3/MYH4/DNAH12/DNAH6/MYH6/MYH1/DNAI2/MYO18B/MYH8",30
"GO:0140097","catalytic activity, acting on DNA","50/1924","235/17506",3.17443967336066e-06,0.000216708415034755,0.000200268159042192,"XRCC2/HELLS/DSCC1/DNA2/ATAD5/EXO1/HMGA2/EME1/RFC3/TOP2A/DKC1/RECQL4/RAD54B/POLQ/DNMT3B/RAD54L/BRIP1/BLM/DNMT1/TWNK/RFC4/MSH2/RAD51/MSH5/ERCC6L/MCM8/CHTF18/MCM4/POLE2/TERT/GEN1/FEN1/DDX11/PCNA/MCM2/MCM7/CHD7/PIF1/TOP1MT/HELB/NEIL3/POLD3/POLD1/DNASE1L2/NME1/MSH4/DNASE2B/PGBD5/ANKLE1/DNMT3L",50
"GO:0005539","glycosaminoglycan binding","50/1924","236/17506",3.60544031730969e-06,0.000222742665657095,0.000205844630371843,"COL11A1/ACAN/BGN/CEMIP/TREM2/SULF1/AGRN/LAMC2/HMMR/CXCL8/COMP/CCL7/THBS2/CXCL11/CXCL10/EPYC/FGFR4/VCAN/LIPG/CXCL6/HAPLN3/ITIH2/KNG1/PGF/COL5A1/ANOS1/CCN6/APOE/RSPO4/F2/IMPG1/COL5A3/TLR2/SERPINA10/LIPC/ADGRE2/PF4V1/CCN4/SAA1/APOH/PODXL2/THBS4/ITIH1/HRG/VTN/CEL/LGR6/SMOC1/BSPH1/ELSPBP1",50
"GO:0004252","serine-type endopeptidase activity","39/1924","167/17506",3.69787628532287e-06,0.000222742665657095,0.000205844630371843,"MMP11/FAP/MMP3/HTRA4/MMP13/PLAU/MMP7/CORIN/MMP8/BMP1/MMP10/PRSS51/PRSS21/MMP1/PRSS33/TMPRSS5/F2/ADAM8/C2/MMP12/PCSK9/PRSS56/PROZ/MMP9/KLK4/HP/KLK6/PROC/PRSS55/KLK2/PRSS58/PRSS41/PLG/PRSS37/KLK3/F7/KLK15/KLK1/PRSS47P",39
"GO:0003678","DNA helicase activity","19/1924","56/17506",4.23218315972185e-06,0.000238679615719406,0.000220572547832798,"DSCC1/DNA2/RFC3/RECQL4/RAD54B/POLQ/BRIP1/BLM/TWNK/RFC4/RAD51/MCM8/CHTF18/MCM4/DDX11/MCM2/MCM7/PIF1/HELB",19
"GO:0008083","growth factor activity","37/1924","156/17506",4.42862568229367e-06,0.000238679615719406,0.000220572547832798,"INHBA/BMP8A/IL11/FGF19/LIF/GDF15/AMH/CSF2/BMP1/LEFTY1/CXCL1/TIMP1/PGF/CCN6/DKK1/F2/OSM/FGF20/AGT/MACC1/INHA/AMELX/FGF3/IGF2/PPBP/INHBB/INHBC/FGF17/THBS4/INHBE/FGF8/THPO/FGF21/EGF/CRIPTO3/IL4/CSH2",37
"GO:0045236","CXCR chemokine receptor binding","10/1924","18/17506",4.78017276123158e-06,0.000244744845375057,0.000226177648018273,"CXCL8/CXCL9/CXCL11/CXCL10/CXCL1/CXCL6/PF4V1/CXCL5/PPBP/CXCL3",10
"GO:0004222","metalloendopeptidase activity","28/1924","108/17506",1.0723781722182e-05,0.000522912023024493,0.000483242093646195,"MMP11/ADAMTS12/ADAM12/ADAMTS2/ADAMTS14/MMP3/MMP13/MMP7/ADAMTS18/MMP8/BMP1/MMP10/ECEL1/MMP1/ADAMTS7/ADAM8/MMP12/TRABD2A/ADAMTS20/MMP9/ADAM32/ADAM18/ADAM2/ADAM29/ADAM30/MMP20/ADAM7/MMP26",28
"GO:0008094","ATP-dependent activity, acting on DNA","29/1924","116/17506",1.60318125062235e-05,0.00073632801749054,0.000680467606624173,"XRCC2/HELLS/DSCC1/DNA2/ATAD5/RFC3/TOP2A/RECQL4/RAD54B/POLQ/RAD54L/BRIP1/BLM/TWNK/RFC4/MSH2/RAD51/MSH5/ERCC6L/MCM8/CHTF18/MCM4/DDX11/MCM2/MCM7/CHD7/PIF1/HELB/MSH4",29
"GO:0004867","serine-type endopeptidase inhibitor activity","26/1924","99/17506",1.70856660732914e-05,0.00073632801749054,0.000680467606624173,"SERPINH1/SLCO1B3/SERPINE1/ITIH2/ITIH6/ANOS1/SERPINA10/AGT/SERPINA6/MANSC4/COL6A3/COL7A1/WFDC10B/WFDC10A/ITIH1/HRG/EPPIN/SERPINA3/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/WFDC11",26
"GO:0042379","chemokine receptor binding","19/1924","61/17506",1.72576879099345e-05,0.00073632801749054,0.000680467606624173,"CXCL8/CXCL9/CCL7/CXCL11/CXCL10/CXCL1/CXCL6/STAT1/CKLF/CCL18/CCL3L1/CCL20/CCL3/PF4V1/CXCL5/PPBP/CXCL3/CCL26/CCL1",19
"GO:0017171","serine hydrolase activity","40/1924","189/17506",3.35118133992269e-05,0.00137264387683234,0.00126851032614337,"MMP11/FAP/MMP3/HTRA4/MMP13/PLAU/MMP7/CORIN/MMP8/BMP1/MMP10/PRSS51/PRSS21/MMP1/PRSS33/TMPRSS5/NCEH1/F2/ADAM8/C2/MMP12/PCSK9/PRSS56/PROZ/MMP9/KLK4/HP/KLK6/PROC/PRSS55/KLK2/PRSS58/PRSS41/PLG/PRSS37/KLK3/F7/KLK15/KLK1/PRSS47P",40
"GO:0015267","channel activity","84/1924","497/17506",3.75536037916798e-05,0.00147623943720717,0.00136424676608681,"GABRD/CHRNA1/NOX1/GRIN2D/PACC1/TTYH3/PKD2L1/TMC7/TRPM2/CACNG8/AQP2/CACNA1D/CLCN5/SLC12A7/KCNJ14/CLCN4/CALHM3/CACNA1E/GJB7/KCNS1/KCNC3/SLC26A8/SLC1A5/CHRNA5/KCNG3/KCNH8/CNGB3/SLC9C1/TRPM8/KCNMB3/PKD1L1/SLC4A11/CALHM5/BEST3/CACNA1F/CHRNA6/GJB4/NALCN/KCNH4/AQP9/SCN8A/GABRR1/ANO3/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SLC24A2/SCN2A/GABRA3/PKD1L3/GABRP/CHRNB3/BSND/KCNA7/GJA10/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/CHRND/NMUR2/BEST2/TMC2/AQP6/CACNG3/KCNV1/CATSPER4/GJA3/PANX3/KCNG4/GJA8/SCN1A/KCNU1/GJD4/SLC17A6/CHRNA9/GABRB1/SCN10A/GABRA6/GABRG3",84
