"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0061134","peptidase regulator activity","45/1924","223/17506",3.89242820357359e-05,0.00147623943720717,0.00136424676608681,"CST1/CST4/BIRC7/SERPINH1/SLCO1B3/CST2/TIMP1/ST20/SERPINE1/ITIH2/R3HDML/BIRC5/KNG1/ITIH6/ANOS1/GBP5/RARRES1/AHSG/SERPINA10/AGT/SERPINA6/CSTL1/MANSC4/LCN1/COL6A3/COL7A1/CST5/PI15/WFDC10B/C4A/WFDC10A/ITIH1/HRG/EPPIN/SERPINA3/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/SPP2/CST8/WFDC11",45
"GO:0022803","passive transmembrane transporter activity","84/1924","498/17506",4.0419161187435e-05,0.00147818646628334,0.00136604608674827,"GABRD/CHRNA1/NOX1/GRIN2D/PACC1/TTYH3/PKD2L1/TMC7/TRPM2/CACNG8/AQP2/CACNA1D/CLCN5/SLC12A7/KCNJ14/CLCN4/CALHM3/CACNA1E/GJB7/KCNS1/KCNC3/SLC26A8/SLC1A5/CHRNA5/KCNG3/KCNH8/CNGB3/SLC9C1/TRPM8/KCNMB3/PKD1L1/SLC4A11/CALHM5/BEST3/CACNA1F/CHRNA6/GJB4/NALCN/KCNH4/AQP9/SCN8A/GABRR1/ANO3/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SLC24A2/SCN2A/GABRA3/PKD1L3/GABRP/CHRNB3/BSND/KCNA7/GJA10/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/CHRND/NMUR2/BEST2/TMC2/AQP6/CACNG3/KCNV1/CATSPER4/GJA3/PANX3/KCNG4/GJA8/SCN1A/KCNU1/GJD4/SLC17A6/CHRNA9/GABRB1/SCN10A/GABRA6/GABRG3",84
"GO:0008236","serine-type peptidase activity","39/1924","185/17506",4.57836535796008e-05,0.00161663659536245,0.00149399290628171,"MMP11/FAP/MMP3/HTRA4/MMP13/PLAU/MMP7/CORIN/MMP8/BMP1/MMP10/PRSS51/PRSS21/MMP1/PRSS33/TMPRSS5/F2/ADAM8/C2/MMP12/PCSK9/PRSS56/PROZ/MMP9/KLK4/HP/KLK6/PROC/PRSS55/KLK2/PRSS58/PRSS41/PLG/PRSS37/KLK3/F7/KLK15/KLK1/PRSS47P",39
"GO:0022836","gated channel activity","59/1924","323/17506",5.97160285350711e-05,0.00203830710733043,0.0018836740229133,"GABRD/CHRNA1/NOX1/GRIN2D/PACC1/PKD2L1/TMC7/TRPM2/CACNG8/CACNA1D/CLCN5/KCNJ14/CLCN4/CALHM3/CACNA1E/KCNS1/KCNC3/SLC1A5/CHRNA5/KCNG3/KCNH8/CNGB3/TRPM8/KCNMB3/CACNA1F/CHRNA6/NALCN/KCNH4/SCN8A/GABRR1/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SCN2A/GABRA3/GABRP/CHRNB3/KCNA7/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/CHRND/TMC2/CACNG3/KCNV1/CATSPER4/KCNG4/SCN1A/KCNU1/CHRNA9/GABRB1/SCN10A/GABRA6/GABRG3",59
"GO:0015347","sodium-independent organic anion transmembrane transporter activity","8/1924","15/17506",6.62324473292748e-05,0.00218780729242508,0.00202183260268313,"SLCO1B3/SLCO1A2/SLC22A11/SLCO1B1/SLCO4A1/SLCO6A1/SLC22A6/SLC22A9",8
"GO:0022839","monoatomic ion gated channel activity","58/1924","322/17506",0.00010231166753514,0.00327397336112447,0.0030255983261214,"GABRD/CHRNA1/NOX1/GRIN2D/PACC1/PKD2L1/TMC7/TRPM2/CACNG8/CACNA1D/CLCN5/KCNJ14/CLCN4/CALHM3/CACNA1E/KCNS1/KCNC3/CHRNA5/KCNG3/KCNH8/CNGB3/TRPM8/KCNMB3/CACNA1F/CHRNA6/NALCN/KCNH4/SCN8A/GABRR1/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SCN2A/GABRA3/GABRP/CHRNB3/KCNA7/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/CHRND/TMC2/CACNG3/KCNV1/CATSPER4/KCNG4/SCN1A/KCNU1/CHRNA9/GABRB1/SCN10A/GABRA6/GABRG3",58
"GO:0005179","hormone activity","27/1924","117/17506",0.000136065972242551,0.00422216835079916,0.00390185993767315,"INHBA/APLN/AMH/ERFE/APELA/STC2/KNG1/HAMP/UCN/UCN2/AGT/UTS2/INHA/IGF2/INHBB/INHBC/EPO/RETN/INHBE/LHB/INSL6/THPO/CGB7/CGB3/GALP/NPPB/CSH2",27
"GO:0030594","neurotransmitter receptor activity","24/1924","99/17506",0.000140491440948765,0.00423127163328044,0.0039102726134037,"GABRD/CHRNA1/GRIN2D/HTR2C/GPR158/CHRNA5/HTR1F/CHRM5/DRD1/CHRNA6/GABRR1/GRIN2B/GRIN3B/GRM1/GABRA3/GABRP/CHRNB3/CHRND/GRM5/DRD2/CHRNA9/GABRB1/GABRA6/GABRG3",24
"GO:0004857","enzyme inhibitor activity","65/1924","378/17506",0.000165299331348881,0.00483618615146441,0.00446929620699682,"CST1/CST4/BIRC7/SERPINH1/DDX21/ELFN2/SLCO1B3/APOA2/CST2/ANP32E/CIT/APOC1/TIMP1/CDKN2A/FBXO5/PIF1/SERPINE1/ITIH2/TRIB3/R3HDML/BIRC5/KNG1/ITIH6/ANOS1/GBP5/LILRB4/RARRES1/UCN/AHSG/SERPINA10/AGT/SERPINA6/WARS1/CAMK2N2/CSTL1/MANSC4/LCN1/COL6A3/SAG/PPP1R1B/COL7A1/CST5/PPP1R27/PI15/EZHIP/WFDC10B/C4A/PHACTR3/WFDC10A/ITIH1/PDC/HRG/EPPIN/SERPINA3/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/SPP2/PDE6H/CST8/WFDC11",65
"GO:0008301","DNA binding, bending","8/1924","17/17506",0.000204328536659675,0.00581201170943075,0.00537109223558619,"HMGA2/TOP2A/HMGB3/LEF1/FOXD4/FOXC1/FOXD1/FOXI1",8
"GO:0004869","cysteine-type endopeptidase inhibitor activity","12/1924","35/17506",0.000222078715037757,0.00611615121165197,0.00565215865468248,"CST1/CST4/BIRC7/CST2/BIRC5/KNG1/AHSG/CSTL1/LCN1/CST5/HRG/CST8",12
"GO:0008201","heparin binding","35/1924","172/17506",0.000226966548869897,0.00611615121165197,0.00565215865468248,"COL11A1/LAMC2/CXCL8/COMP/CCL7/THBS2/CXCL11/CXCL10/FGFR4/LIPG/CXCL6/KNG1/PGF/COL5A1/ANOS1/CCN6/APOE/RSPO4/F2/IMPG1/COL5A3/SERPINA10/LIPC/PF4V1/CCN4/SAA1/APOH/THBS4/HRG/VTN/CEL/LGR6/SMOC1/BSPH1/ELSPBP1",35
"GO:0005216","monoatomic ion channel activity","72/1924","438/17506",0.000308237330073249,0.00809320579474377,0.00747922698342377,"GABRD/CHRNA1/NOX1/GRIN2D/PACC1/TTYH3/PKD2L1/TMC7/TRPM2/CACNG8/CACNA1D/CLCN5/KCNJ14/CLCN4/CALHM3/CACNA1E/KCNS1/KCNC3/SLC26A8/CHRNA5/KCNG3/KCNH8/CNGB3/SLC9C1/TRPM8/KCNMB3/PKD1L1/SLC4A11/CALHM5/BEST3/CACNA1F/CHRNA6/NALCN/KCNH4/SCN8A/GABRR1/ANO3/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SLC24A2/SCN2A/GABRA3/PKD1L3/GABRP/CHRNB3/BSND/KCNA7/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/CHRND/NMUR2/BEST2/TMC2/CACNG3/KCNV1/CATSPER4/KCNG4/SCN1A/KCNU1/SLC17A6/CHRNA9/GABRB1/SCN10A/GABRA6/GABRG3",72
"GO:0140678","molecular function inhibitor activity","78/1924","485/17506",0.000354368212426686,0.00907182623812317,0.00838360586767345,"CST1/CST4/BIRC7/SERPINH1/DDX21/ELFN2/SLCO1B3/APOA2/CST2/ANP32E/CIT/APOC1/TNNI3/TIMP1/CDKN2A/FBXO5/PIF1/LYAR/SERPINE1/ITIH2/TRIB3/R3HDML/BIRC5/KNG1/LY6E/ITIH6/ANOS1/GBP5/DKK1/LILRB4/RARRES1/KCNQ1OT1/UCN/AHSG/LEF1/PCSK9/IL18BP/DKK2/TCF23/SERPINA10/AGT/SERPINA6/WARS1/MDFI/CAMK2N2/CSTL1/MANSC4/LCN1/COL6A3/SAG/PPP1R1B/COL7A1/CST5/PPP1R27/PI15/EZHIP/WFDC10B/PASD1/C4A/PHACTR3/WFDC10A/ITIH1/PDC/HRG/EPPIN/SERPINA3/KCNV1/WFDC8/SLCO1B3-SLCO1B7/WFDC13/SPINK14/SPINT4/SPINK6/SERPINA7/SPP2/PDE6H/CST8/WFDC11",78
"GO:0005244","voltage-gated monoatomic ion channel activity","38/1924","198/17506",0.000430826666583046,0.0105039644424057,0.0097070970741393,"NOX1/GRIN2D/CACNG8/CACNA1D/CLCN5/KCNJ14/CLCN4/CALHM3/CACNA1E/KCNS1/KCNC3/KCNG3/KCNH8/CACNA1F/NALCN/KCNH4/SCN8A/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SCN2A/KCNA7/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/TMC2/CACNG3/KCNV1/CATSPER4/KCNG4/SCN1A/KCNU1/SCN10A",38
"GO:0022832","voltage-gated channel activity","38/1924","198/17506",0.000430826666583046,0.0105039644424057,0.0097070970741393,"NOX1/GRIN2D/CACNG8/CACNA1D/CLCN5/KCNJ14/CLCN4/CALHM3/CACNA1E/KCNS1/KCNC3/KCNG3/KCNH8/CACNA1F/NALCN/KCNH4/SCN8A/CACNG6/KCNK15/GRIN2B/GRIN3B/TRPM5/KCNA10/SCN2A/KCNA7/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/TMC2/CACNG3/KCNV1/CATSPER4/KCNG4/SCN1A/KCNU1/SCN10A",38
"GO:0048407","platelet-derived growth factor binding","6/1924","11/17506",0.000494858135505994,0.0117845286222823,0.0108905131902054,"COL1A1/COL3A1/COL1A2/COL4A1/PDGFRB/COL5A1",6
"GO:0098960","postsynaptic neurotransmitter receptor activity","18/1924","72/17506",0.000620996327823038,0.0144522781747907,0.013355877959639,"GABRD/CHRNA1/GRIN2D/CHRNA5/CHRM5/DRD1/CHRNA6/GRIN2B/GRIN3B/GRM1/CHRNB3/CHRND/GRM5/DRD2/CHRNA9/GABRB1/GABRA6/GABRG3",18
"GO:0005126","cytokine receptor binding","44/1924","245/17506",0.000707722671739061,0.0161046225746844,0.0148828697518928,"IL11/LIF/TNFSF11/AMH/CXCL8/CSF2/CXCL9/CCL7/LEFTY1/CXCL11/CXCL10/CXCL1/BAMBI/CXCL6/STAT1/CKLF/PGF/IL23A/IL37/TNFSF4/OSMR/TNFSF9/CCL18/OSM/IFNG/CCL3L1/CCL20/CCL3/PF4V1/CXCL5/IL27/CD300LF/PPBP/CXCL3/INHBC/IFNL1/EPO/TNFSF18/CCL26/IFNK/IL4/CSH2/CCL1/IFNB1",44
"GO:0003688","DNA replication origin binding","7/1924","16/17506",0.000891857088498109,0.019853514317871,0.0183473574956476,"MCM10/HSPD1/CDC6/ORC1/CDC45/DDX11/MCM2",7
"GO:0071813","lipoprotein particle binding","10/1924","30/17506",0.000950133265003073,0.0199621271564157,0.0184477305855445,"TREM2/LRP8/HSPD1/MSR1/APOA2/APOE/CRP/PCSK9/LIPC/APOL5",10
"GO:0071814","protein-lipid complex binding","10/1924","30/17506",0.000950133265003073,0.0199621271564157,0.0184477305855445,"TREM2/LRP8/HSPD1/MSR1/APOA2/APOE/CRP/PCSK9/LIPC/APOL5",10
"GO:1901681","sulfur compound binding","47/1924","270/17506",0.000955218975258172,0.0199621271564157,0.0184477305855445,"COL11A1/AGRN/LAMC2/CXCL8/COMP/CCL7/THBS2/ACBD7/CXCL11/CXCL10/FGFR4/LIPG/CXCL6/TKTL1/RCC1/RRM2/KNG1/PGF/MIOX/COL5A1/ANOS1/CCN6/APOE/RSPO4/F2/IMPG1/COL5A3/FGF20/SERPINA10/LIPC/ADGRE2/PF4V1/CCN4/PNPLA3/SAA1/APOH/THBS4/TKTL2/HRG/VTN/CEL/LGR6/SMOC1/PRMT8/BSPH1/OGDHL/ELSPBP1",47
"GO:0015103","inorganic anion transmembrane transporter activity","30/1924","152/17506",0.00103520370629308,0.0212009719048822,0.0195925922517363,"GABRD/PACC1/TTYH3/SLC5A6/SLC22A11/SLC12A8/CLCN5/SLC12A7/CLCN4/SLC26A8/SLC4A11/BEST3/GABRR1/ANO3/SLC6A3/GABRA3/GABRP/BSND/SLC4A9/NMUR2/BEST2/AQP6/SLC22A6/SLC22A8/SLC6A18/SLC17A6/GABRB1/GABRA6/SLC13A1/GABRG3",30
"GO:0008569","minus-end-directed microtubule motor activity","7/1924","17/17506",0.00137312707478501,0.0270400408573048,0.0249886890735167,"DNAH2/DNAH14/DNAH17/DNAH5/DNAH3/DNAH12/DNAH6",7
"GO:0034185","apolipoprotein binding","7/1924","17/17506",0.00137312707478501,0.0270400408573048,0.0249886890735167,"TREM2/LRP8/HSPD1/LILRB4/PCSK9/LIPC/PLG",7
"GO:0005540","hyaluronic acid binding","8/1924","22/17506",0.00162435683955077,0.0313838000698112,0.0290029155661598,"ACAN/CEMIP/HMMR/VCAN/HAPLN3/ITIH2/IMPG1/ITIH1",8
"GO:0004386","helicase activity","29/1924","152/17506",0.00213338404293178,0.0397197319993117,0.03670645463341,"HELLS/DSCC1/DNA2/RFC3/RECQL4/RAD54B/POLQ/RAD54L/BRIP1/BLM/TWNK/RFC4/DDX21/RAD51/ERCC6L/MCM8/CHTF18/ZGRF1/MCM4/DDX11/MCM2/MCM7/CHD7/PIF1/HELB/DDX4/MOV10L1/TDRD12/DDX53",29
"GO:0022843","voltage-gated monoatomic cation channel activity","29/1924","152/17506",0.00213338404293178,0.0397197319993117,0.03670645463341,"GRIN2D/CACNG8/CACNA1D/KCNJ14/CACNA1E/KCNS1/KCNC3/KCNG3/KCNH8/CACNA1F/KCNH4/SCN8A/CACNG6/KCNK15/KCNA10/SCN2A/KCNA7/KCNK9/KCNV2/KCNT1/KCNH3/CACNG4/TMC2/CACNG3/KCNV1/CATSPER4/KCNG4/SCN1A/SCN10A",29
"GO:0005254","chloride channel activity","18/1924","81/17506",0.002628433515504,0.0472652344644683,0.0436795289715841,"GABRD/PACC1/TTYH3/CLCN5/CLCN4/SLC26A8/BEST3/GABRR1/ANO3/GABRA3/GABRP/BSND/NMUR2/BEST2/SLC17A6/GABRB1/GABRA6/GABRG3",18
"GO:0008237","metallopeptidase activity","33/1924","182/17506",0.00263097496530732,0.0472652344644683,0.0436795289715841,"MMP11/ADAMTS12/ADAM12/ADAMTS2/ADAMTS14/MMP3/MMP13/MMP7/ADAMTS18/MMP8/BMP1/MMP10/CPXM1/ECEL1/MMP1/STAMBPL1/CPN1/AGBL2/ADAMTS7/ADAM8/MMP12/CPB2/TRABD2A/ADAMTS20/MMP9/ADAM32/ADAM18/ADAM2/ADAM29/ADAM30/MMP20/ADAM7/MMP26",33
