"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_E2F_TARGETS",1.91103793239983e-55,9.55518966199916e-54,1.94135174270352,0.744594640603037,3.75085771895505,183,"HELLS;MKI67;BUB1B;ATAD2;CDK1;BRCA2;TOP2A;RAD51AP1;KIF4A;DLGAP5;HMMR;TRIP13;MELK;CENPE;MYBL2;DSCC1;GINS1;PRIM2;RFC3;SPAG5"
"HALLMARK_G2M_CHECKPOINT",8.88312909356909e-49,2.22078227339227e-47,1.82023946954892,0.725163556098817,3.64201986011162,179,"STIL;CENPF;KIF23;TPX2;MKI67;BUB1;E2F3;EXO1;NEK2;CDK1;BRCA2;TOP2A;TROAP;KIF4A;HMMR;KIF11;NDC80;POLQ;CENPE;MYBL2"
"HALLMARK_MYC_TARGETS_V1",1.208007482385e-17,2.013345803975e-16,1.0864405425825,0.532511006474478,2.66932797119489,175,"CDC45;XPO1;MAD2L1;CAD;DDX21;KPNA2;CBX3;RFC4;CDC20;HSPD1;CCNA2;MCM4;DDX18;ABCE1;SRSF1;NCBP2;PSMA2;PCNA;HNRNPA2B1;HSP90AB1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",1.23336362540783e-15,1.54170453175979e-14,1.01754479730988,-0.510425578926048,-2.54224204832841,169,"ALDH6A1;HADHB;SLC25A4;ETFDH;ACADM;ACO2;BDH2;PDK4;ACAA1;NDUFS7;HADHA;ACAT1;NDUFS4;ACADSB;ACADVL;NDUFB7;CYB5A;MFN2;MAOB;ISCU"
"HALLMARK_FATTY_ACID_METABOLISM",2.44605075370788e-14,2.0383756280899e-13,0.97599468306432,-0.529277657934824,-2.57936970512312,142,"ADH7;HADHB;CBR1;ETFDH;CIDEA;HPGD;ALAD;HADH;EPHX1;ACADM;ACO2;GLUL;LTC4S;ACAA1;ACADL;CD36;TP53INP2;MAOA;ALDH3A2;UROD"
"HALLMARK_ADIPOGENESIS",2.06777806052039e-14,2.0383756280899e-13,0.97599468306432,-0.491786748290185,-2.48543403633874,178,"GPX3;RNF11;CIDEA;HSPB8;HADH;DHRS7;ACADM;ACO2;LTC4S;ACADL;CD36;FABP4;CYP4B1;NDUFB7;UBC;SNCG;ME1;ADIPOQ;COQ9;SORBS1"
"HALLMARK_MYC_TARGETS_V2",1.18867250190106e-12,7.42920313688163e-12,0.910119734774459,0.681022437056622,2.78324062137374,54,"PLK4;PLK1;UTP20;PUS1;CBX3;HSPD1;RRP12;MCM4;DDX18;TCOF1;BYSL;SLC29A2;NOLC1;PPRC1;PRMT3;HSPE1;MRTO4;TBRG4;GNL3;TFB2M"
"HALLMARK_MITOTIC_SPINDLE",1.17270172927699e-12,7.42920313688163e-12,0.910119734774459,0.468276511865218,2.37119789662689,189,"ECT2;CENPF;KIF23;TPX2;BUB1;ANLN;NEK2;CDK1;BRCA2;TOP2A;KIF4A;DLGAP5;KIF11;NDC80;CENPE;KNTC1;KIF15;TTK;KIF2C;KIF20B"
"HALLMARK_MYOGENESIS",6.45288399431719e-12,3.58493555239844e-11,0.887074988399873,-0.467224169326263,-2.32418743557824,166,"GPX3;CKMT2;CFD;GSN;NCAM1;FHL1;HSPB8;PYGM;PPP1R3C;CKB;EFS;COX7A1;SGCA;CD36;CASQ2;GADD45B;CDKN1A;LDB3;SIRT2;SGCG"
"HALLMARK_HEME_METABOLISM",1.80566214081593e-08,9.02831070407965e-08,0.73376198835648,-0.419338230487832,-2.08464705642823,165,"KAT2B;ALDH6A1;ELL2;BTG2;YPEL5;ALAD;SIDT2;HBB;NCOA4;HAGH;MXI1;GYPC;UROD;ADD1;BLVRB;HEBP1;DCAF11;CAST;LRP10;SELENBP1"
"HALLMARK_BILE_ACID_METABOLISM",8.11864746159267e-08,3.69029430072394e-07,0.704975715167238,-0.473071203042057,-2.20829750946416,103,"RXRG;ABCA8;RXRA;MLYCD;BCAR3;PEX19;BMP6;GNMT;PXMP2;NR3C2;HSD17B6;SCP2;CAT;AR;ALDH9A1;EPHX2;PRDX5;RETSAT;PAOX;PEX11G"
"HALLMARK_XENOBIOTIC_METABOLISM",5.89462970206612e-07,2.45609570919422e-06,0.659444398037935,-0.385352967525573,-1.94020430611879,176,"ADH7;PINK1;CBR1;ETFDH;PMM1;PTGR1;NDRG2;AKR1C2;ABHD6;ACOX3;EPHX1;DHRS7;ACO2;ATOH8;PDK4;CD36;SERTAD1;DHRS1;MAOA;ACOX2"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",3.76466028345136e-06,1.44794626286591e-05,0.627256739718528,0.364156236607535,1.85040937870956,191,"INHBA;CTHRC1;COL11A1;ADAM12;COL1A1;BGN;FAP;MEST;SERPINH1;COL4A1;COL5A2;BMP1;PLOD3;SPP1;OXTR;CXCL1;LOXL2;THY1;COL3A1;PMEPA1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",2.36405554714271e-05,8.44305552550967e-05,0.575610261071129,0.44158241215279,2.00629239603012,88,"RIPK2;PNPT1;PARP14;IFI30;LAMP3;CASP8;ADAR;CXCL11;RNF31;CXCL10;EPSTI1;NMI;LY6E;BATF2;PARP9;EIF2AK2;STAT2;PLSCR1;CD47;IFITM3"
"HALLMARK_MTORC1_SIGNALING",6.3533423634324e-05,0.00021177807878108,0.538434096309916,0.346308740253426,1.7453109166893,184,"BUB1;SERPINH1;PLK1;CCNF;AURKA;RRM2;MTHFD2;HSPD1;PNO1;MCM4;IFI30;CCT6A;CDC25A;GMPS;MCM2;SLC6A6;P4HA1;PSMD14;ATP2A2;NUFIP1"
"HALLMARK_HYPOXIA",8.65739680302097e-05,0.000270543650094405,0.538434096309916,-0.3417173718154,-1.72050450403716,176,"CITED2;PYGM;PPP1R3C;PIM1;ALDOC;DUSP1;ZFP36;MXI1;CDKN1A;PNRC1;SRPX;ILVBL;JUN;DCN;TIPARP;FOSL2;HK1;UGP2;SELENBP1;GCNT2"
"HALLMARK_ALLOGRAFT_REJECTION",9.62670627411603e-05,0.000283138419826942,0.538434096309916,0.332397743172369,1.66878014109655,180,"INHBA;LIF;RIPK2;F2R;BRCA1;IL11;TRAF2;ABCE1;THY1;CD80;TIMP1;CCL7;MMP9;LY75;C2;STAT1;NME1;CXCL9;LYN;PRKCG"
"HALLMARK_PEROXISOME",0.000110258650282401,0.000306274028562226,0.538434096309916,-0.393238955599642,-1.8052854198957,96,"RXRG;SLC25A4;ACAA1;MLYCD;SCP2;CAT;ALDH9A1;FIS1;HMGCL;EPHX2;PRDX5;RETSAT;ABCC8;ACOX1;CRAT;CNBP;HSD17B4;ABCC5;ECH1;DHRS3"
"HALLMARK_KRAS_SIGNALING_DN",0.000519004089324584,0.00136580023506469,0.477270815362862,-0.337723149655357,-1.6623834826972,155,"BTG2;ATP4A;ZBTB16;KCNE2;SOX10;CPEB3;KCNMB1;PDK2;CNTFR;CPB1;NOS1;SLC25A23;GAMT;NGB;SLC5A5;CKM;SGK1;CPA2;ARHGDIG;KLHDC8A"
"HALLMARK_ANGIOGENESIS",0.00067080799304356,0.0016770199826089,0.477270815362862,0.542580344497083,1.89696304393382,30,"OLR1;COL5A2;SPP1;VAV2;COL3A1;TIMP1;VCAN;CXCL6;JAG2;PTK2;STC1;MSX1;VEGFA"
"HALLMARK_DNA_REPAIR",0.00118154171664481,0.00281319456344003,0.45505986738723,0.334263360812231,1.61283842481502,134,"RFC3;RAD51;ZWINT;RFC4;FEN1;NCBP2;LIG1;PCNA;POLA1;CSTF3;RAE1;NME1;TYMS;POLR1C;POLD3;POLD1;ARL6IP1;SNAPC4;GTF2H3;RFC5"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00346350954394949,0.0078716125998852,0.431707695803346,0.29515947042433,1.49149495670471,186,"RIPK2;PNPT1;MTHFD2;PARP14;IFI30;FCGR1A;PSMA2;CCL7;CASP8;STAT1;ADAR;CXCL9;CXCL11;NLRC5;RNF31;PTPN2;CXCL10;OAS3;EPSTI1;NMI"
"HALLMARK_SPERMATOGENESIS",0.00856020792964024,0.018609147673131,0.380730400722792,0.336702407630229,1.5663865207656,100,"BUB1;NEK2;CDK1;TTK;DBF4;NCAPH;EZH2;KIF2C;CCNB2;AURKA;TOPBP1;GAD1;RFC4;CDKN3;GRM8;TSN;ACRV1"
"HALLMARK_P53_PATHWAY",0.0169577579239356,0.0353286623415326,0.352487857583619,-0.267394368850836,-1.35727397173371,181,"BTG2;PMM1;KLF4;MKNK2;EPHX1;ZBTB16;OSGIN1;CDKN1A;PRMT2;RXRA;TXNIP;JUN;ISCU;CTSF;TSPYL2;SERTAD3;ABHD4;MXD1;FOS;RETSAT"
"HALLMARK_ANDROGEN_RESPONSE",0.0265868303552845,0.0531736607105691,0.352487857583619,-0.3008554158791,-1.36754923804993,90,"ELL2;HPGD;NCOA4;MAF;GPD1L;ADAMTS1;UBE2J1;HOMER2;LIFR;DNAJB9;SGK1;FKBP5;RAB4A;PTPN21;NDRG1;VAPA;SRF;UAP1;TSC22D1"
"HALLMARK_UV_RESPONSE_DN",0.0281485506574466,0.0541318281873973,0.352487857583619,-0.277409591340654,-1.33345763877478,133,"CITED2;DUSP1;KIT;PRKAR2B;LPAR1;RXRA;ID1;DBP;TGFBR3;NR3C1;MT1E;VLDLR;SPOP;PTPN21;MAP2K5;CAV1;CELF2;KCNMA1;PRKCE;PMP22"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.0320212735439425,0.0592986547110047,0.321775918075361,-0.390751621490687,-1.51452118121545,41,"GPX3;JUNB;CAT;MSRA;PRDX2;PRNP;NDUFA6;LSP1;PRDX6;HMOX2;GLRX;MBP;TXNRD2;SOD1;SRXN1;ATOX1;PRDX1;GPX4;NDUFS2"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0335698590715027,0.0599461769133977,0.321775918075361,0.263919450031431,1.33866767717438,193,"INHBA;LIF;RIPK2;OLR1;CLEC5A;MET;LAMP3;TIMP1;TNFRSF9;MSR1;CCL7;SERPINE1;CXCL9;LYN;CXCL11;ATP2A2;ATP2C1;CXCL10;CXCL6;PVR"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0378135901295857,0.0630226502159762,0.321775918075361,0.299668387240724,1.39603549192471,101,"DKC1;MTHFD2;DDX10;XPOT;NOLC1;STC2;ARFGAP1;FUS;DCP2;EXOSC2;RRP9;HSP90B1;IGFBP1;NFYA;SDAD1;KDELR3;EXOSC9;HSPA9;FKBP14;HSPA5"
"HALLMARK_GLYCOLYSIS",0.0377284982714582,0.0630226502159762,0.321775918075361,0.253810218796809,1.27626012830298,181,"KIF20A;CDK1;SOX9;HMMR;CENPA;DEPDC1;AURKA;MET;NASP;HS2ST1;CLDN3;CLN6;VCAN;STMN1;STC2;CHST1;P4HA1;COL5A1;NANP;BIK"
"HALLMARK_PANCREAS_BETA_CELLS",0.0532786885245902,0.0859333685880486,0.282013350011725,-0.383058334296953,-1.41648319634049,36,"PCSK2;CHGA;SST;GCG;SRP14;ABCC8;GCK;LMO2;SCGN;NKX2-2;PCSK1;NEUROD1;SLC2A2;SPCS1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.0872340425531915,0.136303191489362,0.222056046145248,-0.240133363431375,-1.22304916322329,185,"KLF4;HSPB8;GFRA1;SYNGR1;THSD4;BLVRB;KLF10;SNX24;CXCL12;TIPARP;PGR;AMFR;REEP1;AR;BCL2;FKBP5;FOS;CBFA2T3;ARL3;ABAT"
"HALLMARK_UV_RESPONSE_UP",0.109958506224066,0.166603797309192,0.193813302725311,-0.249173426509434,-1.2204706090096,148,"GPX3;SLC25A4;BTG2;CYB5R1;EPHX1;ACAA1;HTR7;HSPA2;MAOA;CLTB;UROD;JUNB;RAB27A;RHOB;FOSB;FOS;NFKBIA;CDO1;ALDOA;PRKACA"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.120408163265306,0.177070828331333,0.183023938384487,-0.284692587846753,-1.23114542676505,68,"GSTM2;ALDOC;CPEB2;PMVK;PNRC1;LSS;GNAI1;CLU;STX5;TM7SF2;ECH1;ATF3;MVK;NFIL3;ERRFI1;ANTXR2;PDK3;SREBF2;ADH4"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.142023346303502,0.202890494719288,0.163180127180689,0.265631505282507,1.19485317196364,81,"IL17RB;CXCL1;CCL7;CSF2;STAT1;TNFRSF12A;CXCL9;CXCL11;PTPN2;CXCL10;CXCL3;OSMR;STAT2;IL2RA;TLR2;PTPN11;TYK2;IRF9"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.168085106382979,0.233451536643026,0.156312403073186,-0.227427423441707,-1.15833516825703,185,"KLF4;HSPB8;CKB;SCUBE2;ZFP36;PRKAR2B;CPE;ALDH3A2;ACOX2;MOCS2;BLVRB;HOMER2;CXCL12;PDCD4;PGR;SGK1;AMFR;BCL2;FKBP5;FOS"
"HALLMARK_APICAL_SURFACE",0.219066937119675,0.296036401513075,0.131457611642763,-0.297784371356382,-1.15418775777215,41,"MAL;SLC2A4;GHRL;SCUBE1;SRPX;TMEM8B;MDGA1;GSTM3;HSPB1;NTNG1;GAS1;ADIPOR2"
"HALLMARK_IL2_STAT5_SIGNALING",0.267289719626168,0.351696999508116,0.111918316325105,0.214682895027311,1.08145419001223,183,"LIF;TNFSF11;CDC6;ETV4;PUS1;POU2F1;SPP1;LCLAT1;TNFRSF9;SLC29A2;CSF2;P4HA1;F2RL2;PTRH2;CCNE1;SPRY4;PDCD2L;CXCL10;SLC1A5;CTLA4"
"HALLMARK_COAGULATION",0.295719844357977,0.37912800558715,0.107972360317345,0.22704860334483,1.07662209113169,118,"MMP11;OLR1;BMP1;PLAU;HNF4A;TIMP1;SPARC;MMP9;C2;MMP10;SERPINE1;MMP8;MMP1;MMP3;F2RL2;MMP7;ITGA2;PDGFB;MMP14;COMP"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.356989247311828,0.446236559139785,0.102449405629826,-0.204467927407936,-1.04189375088308,189,"BTG2;NFE2L2;KLF4;DUSP1;KLF9;ZFP36;DUSP5;GADD45B;CDKN1A;TUBB2A;PNRC1;JUNB;KLF2;CEBPD;JUN;RHOB;KLF10;TIPARP;FOSL2;SGK1"
"HALLMARK_APICAL_JUNCTION",0.463203463203463,0.564882272199345,0.0875697115548511,-0.196943912124392,-0.995332029879829,178,"CADM3;HADH;CADM2;CLDN5;NEGR1;MYL9;TMEM8B;GAMT;ACTG2;GNAI1;CNTN1;PARD6G;BAIAP2;JAM3;RRAS;CRAT;RSU1;ARPC2;ACTN2;NRTN"
"HALLMARK_KRAS_SIGNALING_UP",0.485981308411215,0.578549176680018,0.0770736734944102,0.196597761540363,0.990804387905368,184,"INHBA;SOX9;MMP11;LIF;ETV4;EPHB2;SPP1;AVL9;PLAU;HKDC1;CSF2;ADAM8;MMP9;MMP10;ADAM17;ADAMDEC1;ITGA2;CXCL10;CBX8;USH1C"
"HALLMARK_COMPLEMENT",0.532710280373832,0.619430558574223,0.0723570851036907,0.193202363720269,0.973692417593628,184,"PLA2G7;OLR1;CXCL1;HNF4A;TIMP1;MMP13;C2;VCPIP1;SERPINE1;MMP8;LYN;USP14;MMP12;SH2B3;PDGFB;PLAUR;GMFB;PDP1;MMP14;F5"
"HALLMARK_NOTCH_SIGNALING",0.561866125760649,0.638484233818919,0.0738052724171275,0.266909053630599,0.933164306381019,30,"WNT2;KAT2A;NOTCH3;HEYL;LFNG;NOTCH1;WNT5A;CCND1;TCF7L2;MAML2;DTX2;PSEN2;JAG1"
"HALLMARK_APOPTOSIS",0.60125260960334,0.642074782827647,0.0718276293603809,-0.192756904322612,-0.945714430860456,153,"GPX3;GSN;BTG2;IGFBP6;BCL2L2;GADD45B;CDKN1A;ADD1;TXNIP;JUN;RHOB;DCN;PDCD4;CASP9;TGFBR3;EMP1;CLU;VDAC2;RETSAT;CAV1"
"HALLMARK_HEDGEHOG_SIGNALING",0.580321285140562,0.642074782827647,0.0716527366829457,0.257827014778515,0.928040331865181,33,"THY1;NF1;CDK6;CELSR1;VEGFA;NRCAM;NRP1;HEY1;DPYSL2;SHH;MYH9;GLI1"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.603550295857988,0.642074782827647,0.0687943095604775,0.242595362074084,0.924088037232228,40,"KAT2A;SKP2;LEF1;ADAM17;JAG2;HDAC2;NOTCH4;NOTCH1;NCOR2;HEY1;TCF7;RBPJ;CTNNB1;CSNK1E;AXIN1;MAML1;NCSTN;DKK1;TP53"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.782608695652174,0.815217391304348,0.0564118388217596,-0.188637906195885,-0.867851653574117,97,"CAB39L;MKNK2;CDKN1A;PIN1;MAPK10;RAF1;ECSIT;PRKAA2;DUSP3;TNFRSF1A;PRKCB;ADCY2;PDK1;UBE2D3;TIAM1;CAB39;PLA2G12A;TSC2;RIT1;AP2M1"
"HALLMARK_TGF_BETA_SIGNALING",0.881656804733728,0.899649800748702,0.0508054139066364,0.192746059661345,0.785819306283483,53,"TGIF1;SLC20A1;PMEPA1;SERPINE1;SKIL;SMAD6;ARID4B;TRIM33;SPTBN1;NCOR2;MAP3K7;CDH1;FNTA;HDAC1;FKBP1A;CTNNB1;SMURF1;ENG;ACVR1;TGFBR1"
"HALLMARK_PROTEIN_SECRETION",0.993975903614458,0.993975903614458,0.0461379160269737,-0.142296783071418,-0.64944684805688,93,"STX12;SH3GL2;NAPA;SNX2;BNIP3;VAMP3;AP3S1;DST;SEC31A;RAB5A;TSG101;COPE;VAMP4;RER1;AP2M1;SSPN;VPS4B;VPS45;SGMS1;SOD1"
