"variable","label","n","threshold","pos_rate","tp_rate","fp_rate","harm","net_benefit"
"all","Treat All",300,0,0.399999999999999,0.399999999999999,0.600000000000001,0,0.399999999999999
"all","Treat All",300,0.01,0.399999999999999,0.399999999999999,0.600000000000001,0,0.393939393939393
"all","Treat All",300,0.02,0.399999999999999,0.399999999999999,0.600000000000001,0,0.387755102040815
"all","Treat All",300,0.03,0.399999999999999,0.399999999999999,0.600000000000001,0,0.381443298969071
"all","Treat All",300,0.04,0.399999999999999,0.399999999999999,0.600000000000001,0,0.374999999999999
"all","Treat All",300,0.05,0.399999999999999,0.399999999999999,0.600000000000001,0,0.368421052631578
"all","Treat All",300,0.06,0.399999999999999,0.399999999999999,0.600000000000001,0,0.361702127659573
"all","Treat All",300,0.07,0.399999999999999,0.399999999999999,0.600000000000001,0,0.354838709677418
"all","Treat All",300,0.08,0.399999999999999,0.399999999999999,0.600000000000001,0,0.34782608695652
"all","Treat All",300,0.09,0.399999999999999,0.399999999999999,0.600000000000001,0,0.340659340659339
"all","Treat All",300,0.1,0.399999999999999,0.399999999999999,0.600000000000001,0,0.333333333333332
"all","Treat All",300,0.11,0.399999999999999,0.399999999999999,0.600000000000001,0,0.325842696629212
"all","Treat All",300,0.12,0.399999999999999,0.399999999999999,0.600000000000001,0,0.318181818181817
"all","Treat All",300,0.13,0.399999999999999,0.399999999999999,0.600000000000001,0,0.310344827586206
"all","Treat All",300,0.14,0.399999999999999,0.399999999999999,0.600000000000001,0,0.302325581395347
"all","Treat All",300,0.15,0.399999999999999,0.399999999999999,0.600000000000001,0,0.294117647058822
"all","Treat All",300,0.16,0.399999999999999,0.399999999999999,0.600000000000001,0,0.285714285714284
"all","Treat All",300,0.17,0.399999999999999,0.399999999999999,0.600000000000001,0,0.277108433734938
"all","Treat All",300,0.18,0.399999999999999,0.399999999999999,0.600000000000001,0,0.268292682926828
"all","Treat All",300,0.19,0.399999999999999,0.399999999999999,0.600000000000001,0,0.259259259259258
"all","Treat All",300,0.2,0.399999999999999,0.399999999999999,0.600000000000001,0,0.249999999999999
"all","Treat All",300,0.21,0.399999999999999,0.399999999999999,0.600000000000001,0,0.240506329113923
"all","Treat All",300,0.22,0.399999999999999,0.399999999999999,0.600000000000001,0,0.230769230769229
"all","Treat All",300,0.23,0.399999999999999,0.399999999999999,0.600000000000001,0,0.220779220779219
"all","Treat All",300,0.24,0.399999999999999,0.399999999999999,0.600000000000001,0,0.210526315789472
"all","Treat All",300,0.25,0.399999999999999,0.399999999999999,0.600000000000001,0,0.199999999999998
"all","Treat All",300,0.26,0.399999999999999,0.399999999999999,0.600000000000001,0,0.189189189189188
"all","Treat All",300,0.27,0.399999999999999,0.399999999999999,0.600000000000001,0,0.17808219178082
"all","Treat All",300,0.28,0.399999999999999,0.399999999999999,0.600000000000001,0,0.166666666666665
"all","Treat All",300,0.29,0.399999999999999,0.399999999999999,0.600000000000001,0,0.154929577464787
"all","Treat All",300,0.3,0.399999999999999,0.399999999999999,0.600000000000001,0,0.142857142857141
"all","Treat All",300,0.31,0.399999999999999,0.399999999999999,0.600000000000001,0,0.130434782608694
"all","Treat All",300,0.32,0.399999999999999,0.399999999999999,0.600000000000001,0,0.117647058823528
"all","Treat All",300,0.33,0.399999999999999,0.399999999999999,0.600000000000001,0,0.104477611940297
"all","Treat All",300,0.34,0.399999999999999,0.399999999999999,0.600000000000001,0,0.0909090909090891
"all","Treat All",300,0.35,0.399999999999999,0.399999999999999,0.600000000000001,0,0.076923076923075
"all","Treat All",300,0.36,0.399999999999999,0.399999999999999,0.600000000000001,0,0.0624999999999981
"all","Treat All",300,0.37,0.399999999999999,0.399999999999999,0.600000000000001,0,0.0476190476190457
"all","Treat All",300,0.38,0.399999999999999,0.399999999999999,0.600000000000001,0,0.0322580645161271
"all","Treat All",300,0.39,0.399999999999999,0.399999999999999,0.600000000000001,0,0.0163934426229488
"all","Treat All",300,0.4,0.399999999999999,0.399999999999999,0.600000000000001,0,-2.05391259555654e-15
"all","Treat All",300,0.41,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.0169491525423749
"all","Treat All",300,0.42,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.0344827586206917
"all","Treat All",300,0.43,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.0526315789473705
"all","Treat All",300,0.44,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.0714285714285736
"all","Treat All",300,0.45,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.090909090909093
"all","Treat All",300,0.46,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.111111111111113
"all","Treat All",300,0.47,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.132075471698116
"all","Treat All",300,0.48,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.153846153846156
"all","Treat All",300,0.49,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.176470588235296
"all","Treat All",300,0.5,0.399999999999999,0.399999999999999,0.600000000000001,0,-0.200000000000002
"none","Treat None",300,0,0.399999999999999,0,0,0,0
"none","Treat None",300,0.01,0.399999999999999,0,0,0,0
"none","Treat None",300,0.02,0.399999999999999,0,0,0,0
"none","Treat None",300,0.03,0.399999999999999,0,0,0,0
"none","Treat None",300,0.04,0.399999999999999,0,0,0,0
"none","Treat None",300,0.05,0.399999999999999,0,0,0,0
"none","Treat None",300,0.06,0.399999999999999,0,0,0,0
"none","Treat None",300,0.07,0.399999999999999,0,0,0,0
"none","Treat None",300,0.08,0.399999999999999,0,0,0,0
"none","Treat None",300,0.09,0.399999999999999,0,0,0,0
"none","Treat None",300,0.1,0.399999999999999,0,0,0,0
"none","Treat None",300,0.11,0.399999999999999,0,0,0,0
"none","Treat None",300,0.12,0.399999999999999,0,0,0,0
"none","Treat None",300,0.13,0.399999999999999,0,0,0,0
"none","Treat None",300,0.14,0.399999999999999,0,0,0,0
"none","Treat None",300,0.15,0.399999999999999,0,0,0,0
"none","Treat None",300,0.16,0.399999999999999,0,0,0,0
"none","Treat None",300,0.17,0.399999999999999,0,0,0,0
"none","Treat None",300,0.18,0.399999999999999,0,0,0,0
"none","Treat None",300,0.19,0.399999999999999,0,0,0,0
"none","Treat None",300,0.2,0.399999999999999,0,0,0,0
"none","Treat None",300,0.21,0.399999999999999,0,0,0,0
"none","Treat None",300,0.22,0.399999999999999,0,0,0,0
"none","Treat None",300,0.23,0.399999999999999,0,0,0,0
"none","Treat None",300,0.24,0.399999999999999,0,0,0,0
"none","Treat None",300,0.25,0.399999999999999,0,0,0,0
"none","Treat None",300,0.26,0.399999999999999,0,0,0,0
"none","Treat None",300,0.27,0.399999999999999,0,0,0,0
"none","Treat None",300,0.28,0.399999999999999,0,0,0,0
"none","Treat None",300,0.29,0.399999999999999,0,0,0,0
"none","Treat None",300,0.3,0.399999999999999,0,0,0,0
"none","Treat None",300,0.31,0.399999999999999,0,0,0,0
"none","Treat None",300,0.32,0.399999999999999,0,0,0,0
"none","Treat None",300,0.33,0.399999999999999,0,0,0,0
"none","Treat None",300,0.34,0.399999999999999,0,0,0,0
"none","Treat None",300,0.35,0.399999999999999,0,0,0,0
"none","Treat None",300,0.36,0.399999999999999,0,0,0,0
"none","Treat None",300,0.37,0.399999999999999,0,0,0,0
"none","Treat None",300,0.38,0.399999999999999,0,0,0,0
"none","Treat None",300,0.39,0.399999999999999,0,0,0,0
"none","Treat None",300,0.4,0.399999999999999,0,0,0,0
"none","Treat None",300,0.41,0.399999999999999,0,0,0,0
"none","Treat None",300,0.42,0.399999999999999,0,0,0,0
"none","Treat None",300,0.43,0.399999999999999,0,0,0,0
"none","Treat None",300,0.44,0.399999999999999,0,0,0,0
"none","Treat None",300,0.45,0.399999999999999,0,0,0,0
"none","Treat None",300,0.46,0.399999999999999,0,0,0,0
"none","Treat None",300,0.47,0.399999999999999,0,0,0,0
"none","Treat None",300,0.48,0.399999999999999,0,0,0,0
"none","Treat None",300,0.49,0.399999999999999,0,0,0,0
"none","Treat None",300,0.5,0.399999999999999,0,0,0,0
"p_clin","Clinical",300,0,0.399999999999999,0.399999999999999,0.600000000000001,0,0.399999999999999
"p_clin","Clinical",300,0.01,0.399999999999999,0.399999999999999,0.600000000000001,0,0.393939393939393
"p_clin","Clinical",300,0.02,0.399999999999999,0.399999999999999,0.600000000000001,0,0.387755102040815
"p_clin","Clinical",300,0.03,0.399999999999999,0.399999999999999,0.600000000000001,0,0.381443298969071
"p_clin","Clinical",300,0.04,0.399999999999999,0.399999999999999,0.600000000000001,0,0.374999999999999
"p_clin","Clinical",300,0.05,0.399999999999999,0.399999999999999,0.600000000000001,0,0.368421052631578
"p_clin","Clinical",300,0.06,0.399999999999999,0.399999999999999,0.600000000000001,0,0.361702127659573
"p_clin","Clinical",300,0.07,0.399999999999999,0.399999999999999,0.600000000000001,0,0.354838709677418
"p_clin","Clinical",300,0.08,0.399999999999999,0.396666666666666,0.6,0,0.344492753623188
"p_clin","Clinical",300,0.09,0.399999999999999,0.396666666666666,0.596666666666667,0,0.337655677655677
"p_clin","Clinical",300,0.1,0.399999999999999,0.396666666666666,0.580000000000001,0,0.332222222222222
"p_clin","Clinical",300,0.11,0.399999999999999,0.393333333333334,0.573333333333333,0,0.32247191011236
"p_clin","Clinical",300,0.12,0.399999999999999,0.393333333333333,0.56,0,0.316969696969697
"p_clin","Clinical",300,0.13,0.399999999999999,0.393333333333332,0.533333333333334,0,0.313639846743294
"p_clin","Clinical",300,0.14,0.399999999999999,0.39,0.523333333333333,0,0.304806201550388
"p_clin","Clinical",300,0.15,0.399999999999999,0.39,0.513333333333333,0,0.299411764705882
"p_clin","Clinical",300,0.16,0.399999999999999,0.383333333333334,0.506666666666666,0,0.286825396825398
"p_clin","Clinical",300,0.17,0.399999999999999,0.383333333333334,0.493333333333332,0,0.282289156626507
"p_clin","Clinical",300,0.18,0.399999999999999,0.38,0.473333333333333,0,0.27609756097561
"p_clin","Clinical",300,0.19,0.399999999999999,0.379999999999999,0.463333333333334,0,0.271316872427983
"p_clin","Clinical",300,0.2,0.399999999999999,0.376666666666667,0.446666666666666,0,0.265000000000001
"p_clin","Clinical",300,0.21,0.399999999999999,0.366666666666666,0.426666666666667,0,0.253248945147678
"p_clin","Clinical",300,0.22,0.399999999999999,0.366666666666666,0.403333333333334,0,0.252905982905982
"p_clin","Clinical",300,0.23,0.399999999999999,0.356666666666666,0.383333333333334,0,0.242164502164501
"p_clin","Clinical",300,0.24,0.399999999999999,0.35,0.353333333333333,0,0.238421052631579
"p_clin","Clinical",300,0.25,0.399999999999999,0.346666666666667,0.326666666666666,0,0.237777777777778
"p_clin","Clinical",300,0.26,0.399999999999999,0.34,0.3,0,0.234594594594595
"p_clin","Clinical",300,0.27,0.399999999999999,0.34,0.29,0,0.232739726027397
"p_clin","Clinical",300,0.28,0.399999999999999,0.333333333333333,0.266666666666667,0,0.229629629629629
"p_clin","Clinical",300,0.29,0.399999999999999,0.323333333333334,0.25,0,0.221220657276996
"p_clin","Clinical",300,0.3,0.399999999999999,0.313333333333334,0.25,0,0.206190476190477
"p_clin","Clinical",300,0.31,0.399999999999999,0.309999999999999,0.243333333333334,0,0.200676328502415
"p_clin","Clinical",300,0.32,0.399999999999999,0.306666666666667,0.24,0,0.193725490196079
"p_clin","Clinical",300,0.33,0.399999999999999,0.303333333333334,0.236666666666666,0,0.186766169154229
"p_clin","Clinical",300,0.34,0.399999999999999,0.296666666666666,0.236666666666667,0,0.174747474747474
"p_clin","Clinical",300,0.35,0.399999999999999,0.296666666666667,0.226666666666667,0,0.174615384615384
"p_clin","Clinical",300,0.36,0.399999999999999,0.29,0.22,0,0.166249999999999
"p_clin","Clinical",300,0.37,0.399999999999999,0.286666666666666,0.21,0,0.163333333333333
"p_clin","Clinical",300,0.38,0.399999999999999,0.283333333333333,0.206666666666666,0,0.156666666666667
"p_clin","Clinical",300,0.39,0.399999999999999,0.28,0.19,0,0.158524590163935
"p_clin","Clinical",300,0.4,0.399999999999999,0.28,0.19,0,0.153333333333334
"p_clin","Clinical",300,0.41,0.399999999999999,0.273333333333334,0.176666666666666,0,0.150564971751413
"p_clin","Clinical",300,0.42,0.399999999999999,0.27,0.17,0,0.146896551724138
"p_clin","Clinical",300,0.43,0.399999999999999,0.256666666666667,0.153333333333333,0,0.140994152046783
"p_clin","Clinical",300,0.44,0.399999999999999,0.25,0.14,0,0.14
"p_clin","Clinical",300,0.45,0.399999999999999,0.236666666666667,0.133333333333333,0,0.127575757575758
"p_clin","Clinical",300,0.46,0.399999999999999,0.23,0.126666666666667,0,0.122098765432099
"p_clin","Clinical",300,0.47,0.399999999999999,0.22,0.106666666666666,0,0.125408805031447
"p_clin","Clinical",300,0.48,0.399999999999999,0.22,0.0900000000000001,0,0.136923076923077
"p_clin","Clinical",300,0.49,0.399999999999999,0.216666666666667,0.0833333333333333,0,0.136601307189543
"p_clin","Clinical",300,0.5,0.399999999999999,0.203333333333333,0.0733333333333333,0,0.13
"p_comb","Combined",300,0,0.399999999999999,0.399999999999999,0.600000000000001,0,0.399999999999999
"p_comb","Combined",300,0.01,0.399999999999999,0.399999999999999,0.600000000000001,0,0.393939393939393
"p_comb","Combined",300,0.02,0.399999999999999,0.399999999999999,0.600000000000001,0,0.387755102040815
"p_comb","Combined",300,0.03,0.399999999999999,0.399999999999999,0.600000000000001,0,0.381443298969071
"p_comb","Combined",300,0.04,0.399999999999999,0.399999999999999,0.600000000000001,0,0.374999999999999
"p_comb","Combined",300,0.05,0.399999999999999,0.399999999999999,0.600000000000001,0,0.368421052631578
"p_comb","Combined",300,0.06,0.399999999999999,0.399999999999999,0.600000000000001,0,0.361702127659573
"p_comb","Combined",300,0.07,0.399999999999999,0.399999999999999,0.600000000000001,0,0.354838709677418
"p_comb","Combined",300,0.08,0.399999999999999,0.396666666666668,0.589999999999999,0,0.345362318840581
"p_comb","Combined",300,0.09,0.399999999999999,0.396666666666667,0.583333333333333,0,0.338974358974359
"p_comb","Combined",300,0.1,0.399999999999999,0.396666666666666,0.573333333333334,0,0.332962962962962
"p_comb","Combined",300,0.11,0.399999999999999,0.393333333333334,0.549999999999999,0,0.325355805243446
"p_comb","Combined",300,0.12,0.399999999999999,0.393333333333333,0.540000000000001,0,0.319696969696969
"p_comb","Combined",300,0.13,0.399999999999999,0.39,0.523333333333333,0,0.311800766283525
"p_comb","Combined",300,0.14,0.399999999999999,0.386666666666666,0.506666666666667,0,0.304186046511627
"p_comb","Combined",300,0.15,0.399999999999999,0.386666666666667,0.496666666666667,0,0.299019607843137
"p_comb","Combined",300,0.16,0.399999999999999,0.383333333333332,0.483333333333334,0,0.29126984126984
"p_comb","Combined",300,0.17,0.399999999999999,0.376666666666666,0.46,0,0.282449799196787
"p_comb","Combined",300,0.18,0.399999999999999,0.376666666666667,0.436666666666667,0,0.280813008130081
"p_comb","Combined",300,0.19,0.399999999999999,0.369999999999999,0.423333333333334,0,0.270699588477365
"p_comb","Combined",300,0.2,0.399999999999999,0.363333333333334,0.396666666666666,0,0.264166666666668
"p_comb","Combined",300,0.21,0.399999999999999,0.363333333333333,0.373333333333334,0,0.264092827004219
"p_comb","Combined",300,0.22,0.399999999999999,0.363333333333333,0.363333333333334,0,0.2608547008547
"p_comb","Combined",300,0.23,0.399999999999999,0.356666666666667,0.35,0,0.252121212121212
"p_comb","Combined",300,0.24,0.399999999999999,0.353333333333334,0.343333333333333,0,0.244912280701755
"p_comb","Combined",300,0.25,0.399999999999999,0.35,0.320000000000001,0,0.243333333333333
"p_comb","Combined",300,0.26,0.399999999999999,0.34,0.3,0,0.234594594594595
"p_comb","Combined",300,0.27,0.399999999999999,0.336666666666667,0.3,0,0.225707762557077
"p_comb","Combined",300,0.28,0.399999999999999,0.333333333333333,0.283333333333334,0,0.223148148148148
"p_comb","Combined",300,0.29,0.399999999999999,0.333333333333333,0.273333333333334,0,0.22169014084507
"p_comb","Combined",300,0.3,0.399999999999999,0.33,0.27,0,0.214285714285714
"p_comb","Combined",300,0.31,0.399999999999999,0.316666666666666,0.266666666666667,0,0.196859903381642
"p_comb","Combined",300,0.32,0.399999999999999,0.31,0.253333333333333,0,0.19078431372549
"p_comb","Combined",300,0.33,0.399999999999999,0.296666666666666,0.246666666666667,0,0.175174129353233
"p_comb","Combined",300,0.34,0.399999999999999,0.29,0.226666666666666,0,0.173232323232324
"p_comb","Combined",300,0.35,0.399999999999999,0.286666666666666,0.226666666666667,0,0.164615384615384
"p_comb","Combined",300,0.36,0.399999999999999,0.28,0.216666666666667,0,0.158125
"p_comb","Combined",300,0.37,0.399999999999999,0.276666666666667,0.206666666666666,0,0.155291005291006
"p_comb","Combined",300,0.38,0.399999999999999,0.276666666666667,0.193333333333333,0,0.158172043010753
"p_comb","Combined",300,0.39,0.399999999999999,0.273333333333333,0.186666666666667,0,0.153989071038251
"p_comb","Combined",300,0.4,0.399999999999999,0.273333333333333,0.183333333333333,0,0.151111111111111
"p_comb","Combined",300,0.41,0.399999999999999,0.27,0.166666666666666,0,0.154180790960452
"p_comb","Combined",300,0.42,0.399999999999999,0.266666666666667,0.15,0,0.158045977011495
"p_comb","Combined",300,0.43,0.399999999999999,0.26,0.143333333333333,0,0.15187134502924
"p_comb","Combined",300,0.44,0.399999999999999,0.25,0.13,0,0.147857142857143
"p_comb","Combined",300,0.45,0.399999999999999,0.246666666666667,0.123333333333333,0,0.145757575757576
"p_comb","Combined",300,0.46,0.399999999999999,0.246666666666667,0.123333333333333,0,0.141604938271605
"p_comb","Combined",300,0.47,0.399999999999999,0.233333333333333,0.123333333333333,0,0.123962264150943
"p_comb","Combined",300,0.48,0.399999999999999,0.23,0.113333333333333,0,0.125384615384615
"p_comb","Combined",300,0.49,0.399999999999999,0.216666666666667,0.11,0,0.110980392156863
"p_comb","Combined",300,0.5,0.399999999999999,0.213333333333333,0.0933333333333334,0,0.12
