"gene","module","MM","GS","GS_trait","hubScore","cox_HR","cox_p"
"CDH11","red",0.925,0.419,"Leukocyte_pct",0.388,1.226,0.00231
"COL8A1","red",0.914,0.361,"Leukocyte_pct",0.33,1.128,0.0101
"COL1A2","red",0.913,0.323,"Leukocyte_pct",0.295,1.164,0.0099
"FNDC1","red",0.912,0.331,"Leukocyte_pct",0.302,1.128,0.00192
"ANTXR1","red",0.909,0.256,"Leukocyte_pct",0.233,1.178,0.00928
"COL3A1","red",0.907,0.359,"Leukocyte_pct",0.326,1.172,0.00554
"AEBP1","red",0.901,0.336,"Leukocyte_pct",0.303,1.156,0.0135
"SPARC","red",0.896,0.322,"Leukocyte_pct",0.289,1.272,0.000758
"LUM","red",0.891,0.37,"Leukocyte_pct",0.329,1.205,0.00278
"COL6A3","red",0.89,0.458,"Leukocyte_pct",0.407,1.161,0.0208
"BGN","red",0.886,0.337,"Leukocyte_pct",0.298,1.195,0.00425
"FBN1","red",0.884,0.456,"Leukocyte_pct",0.403,1.224,0.00105
"ISLR","red",0.883,0.307,"Leukocyte_pct",0.271,1.137,0.00827
"PRRX1","red",0.881,0.46,"Leukocyte_pct",0.405,1.128,0.0209
"FAP","red",0.881,0.311,"Leukocyte_pct",0.274,1.15,0.00948
"COL5A1","red",0.88,0.281,"Leukocyte_pct",0.247,1.152,0.026
"SULF1","red",0.88,0.269,"Leukocyte_pct",0.236,1.107,0.0452
"SCARF2","red",0.879,0.298,"Leukocyte_pct",0.262,1.133,0.0408
"SFRP4","red",0.871,0.264,"Leukocyte_pct",0.23,1.084,0.0089
"VCAN","red",0.87,0.306,"Leukocyte_pct",0.266,1.247,0.000572
"THBS2","red",0.869,0.253,"Leukocyte_pct",0.22,1.101,0.0227
"ITGA11","red",0.865,0.256,"Leukocyte_pct",0.221,1.12,0.0468
"BICC1","red",0.861,0.435,"Leukocyte_pct",0.375,1.188,0.00472
"GFPT2","red",0.852,0.438,"Leukocyte_pct",0.373,1.155,0.00633
"MXRA8","red",0.846,0.294,"Leukocyte_pct",0.249,1.181,0.00457
"COL5A2","red",0.844,0.276,"Leukocyte_pct",0.233,1.205,0.0076
"P4HA3","red",0.839,0.3,"Leukocyte_pct",0.251,1.204,0.00686
"GLT8D2","red",0.838,0.415,"Leukocyte_pct",0.348,1.242,0.00166
"NTM","red",0.838,0.178,"Leukocyte_pct",0.15,1.146,0.0133
"SPOCK1","red",0.836,0.236,"Leukocyte_pct",0.197,1.112,0.00618
"NOX4","red",0.835,0.299,"Leukocyte_pct",0.25,1.256,0.00137
"COL1A1","red",0.828,0.284,"Leukocyte_pct",0.235,1.136,0.0183
"MMP2","red",0.827,0.364,"Leukocyte_pct",0.301,1.123,0.0446
"LOX","red",0.827,0.321,"Leukocyte_pct",0.265,1.248,0.000514
"OLFML2B","red",0.823,0.377,"Leukocyte_pct",0.31,1.2,0.00238
"CERCAM","red",0.821,0.275,"Leukocyte_pct",0.226,1.176,0.0114
"ASPN","red",0.82,0.347,"Leukocyte_pct",0.285,1.151,0.00246
"ADAMTS2","red",0.818,0.363,"Leukocyte_pct",0.297,1.126,0.0378
"COL6A2","red",0.817,0.431,"Leukocyte_pct",0.352,1.17,0.0177
"VGLL3","red",0.815,0.44,"Leukocyte_pct",0.359,1.211,0.000518
"SYNDIG1","red",0.815,0.338,"Leukocyte_pct",0.276,1.115,0.0467
"HTRA3","red",0.815,0.302,"Leukocyte_pct",0.246,1.197,0.00297
"SFRP2","red",0.814,0.348,"Leukocyte_pct",0.284,1.086,0.00449
"FN1","red",0.813,0.244,"Leukocyte_pct",0.198,1.154,0.00474
"FBLN2","red",0.809,0.398,"Leukocyte_pct",0.322,1.113,0.0265
"SERPINF1","red",0.805,0.442,"Leukocyte_pct",0.356,1.188,0.0026
"CCN4","red",0.805,0.44,"Leukocyte_pct",0.354,1.132,0.0416
"GXYLT2","red",0.803,0.271,"Leukocyte_pct",0.218,1.182,0.00145
"ST6GALNAC5","red",0.802,0.307,"Leukocyte_pct",0.246,1.148,0.0092
"ANGPTL2","red",0.801,0.466,"Leukocyte_pct",0.373,1.166,0.0119
"ITGBL1","red",0.801,0.286,"Leukocyte_pct",0.229,1.112,0.0056
"PLXDC2","red",0.793,0.426,"Leukocyte_pct",0.338,1.201,0.00368
"CTHRC1","red",0.792,0.19,"Leukocyte_pct",0.151,1.197,0.00128
"DOK5","red",0.791,0.422,"Leukocyte_pct",0.334,1.199,0.00553
"TGFB3","red",0.79,0.434,"Leukocyte_pct",0.343,1.167,0.012
"COL12A1","red",0.786,0.217,"Leukocyte_pct",0.171,1.124,0.0589
"COL10A1","red",0.785,0.104,"Leukocyte_pct",0.082,1.085,0.0136
"THBS1","red",0.783,0.439,"Leukocyte_pct",0.344,1.207,0.00124
"COL8A2","red",0.783,0.331,"Leukocyte_pct",0.259,1.138,0.0231
"MEDAG","red",0.781,0.408,"Leukocyte_pct",0.319,1.145,0.00732
"INHBA","red",0.78,0.22,"Leukocyte_pct",0.172,1.156,0.0136
"EDNRA","red",0.779,0.385,"Leukocyte_pct",0.3,1.251,0.00106
"CALHM5","red",0.778,0.423,"Leukocyte_pct",0.329,1.204,0.00521
"DACT1","red",0.775,0.281,"Leukocyte_pct",0.218,1.164,0.0101
"GAS1","red",0.774,0.39,"Leukocyte_pct",0.302,1.108,0.0105
"TIMP3","red",0.772,0.367,"Leukocyte_pct",0.283,1.151,0.0181
"HMCN1","red",0.769,0.339,"Leukocyte_pct",0.26,1.142,0.00804
"CCDC8","red",0.766,0.334,"Leukocyte_pct",0.256,1.15,0.00413
"ADAMTS12","red",0.766,0.208,"Leukocyte_pct",0.16,1.172,0.00724
"FIBIN","red",0.761,0.431,"Leukocyte_pct",0.328,1.194,0.00282
"LTBP2","red",0.761,0.326,"Leukocyte_pct",0.248,1.172,0.0139
"GPC6","red",0.759,0.379,"Leukocyte_pct",0.288,1.163,0.0133
"SRPX2","red",0.758,0.326,"Leukocyte_pct",0.247,1.252,0.00179
"TENM3","red",0.758,0.292,"Leukocyte_pct",0.221,1.123,0.00407
"GUCY1A1","red",0.755,0.493,"Leukocyte_pct",0.372,1.132,0.0171
"KCND2","red",0.754,0.304,"Leukocyte_pct",0.229,1.222,0.000394
"ANOS1","red",0.753,0.22,"Leukocyte_pct",0.165,1.174,0.00727
"TAFA5","red",0.753,0.163,"Leukocyte_pct",0.122,1.126,0.0396
"EMILIN1","red",0.752,0.422,"Leukocyte_pct",0.318,1.116,0.0756
"FAM180A","red",0.752,0.305,"Leukocyte_pct",0.229,1.131,0.00962
"SERPING1","red",0.75,0.519,"Leukocyte_pct",0.39,1.123,0.0697
"NNMT","red",0.749,0.464,"Leukocyte_pct",0.348,1.209,0.0016
"MAGEL2","red",0.748,0.213,"Leukocyte_pct",0.159,1.222,0.000179
"ECM2","red",0.745,0.439,"Leukocyte_pct",0.327,1.285,0.000613
"PRKD1","red",0.745,0.365,"Leukocyte_pct",0.272,1.238,0.000708
"HTR2A","red",0.742,0.43,"Leukocyte_pct",0.319,1.156,0.00346
"MFAP2","red",0.741,0.089,"Leukocyte_pct",0.066,1.187,0.00163
"MAP3K4-AS1","red",0.74,0.314,"Leukocyte_pct",0.232,1.203,0.00363
"MFAP5","red",0.739,0.375,"Leukocyte_pct",0.277,1.12,0.00615
"TWIST2","red",0.736,0.444,"Leukocyte_pct",0.326,1.126,0.0202
"CPXM1","red",0.735,0.424,"Leukocyte_pct",0.312,1.112,0.0572
"ARSI","red",0.731,0.202,"Leukocyte_pct",0.148,1.097,0.0648
"TMEM119","red",0.729,0.487,"Leukocyte_pct",0.355,1.132,0.0293
"PLPPR4","red",0.729,0.406,"Leukocyte_pct",0.296,1.207,0.000674
"TENM4","red",0.727,0.35,"Leukocyte_pct",0.255,1.15,0.00855
"PLPP4","red",0.725,0.002,"Leukocyte_pct",0.002,1.068,0.121
"SHANK1","red",0.713,0.322,"Leukocyte_pct",0.23,1.098,0.117
"PODNL1","red",0.712,0.174,"Leukocyte_pct",0.124,1.095,0.134
"DCN","red",0.707,0.422,"Leukocyte_pct",0.299,1.169,0.00585
"EVC","red",0.705,0.378,"Leukocyte_pct",0.266,1.149,0.0186
"GLI1","red",0.705,0.377,"Leukocyte_pct",0.266,1.164,0.00658
"ADAM12","red",0.699,0.341,"Leukocyte_pct",0.238,1.118,0.0217
"OMD","red",0.698,0.365,"Leukocyte_pct",0.255,1.116,0.00273
"POSTN","red",0.697,0.222,"Leukocyte_pct",0.154,1.185,0.00395
"LINC02544","red",0.697,0.162,"Leukocyte_pct",0.113,1.149,0.0246
"CLMP","red",0.696,0.509,"Leukocyte_pct",0.354,1.127,0.0103
"LOC107984270","red",0.695,0.271,"Leukocyte_pct",0.189,1.196,0.00923
"LZTS1","red",0.687,0.4,"Leukocyte_pct",0.275,1.209,0.00724
"ZNF469","red",0.686,0.252,"Leukocyte_pct",0.173,1.089,0.139
"TNFSF4","red",0.684,0.305,"Leukocyte_pct",0.209,1.132,0.0757
"TWIST1","red",0.683,0.261,"Leukocyte_pct",0.178,1.084,0.118
"ADAMTS16","red",0.681,0.192,"Leukocyte_pct",0.131,1.139,0.00555
"EFEMP1","red",0.676,0.439,"Leukocyte_pct",0.297,1.206,0.000116
"COL11A1","red",0.676,-0.013,"Leukocyte_pct",0.008,1.062,0.0569
"TNFAIP6","red",0.672,0.278,"Leukocyte_pct",0.187,1.087,0.132
"LINC01614","red",0.67,0.118,"Leukocyte_pct",0.079,1.178,0.000951
"COMP","red",0.669,0.083,"Leukocyte_pct",0.056,1.068,0.0261
"TGFBI","red",0.667,0.237,"Leukocyte_pct",0.158,1.113,0.089
"HSD11B1","red",0.665,0.52,"Leukocyte_pct",0.346,1.147,0.0158
"FLRT2","red",0.665,0.425,"Leukocyte_pct",0.283,1.189,0.000335
"DKK2","red",0.662,0.172,"Leukocyte_pct",0.114,1.08,0.136
"FMO1","red",0.661,0.438,"Leukocyte_pct",0.289,1.123,0.0338
"SUGCT","red",0.661,0.096,"Leukocyte_pct",0.064,1.241,0.00198
"FOXS1","red",0.657,0.33,"Leukocyte_pct",0.217,1.212,0.00322
"LRRC15","red",0.656,0.139,"Leukocyte_pct",0.091,1.029,0.464
"FSTL3","red",0.652,0.164,"Leukocyte_pct",0.107,1.123,0.042
"HS3ST3A1","red",0.639,0.358,"Leukocyte_pct",0.229,1.09,0.153
"CORIN","red",0.633,0,"Leukocyte_pct",0,1.099,0.0962
"MXRA5","red",0.628,0.306,"Leukocyte_pct",0.192,1.007,0.905
"INSYN2B","red",0.624,0.327,"Leukocyte_pct",0.204,1.082,0.234
"CSMD2","red",0.623,0.288,"Leukocyte_pct",0.179,1.143,0.0221
"WNT2","red",0.618,0.108,"Leukocyte_pct",0.067,1.063,0.17
"SERPINE1","red",0.592,0.276,"Leukocyte_pct",0.163,1.247,1.46e-05
"CST2","red",0.586,0.165,"Leukocyte_pct",0.097,1.137,0.00214
"MATN3","red",0.585,0.055,"Leukocyte_pct",0.032,1.235,2.62e-05
"ADAMTS4","red",0.584,0.399,"Leukocyte_pct",0.233,1.147,0.0666
"COL24A1","red",0.581,0.135,"Leukocyte_pct",0.078,1.145,0.0199
"EPYC","red",0.58,0.144,"Leukocyte_pct",0.084,1.079,0.0372
"CMKLR2","red",0.579,0.197,"Leukocyte_pct",0.114,1.193,0.00222
"AMIGO2","red",0.567,0.048,"Leukocyte_pct",0.027,1.183,0.00541
"MMP11","red",0.566,-0.13,"Leukocyte_pct",0.073,1.089,0.0522
"EGR2","red",0.561,0.39,"Leukocyte_pct",0.219,1.047,0.42
"XIRP1","red",0.551,0.155,"Leukocyte_pct",0.085,1.051,0.279
"SLC24A2","red",0.551,0.007,"Leukocyte_pct",0.004,1.134,0.0186
"LOC100289206","red",0.549,0.216,"Leukocyte_pct",0.119,1.301,0.00164
"LINC01235","red",0.546,0.348,"Leukocyte_pct",0.19,1.172,0.00453
"CSTP2","red",0.544,0.155,"Leukocyte_pct",0.084,1.192,0.0436
"EYA4","red",0.543,0.128,"Leukocyte_pct",0.07,1.126,0.0182
"C3","red",0.54,0.56,"Leukocyte_pct",0.302,1.081,0.0884
"SPHK1","red",0.528,0.257,"Leukocyte_pct",0.136,1.048,0.509
"ALPK2","red",0.527,0.515,"Leukocyte_pct",0.271,1.076,0.179
"CILP2","red",0.518,0.136,"Leukocyte_pct",0.071,1.084,0.0476
"SHISA2","red",0.517,0.068,"Leukocyte_pct",0.035,1.122,0.0213
"CCL2","red",0.506,0.491,"Leukocyte_pct",0.248,1.08,0.205
"RPLP0P2","red",0.501,0.06,"Leukocyte_pct",0.03,1.059,0.366
"ADAMTS18","red",0.5,0.138,"Leukocyte_pct",0.069,1.178,0.000225
"FLJ16779","red",0.498,0.034,"Leukocyte_pct",0.017,1.261,2.25e-06
"LOC339260","red",0.493,0.077,"Leukocyte_pct",0.038,1.126,0.00993
"PI15","red",0.483,0.311,"Leukocyte_pct",0.15,1.105,0.00805
"DNM1","red",0.483,0.059,"Leukocyte_pct",0.029,1.06,0.33
"SOX11","red",0.478,-0.11,"Leukocyte_pct",0.053,1.017,0.787
"GPSM1","red",0.475,0.087,"Leukocyte_pct",0.041,1.108,0.119
"KIF26B","red",0.474,0.05,"Leukocyte_pct",0.024,1.041,0.497
"LINC02257","red",0.469,0.088,"Leukocyte_pct",0.041,1.102,0.123
"ECEL1","red",0.467,0.308,"Leukocyte_pct",0.144,1.042,0.333
"APLNR","red",0.464,0.478,"Leukocyte_pct",0.222,1.168,0.0188
"FADS2","red",0.463,0.131,"Leukocyte_pct",0.061,1.047,0.434
"FKBP10","red",0.461,0.023,"Leukocyte_pct",0.011,1.189,0.000728
"MC2R","red",0.458,0.087,"Leukocyte_pct",0.04,1.139,0.107
"APELA","red",0.454,0.167,"Leukocyte_pct",0.076,1.045,0.47
"EFNB3","red",0.453,0.121,"Leukocyte_pct",0.055,1.158,0.00943
"C5orf46","red",0.451,-0.048,"Leukocyte_pct",0.022,1.114,0.0221
"TMEM158","red",0.444,0.179,"Leukocyte_pct",0.08,0.946,0.442
"NKAIN4","red",0.441,-0.006,"Leukocyte_pct",0.003,1.188,0.00028
"ELOVL2","red",0.438,0.153,"Leukocyte_pct",0.067,1.209,0.000154
"IGLON5","red",0.438,0.043,"Leukocyte_pct",0.019,1.11,0.0796
"PMEPA1","red",0.436,-0.082,"Leukocyte_pct",0.036,1.053,0.39
"FADS1","red",0.428,0.07,"Leukocyte_pct",0.03,1.141,0.0445
"TGM2","red",0.424,0.296,"Leukocyte_pct",0.126,1.088,0.167
"EVA1A","red",0.423,-0.111,"Leukocyte_pct",0.047,1.044,0.413
"H19","red",0.419,-0.015,"Leukocyte_pct",0.006,1.08,0.0147
"SELE","red",0.415,0.361,"Leukocyte_pct",0.15,1.117,0.0204
"TMEM200A","red",0.41,0.109,"Leukocyte_pct",0.045,1.183,0.00289
"GSDME","red",0.409,0.086,"Leukocyte_pct",0.035,1.169,0.00937
"OLFM2","red",0.408,0.238,"Leukocyte_pct",0.097,1.034,0.535
"IL6","red",0.401,0.325,"Leukocyte_pct",0.13,1.09,0.0327
"RHOBTB3","red",0.4,-0.037,"Leukocyte_pct",0.015,1.169,0.0154
"DIO3","red",0.396,0.194,"Leukocyte_pct",0.077,1.054,0.191
"GLIS3","red",0.396,0.16,"Leukocyte_pct",0.063,1.092,0.105
"NKILA","red",0.395,-0.118,"Leukocyte_pct",0.047,1.083,0.145
"STMN3","red",0.394,0.154,"Leukocyte_pct",0.061,0.997,0.953
"OXTR","red",0.392,-0.015,"Leukocyte_pct",0.006,1.115,0.117
"MXRA5Y","red",0.389,0.212,"Leukocyte_pct",0.082,1.037,0.385
"STRA6","red",0.388,0.025,"Leukocyte_pct",0.01,1.018,0.637
"SLN","red",0.381,0.095,"Leukocyte_pct",0.036,1.087,0.13
"MMP13","red",0.38,-0.036,"Leukocyte_pct",0.014,1.047,0.237
"BST1","red",0.379,0.322,"Leukocyte_pct",0.122,1.22,0.00592
"SRRM3","red",0.378,0.051,"Leukocyte_pct",0.019,1.04,0.474
"PCDHB2","red",0.377,0.05,"Leukocyte_pct",0.019,1.189,0.00161
"L1TD1","red",0.374,0.271,"Leukocyte_pct",0.101,1.047,0.436
"PCDHB16","red",0.374,0.021,"Leukocyte_pct",0.008,1.12,0.0506
"RARRES1","red",0.371,0.29,"Leukocyte_pct",0.107,1.033,0.468
"WT1","red",0.368,0.036,"Leukocyte_pct",0.013,1.088,0.0303
"PYGL","red",0.367,0.231,"Leukocyte_pct",0.085,1.121,0.0521
"CST1","red",0.366,-0.134,"Leukocyte_pct",0.049,1.008,0.806
"F2RL3","red",0.363,0.38,"Leukocyte_pct",0.138,1.171,0.0184
"ALPL","red",0.359,0.361,"Leukocyte_pct",0.129,1.077,0.179
"MFAP3L","red",0.354,-0.018,"Leukocyte_pct",0.006,1.107,0.0622
"PRSS35","red",0.352,0.072,"Leukocyte_pct",0.025,1.168,0.00772
"ALKAL1","red",0.349,0.012,"Leukocyte_pct",0.004,1.072,0.158
"INHBB","red",0.345,-0.024,"Leukocyte_pct",0.008,1.057,0.21
"ACAN","red",0.344,0.07,"Leukocyte_pct",0.024,0.998,0.974
"HMGA2-AS1","red",0.341,-0.049,"Leukocyte_pct",0.017,1.136,0.0266
"IGF2-AS","red",0.339,-0.081,"Leukocyte_pct",0.028,1.066,0.292
"CEMIP","red",0.339,0.012,"Leukocyte_pct",0.004,0.986,0.729
"GRIP2","red",0.337,0.285,"Leukocyte_pct",0.096,0.989,0.868
"IFIT1","red",0.335,0.279,"Leukocyte_pct",0.093,1.1,0.0802
"COL7A1","red",0.328,0.007,"Leukocyte_pct",0.002,0.982,0.728
"COL22A1","red",0.322,0.102,"Leukocyte_pct",0.033,1.046,0.351
"LINC02985","red",0.32,0.083,"Leukocyte_pct",0.027,1.064,0.263
"PCDHGB2","red",0.319,0.053,"Leukocyte_pct",0.017,0.986,0.807
"PTGS2","red",0.317,0.188,"Leukocyte_pct",0.06,1.092,0.0444
"DLX5","red",0.316,-0.037,"Leukocyte_pct",0.012,1.113,0.0324
"ILDR2","red",0.314,-0.225,"Leukocyte_pct",0.071,1.076,0.156
"IGFL2","red",0.314,0.106,"Leukocyte_pct",0.033,1.031,0.498
"SHOX2","red",0.305,-0.069,"Leukocyte_pct",0.021,1.157,0.00476
"KHDRBS3","red",0.305,-0.04,"Leukocyte_pct",0.012,1.023,0.699
"CTXN1","red",0.305,0.036,"Leukocyte_pct",0.011,1.052,0.358
"RASL10B","red",0.304,-0.066,"Leukocyte_pct",0.02,1.081,0.1
"KIAA1549L","red",0.303,-0.025,"Leukocyte_pct",0.008,1.073,0.108
"CCL26","red",0.296,0.13,"Leukocyte_pct",0.038,1.042,0.376
"WNT5A","red",0.294,0.081,"Leukocyte_pct",0.024,1.094,0.175
"BEAN1","red",0.294,0.027,"Leukocyte_pct",0.008,1.007,0.907
"PCDHB9","red",0.288,0.019,"Leukocyte_pct",0.006,1.04,0.535
"CACNA1E","red",0.287,0.116,"Leukocyte_pct",0.033,1.032,0.453
"FGF18","red",0.285,0.041,"Leukocyte_pct",0.012,0.964,0.52
"GABRD","red",0.284,0.04,"Leukocyte_pct",0.011,0.99,0.894
"UCN2","red",0.283,0.009,"Leukocyte_pct",0.003,1.042,0.498
"PTK7","red",0.282,-0.164,"Leukocyte_pct",0.046,1.009,0.884
"CYP27A1","red",0.278,0.154,"Leukocyte_pct",0.043,1.077,0.214
"IGFL3","red",0.272,0.001,"Leukocyte_pct",0,1.12,0.0805
"LIF","red",0.268,0.092,"Leukocyte_pct",0.025,0.969,0.633
"PCDHGB1","red",0.267,-0.062,"Leukocyte_pct",0.016,1.018,0.729
"IBSP","red",0.259,-0.203,"Leukocyte_pct",0.053,1.058,0.183
"IL11","red",0.254,0.059,"Leukocyte_pct",0.015,1.032,0.414
"PAEP","red",0.249,-0.021,"Leukocyte_pct",0.005,1.088,0.0326
"ACTBL2","red",0.226,0.027,"Leukocyte_pct",0.006,0.965,0.465
"LAMA1","red",0.224,0.055,"Leukocyte_pct",0.012,1.073,0.0903
"CST4","red",0.223,-0.089,"Leukocyte_pct",0.02,1.019,0.666
"TNFSF9","red",0.222,0.132,"Leukocyte_pct",0.029,0.985,0.725
"WNT7B","red",0.193,-0.07,"Leukocyte_pct",0.013,1.015,0.68
"SIX1","red",0.191,0.047,"Leukocyte_pct",0.009,1.019,0.68
"ESM1","red",0.183,-0.204,"Leukocyte_pct",0.037,1.06,0.316
"KRT17","red",0.183,-0.037,"Leukocyte_pct",0.007,1.004,0.88
"MELTF","red",0.181,-0.162,"Leukocyte_pct",0.029,0.975,0.62
"ERFE","red",0.176,-0.022,"Leukocyte_pct",0.004,1.045,0.442
"GJB4","red",0.167,0.061,"Leukocyte_pct",0.01,0.984,0.707
"MDFI","red",0.161,0.014,"Leukocyte_pct",0.002,0.95,0.449
"EGFL6","red",0.159,0.144,"Leukocyte_pct",0.023,1.036,0.508
"KRT80","red",0.155,-0.17,"Leukocyte_pct",0.026,1.023,0.596
"ANXA8","red",0.127,0.073,"Leukocyte_pct",0.009,1.082,0.0253
"LAMC2","red",0.116,0.012,"Leukocyte_pct",0.001,1.016,0.767
"ANXA8L1","red",0.108,0.057,"Leukocyte_pct",0.006,1.077,0.0524
