"gene","module","MM","GS","GS_trait","hubScore"
"PDZD4","turquoise",0.927,-0.359,"status_Tumor",0.333
"RNF150","turquoise",0.917,-0.255,"status_Tumor",0.234
"FHL1","turquoise",0.912,-0.407,"status_Tumor",0.371
"MAPK10","turquoise",0.912,-0.311,"status_Tumor",0.283
"ANK2","turquoise",0.91,-0.277,"status_Tumor",0.253
"CLIP3","turquoise",0.91,-0.271,"status_Tumor",0.247
"BHMT2","turquoise",0.909,-0.336,"status_Tumor",0.305
"C14orf132","turquoise",0.909,-0.304,"status_Tumor",0.276
"GNAO1","turquoise",0.908,-0.286,"status_Tumor",0.26
"ADAM33","turquoise",0.906,-0.284,"status_Tumor",0.257
"GPRASP1","turquoise",0.906,-0.248,"status_Tumor",0.225
"DACT3","turquoise",0.905,-0.311,"status_Tumor",0.281
"METTL24","turquoise",0.904,-0.337,"status_Tumor",0.305
"ANGPTL1","turquoise",0.903,-0.356,"status_Tumor",0.321
"MAP6","turquoise",0.903,-0.326,"status_Tumor",0.294
"JAM2","turquoise",0.902,-0.366,"status_Tumor",0.33
"ADAMTS9-AS2","turquoise",0.899,-0.34,"status_Tumor",0.306
"HSPB6","turquoise",0.899,-0.325,"status_Tumor",0.292
"AOC3","turquoise",0.898,-0.298,"status_Tumor",0.268
"TNS1","turquoise",0.898,-0.257,"status_Tumor",0.231
"STON1","turquoise",0.897,-0.243,"status_Tumor",0.218
"PGR","turquoise",0.896,-0.301,"status_Tumor",0.27
"SCN7A","turquoise",0.895,-0.356,"status_Tumor",0.319
"SPARCL1","turquoise",0.895,-0.259,"status_Tumor",0.232
"ZNF135","turquoise",0.894,-0.283,"status_Tumor",0.253
"PGM5","turquoise",0.893,-0.382,"status_Tumor",0.341
"LMOD1","turquoise",0.893,-0.348,"status_Tumor",0.311
"C8orf88","turquoise",0.893,-0.336,"status_Tumor",0.3
"IRAG1","turquoise",0.893,-0.25,"status_Tumor",0.224
"ATP1A2","turquoise",0.892,-0.394,"status_Tumor",0.351
"TMEM35A","turquoise",0.892,-0.39,"status_Tumor",0.348
"NEGR1","turquoise",0.892,-0.347,"status_Tumor",0.31
"RERG","turquoise",0.891,-0.247,"status_Tumor",0.22
"ZCCHC24","turquoise",0.891,-0.227,"status_Tumor",0.202
"PYGM","turquoise",0.89,-0.397,"status_Tumor",0.354
"ATP1B2","turquoise",0.89,-0.326,"status_Tumor",0.29
"MSRB3","turquoise",0.89,-0.262,"status_Tumor",0.233
"MPDZ","turquoise",0.89,-0.167,"status_Tumor",0.148
"RBMS3","turquoise",0.89,-0.152,"status_Tumor",0.135
"MYLK","turquoise",0.889,-0.263,"status_Tumor",0.234
"PKNOX2","turquoise",0.888,-0.376,"status_Tumor",0.334
"ARHGEF25","turquoise",0.888,-0.332,"status_Tumor",0.295
"PRICKLE2","turquoise",0.888,-0.256,"status_Tumor",0.227
"GHR","turquoise",0.887,-0.401,"status_Tumor",0.356
"LIMS2","turquoise",0.887,-0.333,"status_Tumor",0.296
"MIR100HG","turquoise",0.886,-0.203,"status_Tumor",0.18
"RGMA","turquoise",0.884,-0.284,"status_Tumor",0.251
"BOC","turquoise",0.882,-0.235,"status_Tumor",0.208
"SYNPO2","turquoise",0.881,-0.3,"status_Tumor",0.264
"JAM3","turquoise",0.881,-0.249,"status_Tumor",0.219
"NAP1L3","turquoise",0.881,-0.166,"status_Tumor",0.146
"HSPB8","turquoise",0.88,-0.405,"status_Tumor",0.356
"RTL5","turquoise",0.88,-0.305,"status_Tumor",0.268
"EML1","turquoise",0.88,-0.257,"status_Tumor",0.227
"ADAMTSL3","turquoise",0.879,-0.284,"status_Tumor",0.249
"DZIP1","turquoise",0.879,-0.225,"status_Tumor",0.198
"KCNB1","turquoise",0.878,-0.344,"status_Tumor",0.302
"SETBP1","turquoise",0.878,-0.28,"status_Tumor",0.246
"CASQ2","turquoise",0.877,-0.375,"status_Tumor",0.329
"LDB3","turquoise",0.877,-0.35,"status_Tumor",0.306
"SCN2B","turquoise",0.877,-0.305,"status_Tumor",0.267
"ADCY5","turquoise",0.877,-0.283,"status_Tumor",0.248
"MAGI2-AS3","turquoise",0.877,-0.202,"status_Tumor",0.177
"NACAD","turquoise",0.876,-0.294,"status_Tumor",0.258
"RNF180","turquoise",0.876,-0.287,"status_Tumor",0.251
"RBPMS2","turquoise",0.875,-0.361,"status_Tumor",0.315
"ECRG4","turquoise",0.874,-0.414,"status_Tumor",0.361
"APBB1","turquoise",0.874,-0.288,"status_Tumor",0.251
"NDN","turquoise",0.873,-0.334,"status_Tumor",0.292
"PLN","turquoise",0.873,-0.329,"status_Tumor",0.287
"CAND2","turquoise",0.873,-0.262,"status_Tumor",0.229
"ADGRB3","turquoise",0.872,-0.291,"status_Tumor",0.254
"MYL9","turquoise",0.871,-0.335,"status_Tumor",0.292
"AR","turquoise",0.871,-0.292,"status_Tumor",0.254
"MRGPRF","turquoise",0.871,-0.266,"status_Tumor",0.231
"GRIK5","turquoise",0.871,-0.258,"status_Tumor",0.225
"MAMDC2","turquoise",0.87,-0.463,"status_Tumor",0.403
"PDLIM3","turquoise",0.87,-0.261,"status_Tumor",0.227
"MYH11","turquoise",0.869,-0.332,"status_Tumor",0.289
"SALL2","turquoise",0.869,-0.262,"status_Tumor",0.227
"SFRP1","turquoise",0.868,-0.389,"status_Tumor",0.338
"ACTA2","turquoise",0.868,-0.281,"status_Tumor",0.244
"CPED1","turquoise",0.868,-0.276,"status_Tumor",0.239
"FGF2","turquoise",0.868,-0.262,"status_Tumor",0.227
"SLC22A17","turquoise",0.866,-0.366,"status_Tumor",0.316
"HSPB7","turquoise",0.865,-0.285,"status_Tumor",0.247
"BEND5","turquoise",0.864,-0.359,"status_Tumor",0.31
"FXYD6","turquoise",0.864,-0.326,"status_Tumor",0.282
"NOVA1","turquoise",0.864,-0.297,"status_Tumor",0.257
"TAGLN","turquoise",0.864,-0.296,"status_Tumor",0.256
"DAAM2","turquoise",0.863,-0.322,"status_Tumor",0.277
"TMEM47","turquoise",0.863,-0.234,"status_Tumor",0.202
"ZFPM2","turquoise",0.862,-0.219,"status_Tumor",0.189
"FRRS1L","turquoise",0.861,-0.282,"status_Tumor",0.243
"ADCYAP1R1","turquoise",0.86,-0.403,"status_Tumor",0.347
"NFASC","turquoise",0.86,-0.226,"status_Tumor",0.194
"MAP1B","turquoise",0.86,-0.184,"status_Tumor",0.158
"CPEB1","turquoise",0.859,-0.318,"status_Tumor",0.273
"TCEAL7","turquoise",0.859,-0.289,"status_Tumor",0.248
"ZNF667-AS1","turquoise",0.859,-0.285,"status_Tumor",0.244
"SETBP1-DT","turquoise",0.859,-0.256,"status_Tumor",0.22
"SLIT2","turquoise",0.859,-0.21,"status_Tumor",0.18
"NAP1L2","turquoise",0.858,-0.387,"status_Tumor",0.332
"NEXMIF","turquoise",0.858,-0.363,"status_Tumor",0.311
"MYOCD","turquoise",0.858,-0.317,"status_Tumor",0.272
"CDO1","turquoise",0.858,-0.279,"status_Tumor",0.24
"ZDHHC15","turquoise",0.858,-0.279,"status_Tumor",0.239
"PDE1A","turquoise",0.858,-0.246,"status_Tumor",0.211
"ABCC9","turquoise",0.858,-0.123,"status_Tumor",0.106
"ZNF471","turquoise",0.857,-0.326,"status_Tumor",0.279
"NECAB1","turquoise",0.857,-0.289,"status_Tumor",0.248
"JPH2","turquoise",0.857,-0.285,"status_Tumor",0.244
"FOXP2","turquoise",0.857,-0.269,"status_Tumor",0.231
"INMT","turquoise",0.857,-0.181,"status_Tumor",0.155
"PLP1","turquoise",0.856,-0.47,"status_Tumor",0.402
"ABI3BP","turquoise",0.856,-0.317,"status_Tumor",0.271
"KCNMB1","turquoise",0.855,-0.352,"status_Tumor",0.301
"CAVIN2","turquoise",0.855,-0.325,"status_Tumor",0.278
"VIPR2","turquoise",0.855,-0.305,"status_Tumor",0.261
"OGN","turquoise",0.855,-0.23,"status_Tumor",0.196
"GSTM5","turquoise",0.854,-0.462,"status_Tumor",0.395
"BVES","turquoise",0.854,-0.282,"status_Tumor",0.241
"DDR2","turquoise",0.854,-0.186,"status_Tumor",0.159
"LINC01354","turquoise",0.853,-0.353,"status_Tumor",0.301
"CNN1","turquoise",0.853,-0.318,"status_Tumor",0.272
"NUDT10","turquoise",0.853,-0.3,"status_Tumor",0.256
"KCNMA1","turquoise",0.853,-0.256,"status_Tumor",0.219
"PDZRN4","turquoise",0.852,-0.347,"status_Tumor",0.296
"PEG3","turquoise",0.852,-0.276,"status_Tumor",0.235
"CNKSR2","turquoise",0.851,-0.23,"status_Tumor",0.196
"CPXM2","turquoise",0.851,-0.173,"status_Tumor",0.147
"PGM5-AS1","turquoise",0.85,-0.448,"status_Tumor",0.381
"NR2F1-AS1","turquoise",0.85,-0.239,"status_Tumor",0.204
"SORCS1","turquoise",0.849,-0.391,"status_Tumor",0.332
"SGCA","turquoise",0.849,-0.374,"status_Tumor",0.318
"PDE2A","turquoise",0.849,-0.37,"status_Tumor",0.314
"TMOD1","turquoise",0.849,-0.36,"status_Tumor",0.306
"TCEAL2","turquoise",0.849,-0.323,"status_Tumor",0.274
"C1QTNF7","turquoise",0.849,-0.316,"status_Tumor",0.268
"STUM","turquoise",0.849,-0.292,"status_Tumor",0.248
"DTNA","turquoise",0.847,-0.254,"status_Tumor",0.215
"RCAN2","turquoise",0.846,-0.373,"status_Tumor",0.315
"MFAP4","turquoise",0.846,-0.333,"status_Tumor",0.282
"TUB","turquoise",0.846,-0.26,"status_Tumor",0.22
"INSYN1","turquoise",0.845,-0.366,"status_Tumor",0.309
"CHRDL1","turquoise",0.845,-0.318,"status_Tumor",0.268
"ARHGAP20","turquoise",0.845,-0.294,"status_Tumor",0.248
"FILIP1","turquoise",0.845,-0.225,"status_Tumor",0.19
"ARMCX1","turquoise",0.844,-0.322,"status_Tumor",0.271
"TMEM59L","turquoise",0.844,-0.296,"status_Tumor",0.25
"FGF10","turquoise",0.844,-0.232,"status_Tumor",0.196
"SYNC","turquoise",0.844,-0.232,"status_Tumor",0.195
"PRELP","turquoise",0.844,-0.228,"status_Tumor",0.193
"PCDH9","turquoise",0.844,-0.223,"status_Tumor",0.189
"ANGPTL7","turquoise",0.843,-0.329,"status_Tumor",0.277
"SYNE1","turquoise",0.843,-0.195,"status_Tumor",0.164
"CADM3","turquoise",0.842,-0.456,"status_Tumor",0.384
"CRYAB","turquoise",0.842,-0.393,"status_Tumor",0.331
"FAM13C","turquoise",0.842,-0.283,"status_Tumor",0.239
"NHSL2","turquoise",0.841,-0.117,"status_Tumor",0.099
"HAND2-AS1","turquoise",0.84,-0.211,"status_Tumor",0.177
"DCLK2","turquoise",0.84,-0.188,"status_Tumor",0.158
"TMEM100","turquoise",0.839,-0.441,"status_Tumor",0.37
"SORBS1","turquoise",0.839,-0.309,"status_Tumor",0.26
"SPEG","turquoise",0.839,-0.247,"status_Tumor",0.207
"DPYSL3","turquoise",0.839,-0.082,"status_Tumor",0.069
"LGI4","turquoise",0.838,-0.398,"status_Tumor",0.333
"GAS1RR","turquoise",0.837,-0.348,"status_Tumor",0.292
"NLGN1","turquoise",0.837,-0.315,"status_Tumor",0.264
"ANKS1B","turquoise",0.837,-0.291,"status_Tumor",0.244
"NXPH3","turquoise",0.837,-0.274,"status_Tumor",0.23
"PDE7B","turquoise",0.837,-0.252,"status_Tumor",0.211
"ABCA9","turquoise",0.837,-0.235,"status_Tumor",0.197
"ZNF835","turquoise",0.837,-0.219,"status_Tumor",0.183
"CALD1","turquoise",0.837,-0.153,"status_Tumor",0.128
"SCN4B","turquoise",0.836,-0.314,"status_Tumor",0.262
"SYNM","turquoise",0.834,-0.303,"status_Tumor",0.253
"C7","turquoise",0.834,-0.288,"status_Tumor",0.24
"ATP8B2","turquoise",0.834,-0.245,"status_Tumor",0.204
"PRIMA1","turquoise",0.833,-0.41,"status_Tumor",0.342
"ZNF853","turquoise",0.833,-0.25,"status_Tumor",0.208
"DCLK1","turquoise",0.832,-0.246,"status_Tumor",0.205
"REEP2","turquoise",0.831,-0.271,"status_Tumor",0.225
"ABCA8","turquoise",0.83,-0.352,"status_Tumor",0.292
"CPE","turquoise",0.83,-0.344,"status_Tumor",0.285
"SSC5D","turquoise",0.83,-0.183,"status_Tumor",0.152
"RSPO1","turquoise",0.829,-0.291,"status_Tumor",0.241
"ROR2","turquoise",0.829,-0.236,"status_Tumor",0.196
"BNC2","turquoise",0.829,-0.145,"status_Tumor",0.12
"RUNX1T1","turquoise",0.829,-0.12,"status_Tumor",0.1
"TMEM252","turquoise",0.828,-0.36,"status_Tumor",0.298
"PDZRN3","turquoise",0.828,-0.309,"status_Tumor",0.256
"LINC03007","turquoise",0.828,-0.286,"status_Tumor",0.237
"ITGA9","turquoise",0.828,-0.223,"status_Tumor",0.184
"FGFR1","turquoise",0.828,-0.179,"status_Tumor",0.148
"MEF2C-AS1","turquoise",0.827,-0.383,"status_Tumor",0.317
"ADCY2","turquoise",0.827,-0.242,"status_Tumor",0.201
"GALNT16","turquoise",0.827,-0.227,"status_Tumor",0.188
"GPM6A","turquoise",0.826,-0.389,"status_Tumor",0.321
"LOC107985177","turquoise",0.826,-0.299,"status_Tumor",0.247
"MICU3","turquoise",0.826,-0.293,"status_Tumor",0.242
"ZBTB16","turquoise",0.825,-0.391,"status_Tumor",0.322
"KCNT2","turquoise",0.825,-0.191,"status_Tumor",0.158
"MAP1A","turquoise",0.825,-0.098,"status_Tumor",0.081
"ZNF385D","turquoise",0.824,-0.21,"status_Tumor",0.173
"ITGA7","turquoise",0.824,-0.198,"status_Tumor",0.163
"VSTM4","turquoise",0.824,-0.172,"status_Tumor",0.142
"FAXDC2","turquoise",0.823,-0.386,"status_Tumor",0.317
"BCHE","turquoise",0.823,-0.344,"status_Tumor",0.283
"PLPP7","turquoise",0.823,-0.225,"status_Tumor",0.185
"SRPX","turquoise",0.822,-0.351,"status_Tumor",0.289
"MBNL1-AS1","turquoise",0.822,-0.214,"status_Tumor",0.176
"CMYA5","turquoise",0.822,-0.115,"status_Tumor",0.094
"RAI2","turquoise",0.821,-0.306,"status_Tumor",0.251
"SLIT3","turquoise",0.821,-0.225,"status_Tumor",0.184
"SOX10","turquoise",0.82,-0.372,"status_Tumor",0.305
"ASB2","turquoise",0.82,-0.345,"status_Tumor",0.283
"DMD","turquoise",0.82,-0.295,"status_Tumor",0.242
"PLIN4","turquoise",0.819,-0.348,"status_Tumor",0.285
"TCEAL5","turquoise",0.819,-0.324,"status_Tumor",0.266
"ITIH5","turquoise",0.819,-0.298,"status_Tumor",0.244
"NRXN3","turquoise",0.819,-0.165,"status_Tumor",0.135
"PLCD4","turquoise",0.818,-0.369,"status_Tumor",0.302
"SCRG1","turquoise",0.818,-0.104,"status_Tumor",0.085
"MGP","turquoise",0.817,-0.128,"status_Tumor",0.105
"DLG2","turquoise",0.816,-0.309,"status_Tumor",0.252
"ACTG2","turquoise",0.816,-0.308,"status_Tumor",0.251
"EPHA7","turquoise",0.816,-0.26,"status_Tumor",0.212
"LRRN4CL","turquoise",0.815,-0.33,"status_Tumor",0.269
"LRFN5","turquoise",0.815,-0.284,"status_Tumor",0.232
"FAM107A","turquoise",0.814,-0.455,"status_Tumor",0.37
"FNDC5","turquoise",0.814,-0.376,"status_Tumor",0.306
"KCNK3","turquoise",0.814,-0.339,"status_Tumor",0.276
"AKAP6","turquoise",0.814,-0.272,"status_Tumor",0.222
"ZNF677","turquoise",0.814,-0.27,"status_Tumor",0.22
"PODN","turquoise",0.814,-0.179,"status_Tumor",0.146
"KIAA0408","turquoise",0.813,-0.335,"status_Tumor",0.272
"NIBAN1","turquoise",0.813,-0.328,"status_Tumor",0.267
"ZNF423","turquoise",0.813,-0.111,"status_Tumor",0.091
"LMO3","turquoise",0.812,-0.195,"status_Tumor",0.158
"GLI3","turquoise",0.812,-0.193,"status_Tumor",0.156
"COL14A1","turquoise",0.812,-0.161,"status_Tumor",0.131
"GREM2","turquoise",0.811,-0.3,"status_Tumor",0.243
"AGTR1","turquoise",0.811,-0.282,"status_Tumor",0.229
"SMOC2","turquoise",0.811,-0.236,"status_Tumor",0.192
"CACNA1H","turquoise",0.811,-0.226,"status_Tumor",0.183
"ABCA6","turquoise",0.811,-0.221,"status_Tumor",0.179
"GNAO1-DT","turquoise",0.811,-0.214,"status_Tumor",0.174
"NRXN1","turquoise",0.81,-0.389,"status_Tumor",0.315
"BVES-AS1","turquoise",0.81,-0.31,"status_Tumor",0.251
"FAT3","turquoise",0.81,-0.25,"status_Tumor",0.203
"FLNC","turquoise",0.81,-0.226,"status_Tumor",0.183
"HDGFL3","turquoise",0.81,-0.172,"status_Tumor",0.139
"CNTN1","turquoise",0.809,-0.281,"status_Tumor",0.228
"FOXF1","turquoise",0.808,-0.317,"status_Tumor",0.256
"NPAS3","turquoise",0.808,-0.249,"status_Tumor",0.201
"PMP2","turquoise",0.807,-0.414,"status_Tumor",0.334
"RBM24","turquoise",0.807,-0.277,"status_Tumor",0.224
"FGF14-AS2","turquoise",0.806,-0.339,"status_Tumor",0.273
"PSD","turquoise",0.806,-0.294,"status_Tumor",0.237
"NBEA","turquoise",0.806,-0.22,"status_Tumor",0.178
"KCNA5","turquoise",0.805,-0.406,"status_Tumor",0.327
"SLC2A4","turquoise",0.805,-0.381,"status_Tumor",0.306
"DUSP26","turquoise",0.805,-0.355,"status_Tumor",0.286
"PRUNE2","turquoise",0.805,-0.247,"status_Tumor",0.199
"MIR99AHG","turquoise",0.805,-0.163,"status_Tumor",0.131
"RAB9B","turquoise",0.804,-0.298,"status_Tumor",0.239
"NTRK3","turquoise",0.804,-0.272,"status_Tumor",0.219
"CACNB2","turquoise",0.804,-0.227,"status_Tumor",0.183
"USP51","turquoise",0.804,-0.212,"status_Tumor",0.17
"PTGIS","turquoise",0.804,-0.198,"status_Tumor",0.159
"LINC02884","turquoise",0.803,-0.289,"status_Tumor",0.232
"SYPL2","turquoise",0.803,-0.187,"status_Tumor",0.15
"CCDC69","turquoise",0.802,-0.419,"status_Tumor",0.336
"ARHGEF26","turquoise",0.802,-0.322,"status_Tumor",0.258
"FBLN5","turquoise",0.802,-0.156,"status_Tumor",0.125
"FGF7","turquoise",0.802,-0.112,"status_Tumor",0.09
"ZSCAN18","turquoise",0.801,-0.331,"status_Tumor",0.265
"LDOC1","turquoise",0.8,-0.324,"status_Tumor",0.259
"FLNA","turquoise",0.8,-0.221,"status_Tumor",0.177
"MN1","turquoise",0.8,-0.145,"status_Tumor",0.116
"SGCD","turquoise",0.8,-0.129,"status_Tumor",0.103
"PTH1R","turquoise",0.799,-0.371,"status_Tumor",0.296
"RADIL","turquoise",0.799,-0.342,"status_Tumor",0.274
"TSPAN2","turquoise",0.799,-0.243,"status_Tumor",0.195
"PCDH10","turquoise",0.799,-0.197,"status_Tumor",0.157
"ENOX1","turquoise",0.799,-0.094,"status_Tumor",0.075
"SSBP2","turquoise",0.798,-0.373,"status_Tumor",0.297
"PPP1R14A","turquoise",0.798,-0.333,"status_Tumor",0.265
"AARD","turquoise",0.798,-0.321,"status_Tumor",0.256
"NPR1","turquoise",0.798,-0.318,"status_Tumor",0.254
"PPP1R12B","turquoise",0.798,-0.245,"status_Tumor",0.196
"PCDHB4","turquoise",0.798,-0.195,"status_Tumor",0.155
"CDH19","turquoise",0.797,-0.353,"status_Tumor",0.281
"TNXB","turquoise",0.797,-0.35,"status_Tumor",0.279
"TMTC1","turquoise",0.797,-0.249,"status_Tumor",0.199
"MIR145","turquoise",0.797,-0.204,"status_Tumor",0.163
"ARMCX2","turquoise",0.797,-0.198,"status_Tumor",0.158
"ZNF667","turquoise",0.797,-0.171,"status_Tumor",0.136
"NEXN","turquoise",0.796,-0.213,"status_Tumor",0.169
"POPDC2","turquoise",0.796,-0.155,"status_Tumor",0.123
"LAMA2","turquoise",0.795,-0.203,"status_Tumor",0.162
"ADGRD1","turquoise",0.795,-0.193,"status_Tumor",0.154
"BMPER","turquoise",0.794,-0.334,"status_Tumor",0.265
"PTGER3","turquoise",0.794,-0.263,"status_Tumor",0.209
"SMAD9","turquoise",0.794,-0.255,"status_Tumor",0.202
"CYP1B1-AS1","turquoise",0.794,-0.255,"status_Tumor",0.202
"TLL1","turquoise",0.794,-0.246,"status_Tumor",0.195
"PRKAR2B","turquoise",0.793,-0.351,"status_Tumor",0.279
"SHISAL1","turquoise",0.793,-0.229,"status_Tumor",0.181
"GFRA1","turquoise",0.792,-0.356,"status_Tumor",0.282
"TXLNB","turquoise",0.792,-0.331,"status_Tumor",0.262
"MCC","turquoise",0.792,-0.282,"status_Tumor",0.224
"KIRREL3","turquoise",0.791,-0.262,"status_Tumor",0.208
"MAPK4","turquoise",0.79,-0.309,"status_Tumor",0.244
"GLP2R","turquoise",0.79,-0.285,"status_Tumor",0.225
"PALM","turquoise",0.79,-0.252,"status_Tumor",0.199
"FMN2","turquoise",0.79,-0.189,"status_Tumor",0.149
"RIC3","turquoise",0.789,-0.317,"status_Tumor",0.25
"ZFP28","turquoise",0.789,-0.284,"status_Tumor",0.224
"GYPC","turquoise",0.788,-0.354,"status_Tumor",0.279
"MAGEE1","turquoise",0.788,-0.277,"status_Tumor",0.218
"CHRM2","turquoise",0.788,-0.25,"status_Tumor",0.197
"LOC124909397","turquoise",0.787,-0.338,"status_Tumor",0.266
"ADAMTS8","turquoise",0.787,-0.23,"status_Tumor",0.181
"HAND2","turquoise",0.787,-0.207,"status_Tumor",0.163
