"gene","module","MM","GS","GS_trait","hubScore"
"MYOZ3","turquoise",0.686,-0.014,"status_Tumor",0.009
"LINC02984","turquoise",0.685,-0.197,"status_Tumor",0.135
"PHOX2A","turquoise",0.684,-0.287,"status_Tumor",0.196
"SNCA","turquoise",0.684,-0.256,"status_Tumor",0.175
"NTNG1","turquoise",0.684,-0.209,"status_Tumor",0.143
"CYP7B1","turquoise",0.684,-0.097,"status_Tumor",0.067
"PTCH2","turquoise",0.684,0.095,"status_Tumor",0.065
"C16orf89","turquoise",0.683,-0.48,"status_Tumor",0.328
"TNN","turquoise",0.683,-0.006,"status_Tumor",0.004
"KLF8","turquoise",0.682,-0.315,"status_Tumor",0.215
"ZSCAN23","turquoise",0.681,-0.198,"status_Tumor",0.134
"MAP9","turquoise",0.681,-0.172,"status_Tumor",0.117
"CCN5","turquoise",0.679,-0.476,"status_Tumor",0.323
"SLC17A7","turquoise",0.679,-0.326,"status_Tumor",0.222
"SLC8A2","turquoise",0.679,-0.221,"status_Tumor",0.15
"SORCS2","turquoise",0.679,-0.106,"status_Tumor",0.072
"PEBP4","turquoise",0.678,-0.508,"status_Tumor",0.344
"SYNGR1","turquoise",0.678,-0.34,"status_Tumor",0.23
"AVPR2","turquoise",0.678,-0.2,"status_Tumor",0.136
"FGF13","turquoise",0.677,-0.23,"status_Tumor",0.155
"LOC101928847","turquoise",0.676,-0.288,"status_Tumor",0.195
"EBF4","turquoise",0.676,-0.191,"status_Tumor",0.129
"RNF217-AS1","turquoise",0.676,-0.153,"status_Tumor",0.104
"ZNF208","turquoise",0.676,-0.129,"status_Tumor",0.087
"KERA","turquoise",0.676,-0.042,"status_Tumor",0.028
"BHLHE22","turquoise",0.675,-0.067,"status_Tumor",0.045
"PRDM6","turquoise",0.675,-0.06,"status_Tumor",0.041
"ADRB2","turquoise",0.674,-0.483,"status_Tumor",0.326
"FGD1","turquoise",0.674,-0.14,"status_Tumor",0.094
"LOC107984948","turquoise",0.674,0.059,"status_Tumor",0.04
"FRMPD3","turquoise",0.674,-0.05,"status_Tumor",0.034
"SHC4","turquoise",0.674,0.024,"status_Tumor",0.016
"COL4A6","turquoise",0.673,-0.395,"status_Tumor",0.266
"FCER1A","turquoise",0.673,-0.371,"status_Tumor",0.25
"STK32A","turquoise",0.673,-0.185,"status_Tumor",0.124
"SERTM2","turquoise",0.673,-0.17,"status_Tumor",0.114
"SCN11A","turquoise",0.673,-0.118,"status_Tumor",0.079
"ACSS3","turquoise",0.673,-0.083,"status_Tumor",0.056
"ZNF570","turquoise",0.672,-0.235,"status_Tumor",0.158
"GDF6","turquoise",0.672,-0.107,"status_Tumor",0.072
"CLEC3B","turquoise",0.671,-0.573,"status_Tumor",0.385
"ADGRL2","turquoise",0.671,-0.151,"status_Tumor",0.101
"ID4","turquoise",0.67,-0.395,"status_Tumor",0.264
"RNLS","turquoise",0.67,-0.354,"status_Tumor",0.237
"ITGA8","turquoise",0.67,-0.332,"status_Tumor",0.222
"LRRC10B","turquoise",0.67,-0.218,"status_Tumor",0.146
"FIGN","turquoise",0.67,-0.149,"status_Tumor",0.1
"KCNQ5","turquoise",0.669,-0.308,"status_Tumor",0.206
"SORCS3","turquoise",0.669,-0.295,"status_Tumor",0.198
"GDF7","turquoise",0.668,-0.347,"status_Tumor",0.232
"IGSF10","turquoise",0.668,-0.277,"status_Tumor",0.185
"ACTC1","turquoise",0.668,-0.226,"status_Tumor",0.151
"CSPG4","turquoise",0.668,-0.145,"status_Tumor",0.097
"NCAM2","turquoise",0.668,-0.099,"status_Tumor",0.066
"NOG","turquoise",0.668,-0.054,"status_Tumor",0.036
"COL4A5","turquoise",0.667,-0.315,"status_Tumor",0.21
"GPER1","turquoise",0.666,-0.386,"status_Tumor",0.257
"LPAR1","turquoise",0.666,-0.344,"status_Tumor",0.229
"HSPB3","turquoise",0.666,-0.33,"status_Tumor",0.22
"TGFBR3","turquoise",0.666,-0.294,"status_Tumor",0.196
"SYT15B","turquoise",0.666,-0.232,"status_Tumor",0.154
"PALMD","turquoise",0.666,-0.213,"status_Tumor",0.142
"ZDBF2","turquoise",0.666,-0.186,"status_Tumor",0.124
"WSCD1","turquoise",0.666,-0.185,"status_Tumor",0.123
"CALY","turquoise",0.665,-0.352,"status_Tumor",0.234
"RND2","turquoise",0.665,-0.28,"status_Tumor",0.186
"RPS6KA6","turquoise",0.664,-0.38,"status_Tumor",0.253
"PTPN13","turquoise",0.663,-0.26,"status_Tumor",0.172
"MPP2","turquoise",0.663,-0.222,"status_Tumor",0.147
"TMEM130","turquoise",0.663,-0.047,"status_Tumor",0.031
"GNAI1","turquoise",0.662,-0.289,"status_Tumor",0.191
"RBFOX3","turquoise",0.662,-0.258,"status_Tumor",0.171
"KCNH2","turquoise",0.662,-0.212,"status_Tumor",0.141
"TUSC3","turquoise",0.662,-0.198,"status_Tumor",0.131
"CSRNP3","turquoise",0.662,-0.174,"status_Tumor",0.116
"PCSK2","turquoise",0.661,-0.453,"status_Tumor",0.299
"LGI1","turquoise",0.661,-0.396,"status_Tumor",0.262
"FGL2","turquoise",0.661,-0.312,"status_Tumor",0.206
"NPR3","turquoise",0.661,-0.245,"status_Tumor",0.162
"FRMD6","turquoise",0.661,-0.161,"status_Tumor",0.106
"SLC7A14","turquoise",0.659,-0.21,"status_Tumor",0.139
"SMO","turquoise",0.659,-0.162,"status_Tumor",0.107
"NEFL","turquoise",0.658,-0.334,"status_Tumor",0.22
"ZNF385B","turquoise",0.658,-0.292,"status_Tumor",0.192
"VLDLR","turquoise",0.658,-0.276,"status_Tumor",0.181
"MEOX1","turquoise",0.658,-0.194,"status_Tumor",0.128
"NIPAL4","turquoise",0.657,-0.305,"status_Tumor",0.2
"LIX1","turquoise",0.657,-0.226,"status_Tumor",0.148
"UBE2QL1","turquoise",0.656,-0.404,"status_Tumor",0.265
"KY","turquoise",0.656,-0.347,"status_Tumor",0.227
"DGKG","turquoise",0.656,-0.336,"status_Tumor",0.22
"PPP2R2B","turquoise",0.656,-0.298,"status_Tumor",0.196
"SYT15","turquoise",0.656,-0.229,"status_Tumor",0.15
"ZNF418","turquoise",0.656,-0.191,"status_Tumor",0.125
"ANKRD6","turquoise",0.656,-0.141,"status_Tumor",0.093
"HMCN2","turquoise",0.655,-0.187,"status_Tumor",0.123
"LRRN2","turquoise",0.655,-0.09,"status_Tumor",0.059
"SESN3","turquoise",0.654,-0.167,"status_Tumor",0.109
"RYR2","turquoise",0.653,-0.24,"status_Tumor",0.157
"DYNC2H1","turquoise",0.652,-0.133,"status_Tumor",0.087
"TSLP","turquoise",0.651,-0.396,"status_Tumor",0.258
"PLA2G5","turquoise",0.651,-0.242,"status_Tumor",0.158
"ZNF569","turquoise",0.651,-0.235,"status_Tumor",0.153
"PRTG","turquoise",0.651,-0.006,"status_Tumor",0.004
"ZNF536","turquoise",0.65,-0.397,"status_Tumor",0.258
"SLC8A3","turquoise",0.65,-0.261,"status_Tumor",0.169
"PCA3","turquoise",0.65,-0.097,"status_Tumor",0.063
"ODAD2","turquoise",0.649,-0.089,"status_Tumor",0.058
"ISLR2","turquoise",0.649,-0.01,"status_Tumor",0.006
"SORBS2","turquoise",0.648,-0.33,"status_Tumor",0.214
"ARHGEF26-AS1","turquoise",0.648,-0.248,"status_Tumor",0.161
"PRG4","turquoise",0.648,0.017,"status_Tumor",0.011
"GREM1-AS1","turquoise",0.648,-0.007,"status_Tumor",0.004
"RANBP3L","turquoise",0.647,-0.357,"status_Tumor",0.231
"CRLF1","turquoise",0.647,-0.179,"status_Tumor",0.116
"SLITRK2","turquoise",0.647,-0.169,"status_Tumor",0.109
"GRIK2","turquoise",0.646,-0.234,"status_Tumor",0.151
"TSPAN11","turquoise",0.646,-0.161,"status_Tumor",0.104
"CLDN11","turquoise",0.646,-0.119,"status_Tumor",0.077
"LYVE1","turquoise",0.645,-0.474,"status_Tumor",0.306
"GABRA5","turquoise",0.645,-0.327,"status_Tumor",0.211
"CHL1","turquoise",0.645,-0.323,"status_Tumor",0.208
"PDE9A","turquoise",0.645,-0.249,"status_Tumor",0.161
"OSBPL6","turquoise",0.645,-0.245,"status_Tumor",0.158
"ATRNL1","turquoise",0.645,-0.237,"status_Tumor",0.152
"CRISPLD1","turquoise",0.645,0.177,"status_Tumor",0.114
"GPBAR1","turquoise",0.645,-0.128,"status_Tumor",0.082
"RIMKLB","turquoise",0.645,-0.118,"status_Tumor",0.076
"RASGEF1C","turquoise",0.644,-0.3,"status_Tumor",0.193
"PTX3","turquoise",0.644,-0.283,"status_Tumor",0.182
"HOXA2","turquoise",0.644,-0.217,"status_Tumor",0.14
"RAB3C","turquoise",0.643,-0.163,"status_Tumor",0.105
"GREM1","turquoise",0.643,0.07,"status_Tumor",0.045
"VIT","turquoise",0.642,-0.439,"status_Tumor",0.282
"RBP7","turquoise",0.642,-0.354,"status_Tumor",0.228
"SV2C","turquoise",0.642,-0.332,"status_Tumor",0.213
"PHYHD1","turquoise",0.641,-0.394,"status_Tumor",0.253
"GALNT15","turquoise",0.641,-0.288,"status_Tumor",0.185
"RAB6B","turquoise",0.641,-0.283,"status_Tumor",0.182
"CDK15","turquoise",0.641,-0.223,"status_Tumor",0.143
"CTF1","turquoise",0.64,-0.232,"status_Tumor",0.149
"TSHZ2","turquoise",0.639,-0.027,"status_Tumor",0.017
"PTENP1-AS","turquoise",0.638,-0.265,"status_Tumor",0.169
"NPY1R","turquoise",0.638,-0.231,"status_Tumor",0.148
"DIRAS1","turquoise",0.637,-0.359,"status_Tumor",0.229
"CAMK2A","turquoise",0.637,-0.196,"status_Tumor",0.125
"LRRC17","turquoise",0.637,-0.149,"status_Tumor",0.095
"TSC22D3","turquoise",0.636,-0.409,"status_Tumor",0.26
"A4GALT","turquoise",0.636,-0.238,"status_Tumor",0.151
"C1QTNF3","turquoise",0.636,-0.229,"status_Tumor",0.146
"CAMK1D","turquoise",0.636,-0.218,"status_Tumor",0.139
"HACD1","turquoise",0.635,-0.299,"status_Tumor",0.19
"TMEM255A","turquoise",0.635,-0.264,"status_Tumor",0.168
"HHIP-AS1","turquoise",0.635,-0.182,"status_Tumor",0.116
"SIX2","turquoise",0.635,-0.118,"status_Tumor",0.075
"MEG3","turquoise",0.634,-0.089,"status_Tumor",0.057
"BACH2","turquoise",0.634,-0.08,"status_Tumor",0.051
"MDGA1","turquoise",0.633,-0.225,"status_Tumor",0.143
"COL25A1","turquoise",0.633,-0.147,"status_Tumor",0.093
"CHST10","turquoise",0.633,-0.125,"status_Tumor",0.079
"ZNF415","turquoise",0.631,-0.248,"status_Tumor",0.157
"RGS2","turquoise",0.63,-0.385,"status_Tumor",0.243
"GGTA1","turquoise",0.63,-0.376,"status_Tumor",0.237
"GSPT2","turquoise",0.629,-0.233,"status_Tumor",0.147
"CLVS2","turquoise",0.629,-0.154,"status_Tumor",0.097
"KLF17","turquoise",0.629,0.064,"status_Tumor",0.04
"HIF3A","turquoise",0.628,-0.254,"status_Tumor",0.159
"CCN3","turquoise",0.628,-0.11,"status_Tumor",0.069
"PDGFRL","turquoise",0.628,-0.093,"status_Tumor",0.058
"GFRA3","turquoise",0.627,-0.343,"status_Tumor",0.215
"SLC16A7","turquoise",0.627,-0.33,"status_Tumor",0.207
"DIRAS3","turquoise",0.627,-0.265,"status_Tumor",0.166
"ADGRB1","turquoise",0.627,-0.156,"status_Tumor",0.098
"ZNF528-AS1","turquoise",0.627,-0.11,"status_Tumor",0.069
"FAM66B","turquoise",0.626,-0.242,"status_Tumor",0.151
"IL33","turquoise",0.626,-0.206,"status_Tumor",0.129
"AP3B2","turquoise",0.626,-0.165,"status_Tumor",0.103
"GPX3","turquoise",0.625,-0.52,"status_Tumor",0.325
"PPP2R3A","turquoise",0.625,-0.328,"status_Tumor",0.205
"DGKB","turquoise",0.625,-0.242,"status_Tumor",0.151
"KIF5A","turquoise",0.625,-0.178,"status_Tumor",0.111
"TNC","turquoise",0.625,-0.001,"status_Tumor",0
"CHIC1","turquoise",0.624,-0.17,"status_Tumor",0.106
"RGS22","turquoise",0.624,-0.108,"status_Tumor",0.067
"SYT4","turquoise",0.623,-0.297,"status_Tumor",0.185
"PHYHIP","turquoise",0.623,-0.256,"status_Tumor",0.159
"KCNIP3","turquoise",0.623,-0.239,"status_Tumor",0.149
"BOLA3-DT","turquoise",0.623,-0.189,"status_Tumor",0.118
"PCDHB7","turquoise",0.623,-0.062,"status_Tumor",0.039
"NPPC","turquoise",0.622,-0.417,"status_Tumor",0.259
"TSPYL5","turquoise",0.622,-0.148,"status_Tumor",0.092
"TENM1","turquoise",0.622,-0.102,"status_Tumor",0.063
"NPY","turquoise",0.621,-0.317,"status_Tumor",0.197
"MS4A2","turquoise",0.621,-0.278,"status_Tumor",0.173
"OLFM1","turquoise",0.621,-0.252,"status_Tumor",0.156
"ZNF880","turquoise",0.621,-0.19,"status_Tumor",0.118
"KLF12","turquoise",0.621,-0.113,"status_Tumor",0.07
"SLC24A3","turquoise",0.621,-0.097,"status_Tumor",0.06
"CES1","turquoise",0.62,-0.27,"status_Tumor",0.167
"SLITRK4","turquoise",0.62,-0.186,"status_Tumor",0.115
"EMX2OS","turquoise",0.62,-0.114,"status_Tumor",0.071
"ZFHX4-AS1","turquoise",0.62,0.015,"status_Tumor",0.009
"SERP2","turquoise",0.619,-0.282,"status_Tumor",0.174
"ARHGAP24","turquoise",0.619,-0.265,"status_Tumor",0.164
"NLGN4X","turquoise",0.619,-0.174,"status_Tumor",0.108
"BMPR1B","turquoise",0.619,-0.141,"status_Tumor",0.087
"CDK14","turquoise",0.619,-0.079,"status_Tumor",0.049
"LINC00865","turquoise",0.618,-0.298,"status_Tumor",0.184
"STEAP4","turquoise",0.618,-0.14,"status_Tumor",0.087
"LOXL4","turquoise",0.618,-0.098,"status_Tumor",0.061
"TSPY26P","turquoise",0.617,-0.131,"status_Tumor",0.081
"LINC00163","turquoise",0.616,-0.214,"status_Tumor",0.132
"CHST15","turquoise",0.616,-0.214,"status_Tumor",0.132
"CDKL2","turquoise",0.616,-0.172,"status_Tumor",0.106
"EPHA5","turquoise",0.616,-0.15,"status_Tumor",0.092
"ZNF676","turquoise",0.616,-0.149,"status_Tumor",0.092
"ZFP82","turquoise",0.616,-0.128,"status_Tumor",0.079
"PCYT1B","turquoise",0.616,-0.083,"status_Tumor",0.051
"PRRT4","turquoise",0.615,-0.425,"status_Tumor",0.261
"CBFA2T3","turquoise",0.615,-0.271,"status_Tumor",0.167
"LINC01638","turquoise",0.615,0.07,"status_Tumor",0.043
"KLF15","turquoise",0.614,-0.395,"status_Tumor",0.243
"SCUBE1","turquoise",0.614,-0.359,"status_Tumor",0.22
"LINC00908","turquoise",0.614,-0.256,"status_Tumor",0.157
"SEMA3D","turquoise",0.614,-0.225,"status_Tumor",0.138
"FBXO17","turquoise",0.614,-0.147,"status_Tumor",0.09
"ALPK3","turquoise",0.614,-0.077,"status_Tumor",0.047
"FRMD6-AS1","turquoise",0.613,-0.325,"status_Tumor",0.199
"ST6GAL2","turquoise",0.613,-0.198,"status_Tumor",0.121
"SBSPON","turquoise",0.611,-0.316,"status_Tumor",0.193
"SMPX","turquoise",0.61,-0.187,"status_Tumor",0.114
"MLLT11","turquoise",0.61,-0.166,"status_Tumor",0.101
"MAP2","turquoise",0.61,-0.138,"status_Tumor",0.084
"MYL3","turquoise",0.609,-0.275,"status_Tumor",0.168
"DGKI","turquoise",0.609,0.232,"status_Tumor",0.141
"FAM184A","turquoise",0.609,-0.146,"status_Tumor",0.089
"ZNF610","turquoise",0.609,-0.142,"status_Tumor",0.087
"FGF13-AS1","turquoise",0.608,-0.101,"status_Tumor",0.061
"LRP1B","turquoise",0.607,-0.268,"status_Tumor",0.163
"TUBB4A","turquoise",0.607,-0.247,"status_Tumor",0.15
"MYH10","turquoise",0.607,0.028,"status_Tumor",0.017
"PAMR1","turquoise",0.606,-0.33,"status_Tumor",0.2
"ANO5","turquoise",0.606,-0.25,"status_Tumor",0.152
"SCG2","turquoise",0.606,-0.222,"status_Tumor",0.135
"ISL1","turquoise",0.606,-0.145,"status_Tumor",0.088
"DDIT4L","turquoise",0.605,-0.02,"status_Tumor",0.012
"DOCK3","turquoise",0.604,-0.2,"status_Tumor",0.121
"HPCAL4","turquoise",0.603,-0.481,"status_Tumor",0.29
"RERGL","turquoise",0.603,-0.366,"status_Tumor",0.221
"F13A1","turquoise",0.603,-0.287,"status_Tumor",0.173
"NPY5R","turquoise",0.603,-0.258,"status_Tumor",0.155
"CDH10","turquoise",0.603,-0.235,"status_Tumor",0.142
"PDGFRA","turquoise",0.603,-0.172,"status_Tumor",0.104
"ZNF790-AS1","turquoise",0.603,-0.168,"status_Tumor",0.101
"MMP16","turquoise",0.603,0.085,"status_Tumor",0.051
"SLC27A6","turquoise",0.601,-0.316,"status_Tumor",0.19
"PID1","turquoise",0.601,-0.282,"status_Tumor",0.169
"SHISA4","turquoise",0.601,-0.15,"status_Tumor",0.09
"MARK1","turquoise",0.601,-0.119,"status_Tumor",0.072
"ZNF470","turquoise",0.6,-0.218,"status_Tumor",0.131
"PTGER1","turquoise",0.6,-0.159,"status_Tumor",0.095
"ZMAT1","turquoise",0.6,-0.141,"status_Tumor",0.084
"TNR","turquoise",0.6,-0.126,"status_Tumor",0.076
"DCX","turquoise",0.6,-0.076,"status_Tumor",0.046
"CHST3","turquoise",0.599,-0.146,"status_Tumor",0.087
"UCHL1","turquoise",0.599,-0.11,"status_Tumor",0.066
"MYRIP","turquoise",0.597,-0.359,"status_Tumor",0.214
"MASP1","turquoise",0.597,-0.327,"status_Tumor",0.195
"PTPRS","turquoise",0.597,-0.278,"status_Tumor",0.166
"DPP10","turquoise",0.597,-0.239,"status_Tumor",0.143
"AVPR1A","turquoise",0.597,-0.064,"status_Tumor",0.038
"SNCG","turquoise",0.596,-0.335,"status_Tumor",0.2
"TRPS1","turquoise",0.596,-0.107,"status_Tumor",0.064
"BMX","turquoise",0.595,-0.275,"status_Tumor",0.164
"CCDC85A","turquoise",0.595,-0.207,"status_Tumor",0.123
"ANTXR2","turquoise",0.595,-0.192,"status_Tumor",0.114
"FREM1","turquoise",0.593,-0.097,"status_Tumor",0.058
"CKMT2","turquoise",0.592,-0.518,"status_Tumor",0.306
"CD36","turquoise",0.592,-0.367,"status_Tumor",0.217
"CCL21","turquoise",0.592,-0.29,"status_Tumor",0.172
"ANKRD33B","turquoise",0.592,-0.252,"status_Tumor",0.149
"SLC6A16","turquoise",0.592,-0.192,"status_Tumor",0.114
"SLC4A3","turquoise",0.592,-0.132,"status_Tumor",0.078
"C1QL1","turquoise",0.591,-0.464,"status_Tumor",0.274
"STOX2","turquoise",0.591,-0.261,"status_Tumor",0.154
"ZNF518B","turquoise",0.591,-0.193,"status_Tumor",0.114
"OBSL1","turquoise",0.591,-0.129,"status_Tumor",0.077
"CLU","turquoise",0.59,-0.278,"status_Tumor",0.164
"NALCN","turquoise",0.59,0.137,"status_Tumor",0.081
"TRABD2B","turquoise",0.59,-0.023,"status_Tumor",0.014
"P2RX2","turquoise",0.589,-0.484,"status_Tumor",0.285
"HEPACAM","turquoise",0.589,-0.249,"status_Tumor",0.147
"GNAZ","turquoise",0.588,-0.275,"status_Tumor",0.162
"BEX3","turquoise",0.588,-0.219,"status_Tumor",0.129
"CD302","turquoise",0.588,-0.184,"status_Tumor",0.108
"IQSEC3","turquoise",0.587,-0.145,"status_Tumor",0.085
"SMIM10L2A","turquoise",0.586,-0.355,"status_Tumor",0.208
"ALDH1A2","turquoise",0.586,-0.296,"status_Tumor",0.173
"PTGS1","turquoise",0.585,-0.44,"status_Tumor",0.257
"PRPH","turquoise",0.585,-0.236,"status_Tumor",0.138
"COL4A3","turquoise",0.583,-0.092,"status_Tumor",0.054
"NKX3-2","turquoise",0.583,-0.082,"status_Tumor",0.048
"HPGDS","turquoise",0.582,-0.328,"status_Tumor",0.191
"TOX-DT","turquoise",0.582,-0.297,"status_Tumor",0.173
"AHNAK2","turquoise",0.582,-0.142,"status_Tumor",0.082
"SYT10","turquoise",0.581,-0.39,"status_Tumor",0.227
"MAPK8IP1","turquoise",0.581,-0.222,"status_Tumor",0.129
"NDNF","turquoise",0.581,-0.198,"status_Tumor",0.115
"ADRA1D","turquoise",0.581,-0.163,"status_Tumor",0.095
"ST8SIA6","turquoise",0.579,-0.347,"status_Tumor",0.201
"CX3CR1","turquoise",0.579,-0.17,"status_Tumor",0.099
"ZNF528","turquoise",0.579,-0.166,"status_Tumor",0.096
"CHRNB4","turquoise",0.579,-0.161,"status_Tumor",0.093
"GREB1","turquoise",0.579,0.084,"status_Tumor",0.049
"CKB","turquoise",0.577,-0.389,"status_Tumor",0.224
"DSCAML1","turquoise",0.577,-0.268,"status_Tumor",0.155
"VLDLR-AS1","turquoise",0.577,-0.205,"status_Tumor",0.118
"GABBR1","turquoise",0.577,-0.092,"status_Tumor",0.053
"CCKAR","turquoise",0.576,-0.328,"status_Tumor",0.189
"LIFR","turquoise",0.576,-0.306,"status_Tumor",0.176
"ABCB5","turquoise",0.576,-0.125,"status_Tumor",0.072
"GLI2","turquoise",0.576,0.078,"status_Tumor",0.045
"LINC01082","turquoise",0.575,-0.402,"status_Tumor",0.231
"RHEX","turquoise",0.575,-0.317,"status_Tumor",0.182
"TENM2","turquoise",0.575,-0.276,"status_Tumor",0.158
"GPR27","turquoise",0.575,-0.275,"status_Tumor",0.158
"TENT5B","turquoise",0.574,-0.296,"status_Tumor",0.17
