"gene","module","MM","GS","GS_trait","hubScore"
"DRP2","turquoise",0.574,-0.015,"status_Tumor",0.009
"CCDC9B","turquoise",0.573,-0.206,"status_Tumor",0.118
"RARRES2","turquoise",0.573,-0.166,"status_Tumor",0.095
"RET","turquoise",0.573,-0.122,"status_Tumor",0.07
"TSPAN7","turquoise",0.572,-0.301,"status_Tumor",0.172
"STAC","turquoise",0.572,-0.081,"status_Tumor",0.046
"HS6ST3","turquoise",0.571,-0.336,"status_Tumor",0.192
"LINC01550","turquoise",0.571,-0.28,"status_Tumor",0.16
"SCN9A","turquoise",0.571,-0.087,"status_Tumor",0.05
"RBM20","turquoise",0.57,-0.318,"status_Tumor",0.182
"HCG23","turquoise",0.57,-0.269,"status_Tumor",0.154
"ALDH1A3","turquoise",0.57,-0.009,"status_Tumor",0.005
"PCARE","turquoise",0.569,-0.447,"status_Tumor",0.254
"NKAIN3","turquoise",0.569,-0.214,"status_Tumor",0.122
"ARHGAP6","turquoise",0.569,-0.157,"status_Tumor",0.09
"CFH","turquoise",0.569,-0.102,"status_Tumor",0.058
"KCNA4","turquoise",0.569,-0.095,"status_Tumor",0.054
"LINC01697","turquoise",0.568,-0.333,"status_Tumor",0.189
"EPHA4","turquoise",0.568,-0.155,"status_Tumor",0.088
"SEMA3A","turquoise",0.568,-0.067,"status_Tumor",0.038
"SLCO2A1","turquoise",0.567,-0.206,"status_Tumor",0.117
"CNTNAP3","turquoise",0.567,-0.203,"status_Tumor",0.115
"HPSE2","turquoise",0.566,-0.439,"status_Tumor",0.249
"NME5","turquoise",0.566,-0.298,"status_Tumor",0.169
"TOX","turquoise",0.566,-0.258,"status_Tumor",0.146
"NRG3","turquoise",0.566,-0.222,"status_Tumor",0.126
"FMO2","turquoise",0.566,-0.188,"status_Tumor",0.106
"TMT1A","turquoise",0.564,-0.424,"status_Tumor",0.239
"EBF2","turquoise",0.564,0.154,"status_Tumor",0.087
"COL4A4","turquoise",0.564,0.001,"status_Tumor",0.001
"GCSAML","turquoise",0.563,-0.272,"status_Tumor",0.153
"SHF","turquoise",0.562,-0.294,"status_Tumor",0.165
"RRAD","turquoise",0.562,-0.211,"status_Tumor",0.119
"SRL","turquoise",0.562,-0.139,"status_Tumor",0.078
"DUSP1","turquoise",0.561,-0.389,"status_Tumor",0.218
"AK5","turquoise",0.561,-0.251,"status_Tumor",0.141
"LINC00689","turquoise",0.561,-0.217,"status_Tumor",0.122
"OSR1","turquoise",0.561,-0.199,"status_Tumor",0.112
"PCDHB12","turquoise",0.561,-0.014,"status_Tumor",0.008
"SMARCA1","turquoise",0.56,-0.155,"status_Tumor",0.087
"LINC01581","turquoise",0.56,-0.039,"status_Tumor",0.022
"WFDC1","turquoise",0.559,-0.299,"status_Tumor",0.167
"ACSM5","turquoise",0.559,-0.248,"status_Tumor",0.139
"CYP27C1","turquoise",0.559,-0.118,"status_Tumor",0.066
"KLHL33","turquoise",0.559,-0.117,"status_Tumor",0.065
"FMOD","turquoise",0.559,-0.107,"status_Tumor",0.06
"PLEKHH2","turquoise",0.559,-0.026,"status_Tumor",0.015
"DPYSL5","turquoise",0.559,0.022,"status_Tumor",0.012
"VAT1L","turquoise",0.558,-0.246,"status_Tumor",0.137
"ZNF793","turquoise",0.558,-0.22,"status_Tumor",0.123
"KLHL13","turquoise",0.558,-0.213,"status_Tumor",0.119
"NANOS1","turquoise",0.558,-0.202,"status_Tumor",0.113
"C14orf39","turquoise",0.558,-0.191,"status_Tumor",0.107
"ANKRD29","turquoise",0.557,-0.238,"status_Tumor",0.132
"PCDHGB5","turquoise",0.557,-0.2,"status_Tumor",0.111
"PCDHGA4","turquoise",0.557,-0.098,"status_Tumor",0.055
"IL17RD","turquoise",0.557,-0.044,"status_Tumor",0.024
"CACNA1C-AS4","turquoise",0.557,0.026,"status_Tumor",0.014
"PCDH7","turquoise",0.556,-0.163,"status_Tumor",0.091
"LEFTY2","turquoise",0.556,-0.059,"status_Tumor",0.033
"CYP11A1","turquoise",0.555,-0.321,"status_Tumor",0.178
"PTPRD","turquoise",0.555,-0.2,"status_Tumor",0.111
"SEMA3E","turquoise",0.555,-0.183,"status_Tumor",0.102
"FZD7","turquoise",0.555,-0.095,"status_Tumor",0.052
"ADAMTSL4","turquoise",0.554,-0.279,"status_Tumor",0.155
"HEYL","turquoise",0.554,0.24,"status_Tumor",0.133
"IL34","turquoise",0.554,-0.191,"status_Tumor",0.106
"KLHL29","turquoise",0.554,-0.001,"status_Tumor",0.001
"PCOLCE2","turquoise",0.553,-0.343,"status_Tumor",0.19
"TRIM58","turquoise",0.553,-0.251,"status_Tumor",0.139
"ARHGAP28","turquoise",0.553,-0.197,"status_Tumor",0.109
"GDNF","turquoise",0.553,-0.196,"status_Tumor",0.108
"PLAGL1","turquoise",0.553,-0.141,"status_Tumor",0.078
"GPX7","turquoise",0.553,-0.09,"status_Tumor",0.05
"STK32B","turquoise",0.552,-0.321,"status_Tumor",0.177
"ABCA10","turquoise",0.552,-0.135,"status_Tumor",0.075
"GALNT13","turquoise",0.552,-0.091,"status_Tumor",0.05
"LY6H","turquoise",0.551,-0.359,"status_Tumor",0.198
"ST8SIA3","turquoise",0.551,-0.276,"status_Tumor",0.152
"CYTL1","turquoise",0.551,-0.269,"status_Tumor",0.148
"CDH2","turquoise",0.55,-0.101,"status_Tumor",0.055
"LRRC2","turquoise",0.549,-0.25,"status_Tumor",0.137
"FLG-AS1","turquoise",0.549,-0.204,"status_Tumor",0.112
"MAOB","turquoise",0.548,-0.321,"status_Tumor",0.176
"ITM2A","turquoise",0.548,-0.317,"status_Tumor",0.174
"CADM1","turquoise",0.548,-0.19,"status_Tumor",0.104
"PRND","turquoise",0.548,0.143,"status_Tumor",0.079
"CIMAP3","turquoise",0.547,-0.169,"status_Tumor",0.093
"TMEM132E","turquoise",0.547,-0.113,"status_Tumor",0.062
"ADGRL3","turquoise",0.546,-0.279,"status_Tumor",0.152
"ZNF347","turquoise",0.546,-0.148,"status_Tumor",0.081
"HGF","turquoise",0.546,0.032,"status_Tumor",0.018
"S100B","turquoise",0.545,-0.422,"status_Tumor",0.23
"SRSF12","turquoise",0.545,-0.008,"status_Tumor",0.004
"EPB41L3","turquoise",0.544,-0.307,"status_Tumor",0.167
"SEMA6D","turquoise",0.544,-0.276,"status_Tumor",0.15
"KCNS2","turquoise",0.544,-0.169,"status_Tumor",0.092
"SERTAD4","turquoise",0.544,-0.157,"status_Tumor",0.086
"NTRK2","turquoise",0.544,-0.14,"status_Tumor",0.076
"USP2","turquoise",0.543,-0.391,"status_Tumor",0.212
"MATN2","turquoise",0.543,-0.247,"status_Tumor",0.134
"L1CAM","turquoise",0.543,-0.163,"status_Tumor",0.089
"KCTD12","turquoise",0.543,-0.056,"status_Tumor",0.031
"CTNND2","turquoise",0.542,-0.141,"status_Tumor",0.077
"HDC","turquoise",0.541,-0.362,"status_Tumor",0.196
"KCND3","turquoise",0.541,-0.221,"status_Tumor",0.12
"HAS1","turquoise",0.54,-0.138,"status_Tumor",0.075
"BAG2","turquoise",0.54,-0.086,"status_Tumor",0.047
"FGF5","turquoise",0.54,0.037,"status_Tumor",0.02
"RIMS3","turquoise",0.539,-0.272,"status_Tumor",0.146
"ART4","turquoise",0.539,-0.122,"status_Tumor",0.066
"CPA3","turquoise",0.538,-0.255,"status_Tumor",0.138
"NR4A3","turquoise",0.537,-0.255,"status_Tumor",0.137
"SCN3A","turquoise",0.537,-0.244,"status_Tumor",0.131
"APCDD1L","turquoise",0.536,-0.158,"status_Tumor",0.085
"TMEM200C","turquoise",0.536,-0.096,"status_Tumor",0.051
"KCNG1","turquoise",0.535,-0.079,"status_Tumor",0.042
"ADIPOQ","turquoise",0.533,-0.326,"status_Tumor",0.174
"FAM163A","turquoise",0.533,-0.211,"status_Tumor",0.113
"HOXB4","turquoise",0.533,-0.15,"status_Tumor",0.08
"PPFIA2","turquoise",0.533,0.047,"status_Tumor",0.025
"SH3GL2","turquoise",0.531,-0.488,"status_Tumor",0.259
"CHD5","turquoise",0.531,-0.161,"status_Tumor",0.085
"SERPINE2","turquoise",0.531,-0.031,"status_Tumor",0.016
"PPP1R3G","turquoise",0.53,-0.314,"status_Tumor",0.166
"SLC14A1","turquoise",0.53,-0.163,"status_Tumor",0.086
"BRINP3","turquoise",0.53,-0.105,"status_Tumor",0.055
"CLGN","turquoise",0.529,-0.19,"status_Tumor",0.1
"PCDHA10","turquoise",0.529,-0.146,"status_Tumor",0.077
"LRRC55","turquoise",0.528,-0.035,"status_Tumor",0.019
"CERS4","turquoise",0.527,-0.281,"status_Tumor",0.148
"SLC30A8","turquoise",0.527,-0.226,"status_Tumor",0.119
"KIF1A","turquoise",0.527,-0.192,"status_Tumor",0.101
"TMEM179","turquoise",0.527,-0.153,"status_Tumor",0.081
"TMEM25","turquoise",0.526,-0.366,"status_Tumor",0.193
"CLSTN2","turquoise",0.526,-0.204,"status_Tumor",0.107
"RAB34","turquoise",0.524,-0.119,"status_Tumor",0.062
"HOPX","turquoise",0.524,-0.099,"status_Tumor",0.052
"PCSK1","turquoise",0.523,-0.205,"status_Tumor",0.107
"CFD","turquoise",0.522,-0.502,"status_Tumor",0.262
"PTPRN","turquoise",0.521,-0.221,"status_Tumor",0.115
"SACS-AS1","turquoise",0.52,-0.124,"status_Tumor",0.065
"MACROH2A2","turquoise",0.518,-0.229,"status_Tumor",0.119
"DIO3OS","turquoise",0.518,-0.196,"status_Tumor",0.101
"ZNF43","turquoise",0.518,-0.143,"status_Tumor",0.074
"TYRP1","turquoise",0.518,0.062,"status_Tumor",0.032
"TRPM3","turquoise",0.517,-0.161,"status_Tumor",0.083
"KCNS3","turquoise",0.517,-0.117,"status_Tumor",0.06
"ZFP92","turquoise",0.517,0.036,"status_Tumor",0.019
"PCDHGA7","turquoise",0.516,-0.118,"status_Tumor",0.061
"PTGDS","turquoise",0.515,-0.257,"status_Tumor",0.132
"CDKN1C","turquoise",0.515,-0.229,"status_Tumor",0.118
"PTPRT","turquoise",0.515,-0.1,"status_Tumor",0.051
"CYP39A1","turquoise",0.514,-0.207,"status_Tumor",0.107
"LOC112267871","turquoise",0.513,-0.317,"status_Tumor",0.163
"LINC00472","turquoise",0.513,-0.075,"status_Tumor",0.038
"PDGFD","turquoise",0.512,-0.241,"status_Tumor",0.123
"LINC02587","turquoise",0.512,-0.032,"status_Tumor",0.016
"LRRTM3","turquoise",0.51,-0.207,"status_Tumor",0.105
"BEX1","turquoise",0.51,-0.199,"status_Tumor",0.101
"PHYHIPL","turquoise",0.509,-0.097,"status_Tumor",0.049
"PCDHB3","turquoise",0.509,-0.029,"status_Tumor",0.015
"KCNQ4","turquoise",0.508,-0.17,"status_Tumor",0.087
"C4B","turquoise",0.508,0.142,"status_Tumor",0.072
"COL15A1","turquoise",0.508,0.106,"status_Tumor",0.054
"BEX2","turquoise",0.507,-0.263,"status_Tumor",0.134
"ETNK2","turquoise",0.507,-0.162,"status_Tumor",0.082
"PEG10","turquoise",0.507,-0.098,"status_Tumor",0.05
"C2orf74-DT","turquoise",0.507,-0.096,"status_Tumor",0.049
"SHC2","turquoise",0.506,-0.126,"status_Tumor",0.064
"SLITRK6","turquoise",0.505,-0.263,"status_Tumor",0.133
"WASF1","turquoise",0.505,-0.075,"status_Tumor",0.038
"DPYSL4","turquoise",0.505,0.053,"status_Tumor",0.027
"LINC02251","turquoise",0.505,-0.029,"status_Tumor",0.015
"ZNF229","turquoise",0.504,-0.226,"status_Tumor",0.114
"ABCB1","turquoise",0.504,-0.158,"status_Tumor",0.08
"C4A","turquoise",0.504,0.141,"status_Tumor",0.071
"LOC101928266","turquoise",0.504,-0.137,"status_Tumor",0.069
"SLC9A7P1","turquoise",0.504,0.006,"status_Tumor",0.003
"FUZ","turquoise",0.503,-0.267,"status_Tumor",0.134
"TAC3","turquoise",0.503,-0.185,"status_Tumor",0.093
"LINC00654","turquoise",0.503,-0.029,"status_Tumor",0.014
"RGN","turquoise",0.502,-0.285,"status_Tumor",0.143
"HTR2B","turquoise",0.502,-0.135,"status_Tumor",0.068
"TRIL","turquoise",0.502,-0.118,"status_Tumor",0.06
"CCDC180","turquoise",0.502,-0.019,"status_Tumor",0.01
"ZNF665","turquoise",0.501,-0.131,"status_Tumor",0.066
"PDE10A","turquoise",0.501,0.002,"status_Tumor",0.001
"KCNJ12","turquoise",0.5,-0.168,"status_Tumor",0.084
"SPTBN4","turquoise",0.5,-0.164,"status_Tumor",0.082
"TFPI2","turquoise",0.5,-0.046,"status_Tumor",0.023
"CHAT","turquoise",0.499,-0.23,"status_Tumor",0.115
"IGFN1","turquoise",0.499,0.182,"status_Tumor",0.091
"LANCL3","turquoise",0.498,-0.327,"status_Tumor",0.163
"ZNF285","turquoise",0.498,-0.225,"status_Tumor",0.112
"ST8SIA2","turquoise",0.498,0.149,"status_Tumor",0.074
"CREB5","turquoise",0.498,-0.074,"status_Tumor",0.037
"MYO16","turquoise",0.498,-0.052,"status_Tumor",0.026
"CTTNBP2","turquoise",0.497,-0.248,"status_Tumor",0.123
"CPAMD8","turquoise",0.497,-0.155,"status_Tumor",0.077
"WNT6","turquoise",0.496,-0.29,"status_Tumor",0.144
"UST","turquoise",0.496,-0.234,"status_Tumor",0.116
"FZD8","turquoise",0.496,-0.047,"status_Tumor",0.023
"RGS11","turquoise",0.495,-0.265,"status_Tumor",0.131
"FZD10-AS1","turquoise",0.495,-0.189,"status_Tumor",0.094
"NPTX2","turquoise",0.495,-0.134,"status_Tumor",0.066
"CD109","turquoise",0.495,-0.005,"status_Tumor",0.003
"CNTN3","turquoise",0.494,-0.273,"status_Tumor",0.135
"THSD4","turquoise",0.493,-0.333,"status_Tumor",0.164
"CCDC106","turquoise",0.492,-0.263,"status_Tumor",0.13
"ENTREP2","turquoise",0.492,-0.249,"status_Tumor",0.123
"VSTM2L","turquoise",0.492,-0.179,"status_Tumor",0.088
"FSTL5","turquoise",0.492,-0.098,"status_Tumor",0.048
"CLEC3A","turquoise",0.49,-0.254,"status_Tumor",0.124
"SLC16A2","turquoise",0.49,-0.11,"status_Tumor",0.054
"GAMT","turquoise",0.489,-0.322,"status_Tumor",0.158
"RNF212","turquoise",0.489,-0.179,"status_Tumor",0.088
"CCN1","turquoise",0.489,-0.103,"status_Tumor",0.05
"DEPP1","turquoise",0.489,0.043,"status_Tumor",0.021
"CELF2-AS2","turquoise",0.487,-0.059,"status_Tumor",0.029
"ACOX2","turquoise",0.486,-0.345,"status_Tumor",0.167
"ZNF549","turquoise",0.486,-0.123,"status_Tumor",0.06
"CECR2","turquoise",0.486,-0.117,"status_Tumor",0.057
"ADGRB2","turquoise",0.486,-0.08,"status_Tumor",0.039
"ELAPOR2","turquoise",0.486,-0.051,"status_Tumor",0.025
"PCDHAC2","turquoise",0.486,-0.034,"status_Tumor",0.016
"NRN1","turquoise",0.485,-0.251,"status_Tumor",0.122
"LINC01088","turquoise",0.485,-0.226,"status_Tumor",0.109
"DNER","turquoise",0.484,-0.353,"status_Tumor",0.171
"TPSAB1","turquoise",0.484,-0.281,"status_Tumor",0.136
"CAPN6","turquoise",0.484,-0.13,"status_Tumor",0.063
"SELENOP","turquoise",0.483,-0.335,"status_Tumor",0.162
"DCHS2","turquoise",0.482,-0.207,"status_Tumor",0.1
"RIMS2","turquoise",0.482,-0.112,"status_Tumor",0.054
"SLC7A2","turquoise",0.482,-0.08,"status_Tumor",0.039
"MAL","turquoise",0.481,-0.553,"status_Tumor",0.266
"ARC","turquoise",0.481,-0.345,"status_Tumor",0.166
"THRB","turquoise",0.48,-0.188,"status_Tumor",0.09
"TCF23","turquoise",0.48,0.14,"status_Tumor",0.067
"EFHC2","turquoise",0.479,-0.257,"status_Tumor",0.123
"PCDH11Y","turquoise",0.479,-0.187,"status_Tumor",0.089
"GLDN","turquoise",0.479,-0.11,"status_Tumor",0.053
"EML5","turquoise",0.478,-0.243,"status_Tumor",0.116
"PLPPR5","turquoise",0.478,-0.142,"status_Tumor",0.068
"KLHL14","turquoise",0.478,-0.105,"status_Tumor",0.05
"LINC01116","turquoise",0.478,-0.062,"status_Tumor",0.029
"ZBTB10","turquoise",0.478,0.043,"status_Tumor",0.02
"IQCN","turquoise",0.477,-0.261,"status_Tumor",0.125
"CLCNKB","turquoise",0.477,-0.126,"status_Tumor",0.06
"AQP1","turquoise",0.477,-0.097,"status_Tumor",0.046
"FBXO27","turquoise",0.476,-0.275,"status_Tumor",0.131
"PHLDA3","turquoise",0.476,-0.114,"status_Tumor",0.054
"B4GALNT1","turquoise",0.476,0.02,"status_Tumor",0.01
"P3H2","turquoise",0.475,-0.307,"status_Tumor",0.146
"PROS1","turquoise",0.475,-0.076,"status_Tumor",0.036
"CHGB","turquoise",0.472,-0.259,"status_Tumor",0.122
"IGSF1","turquoise",0.472,-0.156,"status_Tumor",0.074
"CELF4","turquoise",0.472,-0.144,"status_Tumor",0.068
"SPIRE1","turquoise",0.472,-0.079,"status_Tumor",0.037
"PCP4","turquoise",0.471,-0.228,"status_Tumor",0.107
"ARHGEF4","turquoise",0.47,-0.212,"status_Tumor",0.1
"SCD5","turquoise",0.47,-0.155,"status_Tumor",0.073
"ZNF606-AS1","turquoise",0.47,-0.099,"status_Tumor",0.047
"JPH3","turquoise",0.469,-0.219,"status_Tumor",0.103
"ENAM","turquoise",0.468,-0.272,"status_Tumor",0.127
"PTPRZ1","turquoise",0.467,-0.293,"status_Tumor",0.137
"NUPR1","turquoise",0.467,-0.261,"status_Tumor",0.122
"RBM11","turquoise",0.467,-0.233,"status_Tumor",0.109
"GLP1R","turquoise",0.467,-0.15,"status_Tumor",0.07
"ZNF256","turquoise",0.466,-0.18,"status_Tumor",0.084
"FABP3","turquoise",0.465,-0.071,"status_Tumor",0.033
"TPSB2","turquoise",0.464,-0.255,"status_Tumor",0.118
"KIF19","turquoise",0.464,-0.178,"status_Tumor",0.083
"ACADL","turquoise",0.463,-0.395,"status_Tumor",0.183
"UNC13C","turquoise",0.463,-0.18,"status_Tumor",0.083
"KIF6","turquoise",0.463,-0.118,"status_Tumor",0.055
"NMNAT2","turquoise",0.463,-0.035,"status_Tumor",0.016
"C1GALT1C1L","turquoise",0.463,-0.024,"status_Tumor",0.011
"LRAT","turquoise",0.462,-0.285,"status_Tumor",0.132
"GNA14","turquoise",0.462,-0.064,"status_Tumor",0.03
"SFTPD","turquoise",0.461,-0.263,"status_Tumor",0.121
"SLC6A17","turquoise",0.46,-0.213,"status_Tumor",0.098
"SDK1","turquoise",0.46,-0.053,"status_Tumor",0.025
"DAB1","turquoise",0.459,-0.423,"status_Tumor",0.194
"PLIN1","turquoise",0.459,-0.328,"status_Tumor",0.151
"L3MBTL4","turquoise",0.459,-0.302,"status_Tumor",0.139
"NRTN","turquoise",0.459,-0.245,"status_Tumor",0.113
"CUX2","turquoise",0.459,-0.204,"status_Tumor",0.094
"SLC1A7","turquoise",0.459,-0.182,"status_Tumor",0.084
"ZNF704","turquoise",0.459,-0.117,"status_Tumor",0.054
"PLXNB3","turquoise",0.457,-0.15,"status_Tumor",0.069
"ST3GAL4","turquoise",0.456,-0.147,"status_Tumor",0.067
"GASK1B-AS1","turquoise",0.456,0.07,"status_Tumor",0.032
"MMP17","turquoise",0.456,-0.031,"status_Tumor",0.014
"PAPPA2","turquoise",0.455,-0.212,"status_Tumor",0.096
"CCDC169","turquoise",0.455,-0.16,"status_Tumor",0.073
"AQP4","turquoise",0.454,-0.536,"status_Tumor",0.243
"GATA2","turquoise",0.454,-0.204,"status_Tumor",0.093
"PARM1","turquoise",0.454,-0.155,"status_Tumor",0.07
"IGSF9B","turquoise",0.454,-0.059,"status_Tumor",0.027
"FRMPD1","turquoise",0.454,-0.052,"status_Tumor",0.024
"SYN1","turquoise",0.454,-0.018,"status_Tumor",0.008
"SPESP1","turquoise",0.452,-0.19,"status_Tumor",0.086
"MLF1","turquoise",0.452,-0.121,"status_Tumor",0.055
"EPDR1","turquoise",0.452,-0.073,"status_Tumor",0.033
"LINC00923","turquoise",0.452,-0.048,"status_Tumor",0.022
"SLC16A4","turquoise",0.452,-0.005,"status_Tumor",0.002
"EGR3","turquoise",0.451,-0.205,"status_Tumor",0.093
"CACNG4","turquoise",0.451,-0.04,"status_Tumor",0.018
"TMEM132B","turquoise",0.45,-0.134,"status_Tumor",0.06
"PLAAT5","turquoise",0.45,-0.104,"status_Tumor",0.047
"CAV2","turquoise",0.45,-0.093,"status_Tumor",0.042
"CIDEA","turquoise",0.449,-0.429,"status_Tumor",0.193
"KCNMB4","turquoise",0.449,-0.094,"status_Tumor",0.042
"RIMS4","turquoise",0.448,-0.277,"status_Tumor",0.124
"CEP15","turquoise",0.448,-0.169,"status_Tumor",0.075
"RAMP1","turquoise",0.448,-0.128,"status_Tumor",0.057
"ABCA3","turquoise",0.448,-0.108,"status_Tumor",0.048
"HOXB2","turquoise",0.448,-0.104,"status_Tumor",0.047
"PCDHB11","turquoise",0.448,0.004,"status_Tumor",0.002
"ADARB2","turquoise",0.447,-0.275,"status_Tumor",0.123
"JAKMIP3","turquoise",0.447,-0.077,"status_Tumor",0.034
"FOXD3-AS1","turquoise",0.446,-0.197,"status_Tumor",0.088
"C11orf87","turquoise",0.446,-0.045,"status_Tumor",0.02
"STXBP5L","turquoise",0.445,-0.185,"status_Tumor",0.082
"CACNB4","turquoise",0.444,-0.138,"status_Tumor",0.061
"RASSF9","turquoise",0.444,-0.076,"status_Tumor",0.034
